PLAYER,TEAM,AGE,FGM,FGA,FG%,FGM,FGA,FG%,FGM,FGA,FG%,FGM,FGA,FG%,FGM,FGA,FG%,FGM,FGA,FG%
Omari Johnson,MEM,29,6.5,10.5,61.9,1,2,50,1,1.8,57.1,0.8,1.8,42.9,4.8,9.3,51.4,2,6.3,32
Omer Asik,CHI,31,3.6,5.6,64.4,0.8,1.5,50,0.8,2.1,36.1,0.8,2.1,36.1,1.9,4.1,46.4,1.6,3.6,43.8
Omri Casspi,GSW,30,5.6,9.5,59,1.2,3.1,37.5,0.7,2.2,31.8,1,2.8,35.9,1.5,3.7,40.3,1.6,5.1,31.3
Otto Porter Jr.,WAS,25,12,19.1,63,1.9,4.9,40.1,1.8,4.8,36.7,2.5,5.8,43,2.8,7.7,36.7,4.1,12.5,33.2
PJ Dozier,OKC,21,1.5,2,75,-,-,-,0,1,0,-,-,-,0,1.5,0,0,0,0
PJ Tucker,HOU,33,10.6,16.9,62.9,2,4.7,43.2,1.6,4.2,38.9,1.6,4,39.4,3,8,36.7,3.5,10.5,33.8
Pascal Siakam,TOR,24,7.5,13.1,57.4,1.4,4.3,31.8,1.4,3.2,44.1,1.2,3.1,38.2,1.7,4.6,37.2,2.5,6.8,36.8
Pat Connaughton,POR,25,5.5,10.4,53.3,1.2,2.7,46.2,1.2,3.3,36.3,1.7,3.7,46.3,2.3,5.8,39.7,2,5.7,34.7
Patrick Beverley,LAC,29,8.2,14.8,55.2,2,4.4,45.8,2.1,5.2,40.4,3,7.3,41.3,4.2,9.2,45.5,4.2,11.1,37.7
Patrick McCaw,GSW,22,7.4,12.1,61,1.3,3.4,37.1,1.3,2.9,42.4,1.3,3.2,40.8,1.8,4.4,40.2,2.1,6,35
Patrick Patterson,OKC,29,6,10.2,58.6,0.8,2.5,31.7,1,2.1,46,0.8,1.9,44.7,1.9,5.4,35.2,1.8,4.6,39.6
Patty Mills,SAS,29,9.6,15.6,61.6,1.9,4.8,39.9,1.8,4.3,41.6,2,4.9,41.5,2.5,6.8,36.3,2.9,8,36.6
Pau Gasol,SAS,37,7.9,13.8,57.3,1.9,4.5,40.9,1.9,4.4,42.4,2.1,5.2,40.7,2.4,6.7,35.4,2.9,7.9,37
Paul George,OKC,28,13.8,22.4,61.8,2.2,5.8,37.5,2.2,5.1,42.1,1.8,4.9,37.9,5.4,14.1,38.2,4.1,11.1,37.4
Paul Millsap,DEN,33,11.4,19,59.8,2.5,6.2,40.4,1.9,4.4,43.7,1.8,4.7,38.8,4,10.9,36.5,3.7,9.1,40.7
Paul Zipser,CHI,24,6.5,10.1,64.5,0.8,2,37.9,1,2.3,44.9,1,2.4,42.5,1.9,5,38,2.1,5.8,36.2
Quincy Acy,BKN,27,6,10.4,57.9,1.8,4.1,43.2,1.5,3.7,41.9,1.9,4.6,41.9,2.7,6.4,41.8,2.2,5.9,37.8
Quincy Pondexter,CHI,30,2.7,4,69.2,0.6,1.1,52.6,0.6,1.8,35.7,0.5,1.4,34.5,1.5,3.1,47.8,1.1,3.6,31.3
Quinn Cook,GSW,25,9,14.9,60.7,1.9,4.5,42.6,1.7,3.9,42.3,1.7,4.4,38.2,2.7,6.9,39.7,3,8.3,35.7
RJ Hunter,HOU,24,2.8,5.3,52.4,1.7,3.7,45.5,1,1.3,75,1,2,50,1.3,5,25,1,4.2,23.8
Rajon Rondo,NOP,32,10.5,17.3,60.4,1.9,4.8,39.9,1.8,4.5,40.5,2.4,5.8,40.3,2.8,7.8,35.5,3.9,10.6,36.7
Ramon Sessions,WAS,32,6.3,9.4,66.5,1,2.3,45.8,0.5,1.6,28.6,0.9,2.2,41.8,1.6,4.4,37,1.7,5,34.5
Rashad Vaughn,ORL,21,3.6,6.2,57.8,0.7,1.7,38.2,0.4,0.8,42.9,0.8,1.9,42.5,0.8,2.3,34.8,1,3,34.3
Raul Neto,UTA,26,3.5,6.5,54.3,1,2.8,33.6,1,2.2,46.7,0.7,1.8,38.4,1.3,3.6,36.7,1.1,3.8,29
Raymond Felton,OKC,34,6.1,10.6,57.9,0.9,2.8,31.3,1,2.2,44.1,0.9,1.9,44.3,2.1,5.9,34.9,1.9,4.7,39.6
Reggie Bullock,DET,27,10.2,16.1,63.7,1.8,5.3,34.8,1.6,4,40.7,2,4.7,42.8,3,8.3,36.2,4.2,11.5,36.6
Reggie Hearn,DET,26,0.7,0.7,100,0,0.5,0,0,0.3,0,0.5,1,50,1,2,50,0,1,0
Reggie Jackson,DET,28,9.5,14.9,63.7,2,4.8,41.6,1.6,3.9,40.6,2.4,5.3,45.4,3.3,7.2,45.1,3.4,9.9,33.8
Richard Jefferson,DEN,38,2.9,5.3,56,0.8,1.8,46.9,0.8,1.1,72.2,0.9,1.7,50,1.7,3.2,52.7,1,2.9,33.9
Richaun Holmes,PHI,24,5.4,8.9,60.9,1.1,2.9,38.4,1.2,3.1,37.7,1.2,3.2,36.8,1.5,4,38.7,2.5,7,35.9
Ricky Rubio,UTA,27,9.7,15.9,60.8,2.2,5.3,41.5,1.9,5.3,35.2,2.5,5.9,42.6,3.3,8.2,40.5,3.2,9.2,34.8
Robert Covington,PHI,27,10,17.2,58.2,2.2,6,37,2.3,5.4,42.7,2.7,6.8,38.9,2.8,7.7,36.2,4.4,13.4,32.6
Robin Lopez,CHI,30,9.5,15.7,60.7,1.9,4.3,43.7,1.7,4.2,41.4,2.2,5,44.1,3.5,8.9,39.1,3.5,9.4,37.6
Rodney Hood,CLE,25,9.7,15.8,61.4,2.2,5.1,43.1,1.9,4.5,41.8,1.8,4.3,41.6,3,7.9,38.3,3.4,8.9,38.4
Rodney McGruder,MIA,26,5.6,10,56.5,1.4,3.5,38.3,1.1,2.5,44.2,1.2,2.9,40,2.1,4.5,46.9,2.3,5.3,44.2
Rodney Purvis,ORL,24,7,12.1,58,0.8,3.1,26.5,0.9,1.8,48.3,0.9,3.3,28.8,2.1,4.9,42.3,2.8,7.2,38.3
Ron Baker,NYK,25,4.8,8.8,54.9,1.1,2.3,48.4,0.5,2,27.1,1.2,2.4,51.6,1.4,4,35,1.7,4.9,34.4
Rondae Hollis-Jefferson,BKN,23,10.5,17.7,59.4,2.6,6.5,39.1,2.7,6.2,44.1,3.1,6.8,44.9,3.1,7.9,39.3,3,8,37.3
Royce O'Neale,UTA,25,5.2,9,58.1,1.3,3.6,35.5,1.3,3.1,41.3,1.3,3.3,38.8,1.9,4.9,38.2,1.6,5.3,30.8
Rudy Gay,SAS,31,7.3,12.1,60.2,1.6,3.9,41.9,1.8,3.7,47.2,1.5,4,38.9,2,6.2,32.2,2.7,7,38.4
Rudy Gobert,UTA,26,9.8,16.6,59,2.5,6.6,37.8,2.4,7,34.4,3,7.3,40.7,3.4,9,38,3.6,10.1,35.6
Russell Westbrook,OKC,29,13.7,21.9,62.4,2.5,6.2,39.9,2.2,5.2,41.3,1.8,4.8,37.4,5.3,14.1,37.8,4.1,11.2,36.6
Ryan Anderson,HOU,30,11.3,17.5,64.5,1.9,4.7,40.4,1.4,3.8,36.4,1.4,3.7,38.1,2.9,7.5,38,3.4,9.3,36.1
Ryan Arcidiacono,CHI,24,4.6,7.2,63.6,0.6,1.9,29.5,0.8,1.7,46.3,0.7,1.5,44.4,2,5,39.2,1.7,5.1,33.3
Salah Mejri,DAL,32,3.4,5.9,57.9,1.1,2.6,41.2,1.1,2.2,48,0.8,2.4,32.6,1.5,4,37.5,1.6,4.2,36.6
Sam Dekker,LAC,24,4.6,7.4,62.6,0.7,2.2,31.4,0.9,2.1,43,1,2.7,37,1.3,3.5,37,1.5,4.5,32.5
Scotty Hopson,DAL,28,8,9,88.9,1,1,100,1,2,50,0,0,0,0,0,0,1,1,100
Sean Kilpatrick,CHI,28,4.6,7.1,65,1,2.4,41.7,0.8,2,41.1,1,2.1,45.3,1.7,4.3,38.9,2,5.1,39.5
Semi Ojeleye,BOS,23,6,10,60.2,1.2,3.1,37.1,0.7,1.7,40.5,1.3,3.1,41.9,1.4,4,35.5,2.1,5.8,35.5
Serge Ibaka,TOR,28,10.3,17.7,58.1,1.8,5.2,35,2.3,5.4,42.5,2.4,5.6,43.9,2.3,6.6,34.7,3.4,9.3,36.6
Shabazz Muhammad,MIL,25,4.6,6.8,67.7,0.5,1.7,30.9,0.8,1.5,52.6,0.8,1.8,44.6,1.5,3.2,46.9,1.3,3.6,36.4
Shabazz Napier,POR,26,6.9,12.7,54.2,1.4,3.2,44.2,1.4,3.7,37.4,1.9,4.3,45,2.2,6.4,35.3,2.5,6.5,38.5
Shane Larkin,BOS,25,5.4,9,60.2,0.7,1.9,36.3,0.8,2.1,39.8,1.2,2.7,44,1.2,3.7,33.2,1.5,4.7,32.4
Shaquille Harrison,PHX,24,5.6,9.6,58.6,1.1,2.2,49,1.3,3.2,41.2,1.6,3.5,45,1.7,5.1,33.6,2.9,7.2,39.5
Shaun Livingston,GSW,32,5.6,9.5,59.1,1.1,3.2,35.2,1.2,3.2,37.6,1.1,3,35.5,1.3,4,33.7,2.1,5.8,35.4
Shelvin Mack,ORL,28,7.3,12.3,59.4,1.1,3.3,34.4,1.3,2.6,49.2,1.4,3.6,38.2,2.1,5.8,36.7,2.7,7.5,36.5
Sindarius Thornwell,LAC,23,6,9.8,61,1.2,2.9,39.8,1,2.7,35.6,1.2,3.6,34.4,2,5.2,38.3,2.2,6.4,35.3
Skal Labissiere,SAC,22,7.7,11.9,65.2,1.7,4.1,41.1,0.9,2.4,38,1,2.8,37.2,2.7,7,38.6,2.9,7.7,37.9
Solomon Hill,NOP,27,5.3,8.8,60,2.1,4.3,48.1,1.6,3.7,43.2,1.3,2.8,44.1,1,4,25,2.9,7.2,40.7
Spencer Dinwiddie,BKN,25,9.9,16.2,61,2.9,6.7,43.9,2.5,6.3,40.4,3.2,6.9,46.1,3.2,8.3,38.8,2.9,7.8,37.4
Stanley Johnson,DET,22,9.4,15,62.6,1.8,5.1,35.9,1.7,3.8,43.7,1.9,4.9,39.2,3.2,8.2,39.1,4,11.1,35.6
Stephen Curry,GSW,30,12.8,20.6,62.4,2.4,6.4,36.9,2.1,6,35.3,2.4,6.1,39.5,3.6,9.7,37.7,4.7,12.7,37.2
Sterling Brown,MIL,23,6.5,10.8,60.1,0.7,2.2,29.8,0.8,2,39.4,0.7,2.1,32.4,0.9,2.8,33.8,2,6,34.2
Steven Adams,OKC,24,12.3,19.6,62.5,2,5.3,38.7,1.9,4.6,42.2,1.5,4.1,36,4.8,12.8,37.1,3.8,10.3,37.1
T.J. McConnell,PHI,26,7.9,13.4,58.6,1.4,4.2,33.3,1.6,3.9,41.4,1.9,4.9,37.9,2.1,5.4,39.6,3.2,9.2,34.7
TJ Leaf,IND,21,3.7,5.5,68.3,0.6,1.5,41.1,0.6,1.5,41.1,0.8,1.8,45.6,0.8,2.2,39.4,1.2,3.5,33.2
TJ Warren,PHX,24,13.7,22.2,61.5,2.3,5.5,41.1,2.4,5.4,45.4,2.3,6.1,38.6,3.9,10.1,39,4.2,11.5,36.9
Taj Gibson,MIN,33,13,20.4,63.7,2.1,5.3,38.8,1.8,4.6,38,2,5.1,38.7,4.5,11.8,37.8,4,10.9,37.1
Tarik Black,HOU,26,4.3,6.9,62.3,0.6,1.6,37.3,0.6,1.3,44.4,0.5,1.4,32.8,1.1,3.1,36.4,1.4,4.5,32.1
Taurean Prince,ATL,24,10.9,17.7,61.7,1.9,4.3,44.7,2.4,5.4,43.5,2.5,5.8,43.9,4.3,10.4,41.2,4,10.8,36.7
Terrance Ferguson,OKC,20,5.1,8.2,62.2,0.8,2.4,31.5,0.7,1.8,40.6,0.8,1.9,41.1,1.8,4.7,37.5,1.7,4,43.4
Terrence Ross,ORL,27,10.7,17.4,61.6,1.8,5.1,34.1,1.5,4,38.1,2,5,40.3,2.7,6.7,40.4,3,8,37.7
Terry Rozier,BOS,24,9.4,15.7,59.6,1.7,4.6,36.1,1.3,3.5,38.1,1.8,5,36,2.5,6.7,37.2,3.1,9.5,32.5
Thabo Sefolosha,UTA,34,7.2,12.2,58.8,1.3,3.2,40.7,1.3,2.9,45,1.4,3.4,41.2,2.4,6.5,36.7,2.4,6.8,36.2
Thaddeus Young,IND,30,12,19,63,2.3,5.1,44.8,1.9,4.6,42.3,2.3,5.9,39.4,3,7.6,38.7,4.7,13.9,34.1
Thomas Bryant,LAL,20,3.2,4.8,67.7,0.4,0.8,50,0.6,0.9,62.5,0.1,0.8,10,0.5,1.4,35.3,0.7,1.8,39.1
Thon Maker,MIL,21,7.2,11.8,60.7,1,2.4,40.6,0.9,2.1,41.7,1,2.7,39.2,1.5,3.9,38.3,2.3,5.6,41.4
Tim Frazier,WAS,27,4.8,7.3,65.6,0.9,2.2,39.8,0.8,1.9,42.2,1.3,2.7,47.1,1.6,4,39.1,2.1,5.8,36.8
Tim Hardaway Jr.,NYK,26,11.8,19.8,59.4,2.1,5.1,41.4,1.8,4.5,40.1,2.5,6.1,40.9,4.4,10.7,40.8,4.7,13,36.5
Tim Quarterman,HOU,23,1.7,2.7,62.5,0,0.7,0,1,1.5,66.7,0,0.5,0,0.5,2,25,0.3,1.7,20
Timofey Mozgov,BKN,31,3.7,6.5,56.7,1.1,2.5,45.5,1.4,2.7,50.6,1.4,2.8,50.6,1.5,3.6,42.5,1.1,3.7,30.7
Timothe Luwawu-Cabarrot,PHI,23,5.3,8.9,59.6,0.8,2.5,32.3,1.3,3,43,1.2,3.5,35.3,1.4,3.8,36.9,2.3,6.9,32.9
Tobias Harris,LAC,25,12.8,19.9,64.4,2.3,5.8,39.4,2.2,5.1,42.2,2.4,5.8,40.9,4.1,9.9,41,4.6,12.7,36.3
Tomas Satoransky,WAS,26,8.5,13.4,64,1.6,4,40.5,1.2,3.3,35.5,1.6,3.8,42.7,2,5.3,37.8,2.9,9.2,31.7
Tony Allen,NOP,36,4.2,7.5,55.8,1,2,50,0.8,2,37.2,1.1,2.4,47.2,1.5,4.3,35.2,1.7,5,34.9
Tony Bradley,UTA,20,0.8,1.4,54.5,0,0.2,0,0.3,0.6,40,0.3,0.7,50,0.8,1.8,45.5,0.8,1.7,46.7
Tony Parker,SAS,36,6.8,11,61.8,1.7,4.1,40.8,1.6,3.5,46.3,1.8,4,43.7,1.9,5.1,37.9,2.2,6.3,34.4
Tony Snell,MIL,26,11.7,18.5,63.4,1.4,3.9,36.3,1.7,4,41.8,1.7,4.5,38.2,2.4,6.2,38.6,3.9,10.5,36.8
Torrey Craig,DEN,27,6.4,10.3,61.9,0.9,2.6,36,1.1,2.6,43.2,1.2,3.1,39.5,2.3,6.2,36.8,2.1,5,41.3
Travis Wear,LAL,27,5.1,8.3,62.1,1.2,3,39.2,0.6,1.7,37.9,1.3,2.4,55,1.4,3.7,38.1,1.3,4.9,26.2
Treveon Graham,CHA,24,5.9,9.3,63.3,1.2,3,40.6,1,2.3,45.7,1.5,3.3,44.7,1.7,4.6,36.1,2.5,6.4,39.6
Trevor Ariza,HOU,32,14.6,22.6,64.4,2.4,6.1,39,2.1,5.2,40.3,1.7,4.8,36.2,3.4,9.2,36.7,4.3,12.4,34.8
Trevor Booker,IND,30,5.6,8.9,63,1.4,3,44.6,1.3,2.9,42.5,1.5,3.3,46.6,1.8,4.7,38.8,2.2,7,31.6
Trey Burke,NYK,25,8.3,13.6,60.5,2.2,4.3,51.6,1.4,3.2,42.9,1.5,3.7,41.7,2.8,7.1,40,2.6,7.1,35.9
Trey Lyles,DEN,22,7.7,12.3,62.5,1.1,3.2,35.1,1.2,2.7,45,1.4,3.4,42.2,2.5,6.5,38.7,2,5.6,36.6
Trey McKinney-Jones,IND,27,1,1,100,-,-,-,0,0,0,-,-,-,-,-,-,0,1,0
Tristan Thompson,CLE,27,8.1,12.2,66.4,1.5,3.2,45.8,1.5,3.2,45.6,1.6,3.9,42,2.1,5.3,38.8,3.5,9.4,37.2
Troy Daniels,PHX,26,7.9,12.9,61.4,1.6,3.6,43.8,1.6,3.5,46.2,1.7,3.8,45.2,2.3,5.7,40,2.9,7.7,37.5
Troy Williams,NYK,23,6.2,10,61.6,1.4,2.6,54.5,0.9,2.3,40,1.1,2.9,36.5,1.1,3.5,31.1,2,4.9,40.2
Tyler Cavanaugh,ATL,24,5.6,8,69.2,0.8,1.8,44.4,1.2,2.4,48.4,1.2,2.6,44.7,2,4.8,42,1.4,4.3,31.5
Tyler Dorsey,ATL,22,6.3,9.9,63.1,1.1,3,37.6,1.6,3.4,46.4,1.4,3.7,38.5,2.2,5.8,38.2,2.7,6.9,38.7
Tyler Ennis,LAL,23,5,8.4,59.1,1,2.5,39.7,0.8,1.8,42.4,1,2.9,33.6,1.4,3.8,36.9,1.5,4.9,31.4
Tyler Johnson,MIA,26,10.5,17.5,59.7,2,5.7,35.6,1.7,4.2,41.1,1.9,4.6,42,2.7,7.1,37.4,3.4,9.6,35.7
Tyler Lydon,DEN,22,1,2,50,1,1,100,-,-,-,1,1,100,0,0,0,1,1,100
Tyler Ulis,PHX,22,9.1,14.9,61,1.6,3.8,42.5,1.7,4,41.4,1.9,4.3,43.3,2.7,6.9,39.6,3.3,8.7,37.5
Tyler Zeller,MIL,28,6.2,10,61.8,1.2,3.4,35.7,1.4,3.5,39.9,1.9,4.1,46.5,1.6,4.5,36.4,2,5.5,36.5
Tyreke Evans,MEM,28,10.4,17.2,60.7,1.5,4.3,34.2,1.8,5,36.2,1.6,4.4,36.7,3.1,8.3,37.7,4.3,12.2,35.4
Tyrone Wallace,LAC,24,11.7,19.1,61.5,1.7,4.7,36.5,2.1,4.7,45.2,2.2,5.4,41,3.3,9.7,34.5,3.4,10.9,31.6
Tyson Chandler,PHX,35,9.1,14.4,62.8,1.9,4.3,44.2,1.8,4.5,40.9,2.3,5.4,42.1,2.8,7.6,36.3,3.7,9.4,39.5
Tyus Jones,MIN,22,7.2,11.4,63.1,1.2,2.9,42.4,1,2.4,41.4,1,2.6,38.6,2.2,6,36.7,1.9,5.2,36.6
Udonis Haslem,MIA,38,1.6,3.2,50,0.4,1.4,29.4,0.5,0.8,60,0.1,0.5,16.7,0.4,1.5,26.3,0.8,2.1,40.7
Vander Blue,LAL,25,2.8,5,56,0.5,1.5,33.3,0.8,2,40,0.8,1.8,42.9,1.3,2.8,45.5,1,3.2,31.3
Victor Oladipo,IND,26,12,19.6,61,2.3,5.5,41.5,2,4.8,40.7,2.4,6.1,39.9,3.3,8.6,38.7,5.1,15.1,33.9
Vince Carter,SAC,41,6.1,10.2,60,0.9,2.4,38.4,0.7,1.8,39.6,0.9,2.4,39.6,2.4,6,40.5,2.5,6.8,37
Vincent Hunter,MEM,23,0.3,0.5,50,0,0,0,0,0.5,0,0.5,1.5,33.3,1,1,100,0.3,0.7,50
Wade Baldwin IV,POR,22,3.4,5.6,61.5,1,1.7,60,0.8,2.6,30.8,0.8,2,41.7,1.3,3.7,34.6,2,4.4,45.2
Walter Lemon Jr.,NOP,25,4.6,6.2,74.2,1.2,2,60,0.2,0.8,25,0,0.7,0,0.4,1,40,1.2,2.6,46.2
Wayne Ellington,MIA,30,9.1,15.8,58,1.8,5.1,35.3,1.4,3.6,39.1,1.8,4.3,42.5,2.6,7.1,36.7,3.5,9.4,36.9
Wayne Selden,MEM,23,7.6,11.9,63.9,1.1,2.9,39.2,1.1,2.6,42,1.1,2.7,42.6,1.9,5.9,33.2,2.8,7.2,39
Wes Iwundu,ORL,23,6.5,10.1,64.3,1,2.8,35.7,0.9,2,46,1.3,3.5,37.5,1.7,4.6,37.4,2,6.2,32.8
Wesley Johnson,LAC,30,7.5,11.8,63.9,1.1,3.1,37.6,1.5,3.6,42.4,1.8,4.5,39.4,2.5,6.9,36.5,2.6,7.1,37.1
Wesley Matthews,DAL,31,11.6,17.7,65.7,2.7,6.3,42.7,2.7,5.5,49.7,2.7,6.5,41.3,4.3,10.2,42.4,4.3,11.8,36.3
Will Barton,DEN,27,13.6,21.9,62.2,2.4,6.1,39.3,2,4.7,43.1,2.2,5.2,41.3,4.2,11.6,36.5,3.7,9.6,38.5
Willie Cauley-Stein,SAC,24,9.6,15.2,63.7,1.9,4.3,43.7,1.3,3,44.1,1.5,3.7,40.3,3.8,9.9,38.3,4.1,10.9,37.5
Willie Reed,DET,28,4.1,6.4,64.8,0.7,2,33.3,0.7,1.6,44.3,1.1,2.2,52.4,1.3,3.1,41.8,0.9,3.3,28
Willy Hernangomez,CHA,24,3.7,6.3,58.2,0.7,1.7,38.4,0.7,1.6,45.3,1.3,2.4,52.7,1,2.7,35.8,1.7,4.5,38.9
Wilson Chandler,DEN,31,12.7,20,63.2,2.2,5.8,37.9,1.9,4.4,42.4,2.4,5.4,44.4,4.4,11.4,38.3,3.7,9.5,38.7
Xavier Munford,MIL,26,1.6,2,80,0.4,0.6,66.7,0,0,0,0.5,1.8,28.6,0.5,1.3,40,1,2,50
Xavier Rathan-Mayes,MEM,24,8.6,12.8,67.2,2.2,4.2,52.4,1,2.4,41.7,1.6,3,53.3,3.6,7.2,50,2.4,7.4,32.4
Xavier Silas,BOS,30,5,9,55.6,0,0,0,0,1,0,0,0,0,0,1,0,1,2,50
Yogi Ferrell,DAL,25,8.8,14.2,62,2,5.3,38.3,2,4.4,45.9,2.3,5.5,41.5,3.1,8.3,37.7,3.3,9.8,33.3
Zach Collins,POR,20,4.7,8.8,53.9,1.3,2.6,49.4,1,2.8,35.5,1.6,3.8,43.3,1.8,4.9,36.5,2,5,40.6
Zach LaVine,CHI,23,11.6,17.3,67.4,1.7,4,41.2,1.3,3.3,40.5,2.3,4.7,48.2,3.5,9.4,37.3,4,9.7,40.9
Zach Randolph,SAC,36,9.3,14.5,64,1.9,4.1,45.8,1.4,3,44.7,1.8,3.9,45.3,3.4,8.5,40.3,4,9.8,40.6
Zaza Pachulia,GSW,34,5.8,9.2,62.6,1.1,2.8,38.3,1,2.9,35,1.1,2.9,38.8,1.7,4.3,38.9,2.1,5.3,39.5
Zhou Qi,HOU,22,2.5,4.4,57,0.6,1.5,37,0.4,0.9,40,0.5,0.9,58.3,0.8,2.2,35,1.1,3.1,36.4