Jeremy Lin,BKN,1,14,0.778,1.14,16,4,9,44.4,50,0.214,0.143,0.071,0,0.5
Kyle Anderson,SAS,74,1.3,0.155,0.85,1.1,0.4,0.9,47.7,47.7,0.129,0.183,0.129,0.011,0.441
Luke Kennard,DET,73,1.2,0.154,0.77,0.9,0.4,0.9,41.5,43.1,0.08,0.195,0.08,0.023,0.368
Abdel Nader,BOS,47,0.6,0.152,0.63,0.4,0.1,0.4,36.8,39.5,0.1,0.267,0.1,0,0.333
Langston Galloway,DET,58,1,0.151,0.73,0.7,0.3,0.9,37.3,40.2,0,0.089,0,0,0.339
Tyrone Wallace,LAC,30,1.6,0.148,0.55,0.9,0.4,1.3,28.9,28.9,0.061,0.163,0.061,0,0.286
Royce O'Neale,UTA,68,0.8,0.148,0.62,0.5,0.2,0.6,36.6,39,0.036,0.236,0.018,0.018,0.291
Damion Lee,ATL,15,1.7,0.146,0.62,1.1,0.5,1.7,28,28,0.038,0,0.038,0,0.308
Gary Harris,DEN,67,2.3,0.141,0.9,2.1,0.8,1.9,44.4,46.8,0.084,0.123,0.071,0.026,0.422
TJ Warren,PHX,65,2.7,0.14,0.88,2.4,1,2.2,42.8,42.8,0.125,0.068,0.114,0.017,0.443
Cedi Osman,CLE,61,0.5,0.14,0.91,0.5,0.2,0.4,52.2,56.5,0.121,0.242,0.121,0.061,0.424
Jabari Parker,MIL,31,1.8,0.139,1,1.8,0.7,1.4,54.8,56,0.107,0.161,0.089,0.018,0.5
Justise Winslow,MIA,68,1.3,0.139,0.91,1.1,0.5,0.9,49.2,49.2,0.188,0.129,0.188,0.059,0.459
Stanley Johnson,DET,69,1.4,0.139,0.68,1,0.4,1.1,32.9,34.2,0.102,0.133,0.102,0.01,0.347
Wade Baldwin IV,POR,7,0.6,0.138,1,0.6,0.3,0.6,50,50,0,0,0,0,0.5
James Johnson,MIA,73,1.5,0.137,0.71,1.1,0.5,1,44,44,0.115,0.248,0.115,0.027,0.372
Damyean Dotson,NYK,44,0.5,0.124,0.43,0.2,0.1,0.4,22.2,22.2,0.13,0.13,0.13,0.043,0.261
Jayson Tatum,BOS,79,1.6,0.123,0.92,1.5,0.6,1.2,46.9,50.5,0.101,0.163,0.093,0.008,0.442
Gerald Green,HOU,41,1.4,0.123,1.23,1.7,0.6,1.1,51.1,63.8,0.088,0.105,0.088,0.018,0.491
Dorian Finney-Smith,DAL,21,0.9,0.122,0.22,0.2,0,0.6,7.7,7.7,0.056,0.222,0.056,0,0.111
Ben McLemore,MEM,56,1,0.119,0.56,0.6,0.2,0.6,27.8,30.6,0.091,0.255,0.091,0,0.273
Kelly Oubre Jr.,WAS,81,1.4,0.118,0.71,1,0.4,1.1,35.6,37.9,0.095,0.172,0.069,0.017,0.345
Wesley Matthews,DAL,63,1.5,0.118,0.92,1.4,0.6,1.2,48.7,53.9,0.052,0.196,0.052,0.031,0.402
Otto Porter Jr.,WAS,77,1.6,0.118,1.03,1.6,0.7,1.4,51.4,54.8,0.042,0.092,0.033,0.008,0.483
Mario Hezonja,ORL,75,1.2,0.116,0.87,1,0.4,0.9,50,53.9,0.046,0.23,0.034,0.011,0.402
Terrence Ross,ORL,24,1.1,0.115,0.89,1,0.4,0.9,42.9,50,0.074,0.185,0.074,0.037,0.37
Kentavious Caldwell-Pope,LAL,74,1.5,0.115,0.59,0.9,0.3,1.2,27,29.8,0.072,0.144,0.054,0.018,0.27
C.J. Williams,LAC,38,0.7,0.115,0.81,0.6,0.2,0.6,39.1,45.7,0,0.115,0,0,0.346
Blake Griffin,DET,25,2.4,0.114,0.83,2,0.7,1.8,37,43.5,0.117,0.133,0.1,0.017,0.383
Solomon Hill,NOP,12,0.5,0.113,0.67,0.3,0.2,0.3,66.7,66.7,0,0.5,0,0,0.333
Justin Holiday,CHI,72,1.5,0.113,0.46,0.7,0.3,1.1,22.2,27.2,0.028,0.208,0.019,0,0.198
Giannis Antetokounmpo,MIL,75,2.9,0.113,0.92,2.6,1,2.1,46.9,47.8,0.164,0.126,0.15,0.037,0.472
JJ Redick,PHI,70,1.7,0.113,1.08,1.8,0.7,1.4,46,54.5,0.076,0.092,0.059,0.008,0.454
Glenn Robinson III,IND,22,0.5,0.11,0.2,0.1,0,0.5,10,10,0,0,0,0,0.1
Carmelo Anthony,OKC,78,1.9,0.109,0.86,1.6,0.6,1.6,39.1,42.6,0.075,0.061,0.068,0.007,0.408
Danny Green,SAS,70,1,0.109,0.57,0.6,0.3,0.8,32.1,33.9,0.028,0.194,0.014,0,0.278
Jamel Artis,ORL,15,0.7,0.108,0.4,0.3,0.1,0.4,33.3,33.3,0,0.4,0,0,0.2
Danuel House,PHX,23,0.7,0.106,0.81,0.6,0.3,0.6,42.9,46.4,0,0.125,0,0,0.375
Wes Iwundu,ORL,62,0.5,0.104,0.75,0.3,0.1,0.3,38.1,38.1,0.179,0.179,0.179,0.107,0.357
Malachi Richardson,SAC,25,0.4,0.102,0.73,0.3,0.2,0.4,40,40,0,0.091,0,0,0.364
DeAndre Liggins,MIL,31,0.3,0.1,0.88,0.2,0.1,0.2,60,70,0,0.375,0,0,0.375
Jodie Meeks,WAS,77,0.6,0.1,0.79,0.5,0.2,0.5,33.3,41.7,0.064,0.17,0.064,0,0.319
Harrison Barnes,DAL,77,1.9,0.1,0.95,1.8,0.7,1.5,46.2,50,0.09,0.09,0.083,0,0.462
JR Smith,CLE,80,0.9,0.099,0.87,0.8,0.3,0.6,52.9,55.9,0.072,0.203,0.029,0.014,0.435
Rodney McGruder,MIA,18,0.4,0.099,0.88,0.4,0.2,0.4,42.9,50,0,0.125,0,0,0.375
Aaron Gordon,ORL,58,1.7,0.094,0.72,1.2,0.4,1.3,33.3,38.5,0.09,0.14,0.08,0.01,0.33
Paul Zipser,CHI,54,0.5,0.093,0.11,0.1,0,0.3,6.3,6.3,0.037,0.37,0.037,0,0.074
Pat Connaughton,POR,82,0.5,0.093,0.79,0.4,0.2,0.4,38.2,44.1,0.048,0.143,0.048,0,0.357
Malik Beasley,DEN,56,0.3,0.092,0.63,0.2,0.1,0.3,42.9,42.9,0,0.263,0,0,0.316
Jalen Jones,DAL,12,0.6,0.09,0.57,0.3,0.1,0.4,20,20,0.286,0,0.286,0,0.429
Marco Belinelli,PHI,28,1,0.086,1.28,1.3,0.6,0.9,64,74,0,0.138,0,0,0.552
Nick Young,GSW,80,0.6,0.085,0.79,0.5,0.2,0.5,34.1,42.7,0.021,0.106,0,0,0.319
Rudy Gay,SAS,57,1,0.084,0.88,0.9,0.3,0.7,42.1,47.4,0.14,0.228,0.14,0.035,0.386
Shaun Livingston,GSW,72,0.5,0.083,0.6,0.3,0.1,0.4,30.8,30.8,0.114,0.2,0.114,0.057,0.286
Brandon Paul,SAS,48,0.3,0.082,0.33,0.1,0,0.1,16.7,16.7,0.083,0.417,0.083,0,0.167
Quincy Pondexter,CHI,16,0.3,0.082,0.4,0.1,0.1,0.2,33.3,33.3,0,0.4,0,0,0.2
Justin Anderson,PHI,38,0.5,0.081,0.79,0.4,0.2,0.4,37.5,40.6,0.053,0.105,0.053,0,0.368
Jaylen Brown,BOS,70,1.2,0.08,0.73,0.9,0.3,0.8,41.5,43.4,0.11,0.256,0.11,0.012,0.354
Shabazz Muhammad,MIL,11,0.5,0.08,1.17,0.6,0.3,0.5,50,58.3,0,0,0,0,0.5
Derrick Jones Jr.,MIA,14,0.4,0.079,1.2,0.4,0.2,0.4,60,60,0,0,0,0,0.6
Josh Hart,LAL,63,0.6,0.078,0.67,0.4,0.2,0.4,35.7,42.9,0,0.222,0,0,0.278
Troy Williams,NYK,17,0.6,0.078,0.3,0.2,0.1,0.4,16.7,25,0,0.4,0,0,0.1
Gian Clavell,DAL,4,0.3,0.077,3,0.8,0.3,0.3,100,150,0,0,0,0,1
Antonius Cleveland,ATL,4,0.3,0.077,0,0,0,0.3,0,0,0,0,0,0,0
DeMarre Carroll,BKN,73,1,0.077,0.92,1,0.3,0.8,41.4,48.3,0.132,0.132,0.092,0.026,0.421
Troy Daniels,PHX,79,0.6,0.076,0.78,0.5,0.2,0.5,31.6,42.1,0.06,0.18,0.04,0,0.3
Jerryd Bayless,PHI,40,0.6,0.076,0.72,0.5,0.2,0.4,35.3,35.3,0.12,0.2,0.08,0,0.36
Myke Henry,MEM,20,0.5,0.076,0.7,0.4,0.2,0.5,33.3,33.3,0.1,0.1,0.1,0.1,0.3
E'Twaun Moore,NOP,82,0.9,0.076,0.6,0.5,0.3,0.7,37.3,37.3,0,0.192,0,0,0.301
Justin Jackson,SAC,68,0.5,0.074,0.8,0.4,0.2,0.4,44.8,44.8,0.057,0.143,0.057,0.029,0.4
Darius Miller,NOP,82,0.5,0.074,0.88,0.5,0.2,0.4,48.3,58.6,0.048,0.262,0.048,0,0.381
Vince Carter,SAC,58,0.4,0.072,1,0.4,0.2,0.4,50,54.5,0.042,0.042,0.042,0,0.458
Klay Thompson,GSW,73,1.3,0.072,0.76,1,0.4,1,43.2,46.6,0.021,0.216,0.021,0,0.351
Bojan Bogdanovic,IND,79,0.9,0.07,0.92,0.8,0.3,0.6,48.9,48.9,0.167,0.208,0.167,0.028,0.458
Wesley Johnson,LAC,74,0.4,0.069,1.03,0.4,0.2,0.4,43.3,48.3,0.065,0,0.032,0.032,0.452
Timothe Luwawu-Cabarrot,PHI,52,0.4,0.069,0.43,0.2,0.1,0.3,20,23.3,0.087,0.261,0.043,0,0.217
Joe Johnson,HOU,23,0.5,0.068,0.36,0.2,0.1,0.4,22.2,22.2,0,0.182,0,0,0.182
Thabo Sefolosha,UTA,38,0.5,0.068,0.7,0.4,0.2,0.4,40,40,0.05,0.2,0.05,0,0.35
Allen Crabbe,BKN,75,0.9,0.068,0.64,0.5,0.2,0.7,30.8,35.6,0.031,0.156,0.016,0,0.281
Sindarius Thornwell,LAC,73,0.3,0.067,0.73,0.2,0.1,0.2,41.7,41.7,0.227,0.273,0.182,0.045,0.364
Sterling Brown,MIL,53,0.3,0.066,0.63,0.2,0.1,0.2,38.5,38.5,0,0.188,0,0,0.313
Alex Abrines,OKC,75,0.3,0.066,0.59,0.2,0.1,0.2,33.3,33.3,0.091,0.273,0.091,0.045,0.273
Tony Snell,MIL,75,0.4,0.064,0.71,0.3,0.1,0.3,42.9,42.9,0.065,0.258,0.065,0,0.355
Joe Harris,BKN,78,0.6,0.064,1.02,0.6,0.2,0.4,51.4,61.4,0.083,0.208,0.083,0.021,0.438
Kyle Singler,OKC,3,0.3,0.063,0,0,0,0.3,0,0,0,0,0,0,0
Wilson Chandler,DEN,74,0.6,0.062,0.85,0.6,0.2,0.6,35.7,44,0.083,0.083,0.063,0.042,0.354
Reggie Bullock,DET,62,0.6,0.062,0.84,0.5,0.2,0.5,38.2,44.1,0.026,0.079,0.026,0,0.368
David Nwaba,CHI,70,0.5,0.061,0.44,0.2,0.1,0.3,22.7,22.7,0.194,0.194,0.194,0,0.25
Michael Kidd-Gilchrist,CHA,74,0.6,0.06,0.71,0.4,0.2,0.5,36.1,36.1,0.098,0.073,0.098,0.049,0.366
Marcus Morris,BOS,53,0.8,0.058,0.81,0.6,0.3,0.7,38.9,41.7,0.071,0.071,0.048,0,0.405
Kyle Kuzma,LAL,77,0.9,0.058,0.77,0.7,0.3,0.7,38.2,41.8,0.096,0.151,0.096,0.014,0.356
Rashad Vaughn,MIL,16,0.2,0.057,1,0.2,0.1,0.2,33.3,50,0,0,0,0,0.333
Arron Afflalo,ORL,53,0.2,0.056,0,0,0,0.1,0,0,0,0.364,0,0,0
DeMarcus Cousins,NOP,48,1.5,0.055,0.79,1.1,0.4,0.9,38.6,42,0.171,0.243,0.171,0.043,0.371
Treveon Graham,CHA,63,0.2,0.055,0.87,0.2,0.1,0.2,50,54.2,0,0.2,0,0,0.4
Andre Iguodala,GSW,64,0.4,0.054,1,0.4,0.1,0.3,40,50,0.13,0.043,0.087,0.043,0.435
CJ Miles,TOR,70,0.5,0.051,0.97,0.5,0.2,0.4,48.1,59.3,0.029,0.176,0.029,0,0.412
Jason Terry,MIL,51,0.2,0.05,0.67,0.1,0.1,0.1,42.9,42.9,0,0.222,0,0,0.333
Andrew White III,ATL,15,0.3,0.049,0,0,0,0.2,0,0,0,0,0.25,0,0
Trevor Ariza,HOU,67,0.5,0.048,0.77,0.4,0.1,0.5,31.3,40.6,0.057,0.057,0.057,0.029,0.314
Andre Ingram,LAL,2,0.5,0.048,0,0,0,0.5,0,0,0,0,0,0,0
Doug McDermott,DAL,26,0.4,0.047,0.3,0.1,0,0.3,14.3,14.3,0.1,0.2,0.1,0,0.2
Danilo Gallinari,LAC,21,0.7,0.047,1.33,1,0.3,0.7,50,64.3,0.067,0,0.067,0,0.533
Paul Millsap,DEN,38,0.7,0.045,0.96,0.7,0.2,0.5,42.1,50,0.115,0.192,0.115,0.038,0.385
Lauri Markkanen,CHI,68,0.7,0.045,0.98,0.6,0.3,0.6,42.5,45,0.111,0.022,0.111,0.022,0.467
Wayne Ellington,MIA,77,0.4,0.044,0.91,0.4,0.1,0.3,36,52,0.059,0.206,0.059,0,0.324
Jarell Martin,MEM,73,0.4,0.044,0.71,0.3,0.1,0.3,43.5,43.5,0,0.179,0,0,0.357
Nemanja Bjelica,MIN,67,0.3,0.043,0.63,0.2,0.1,0.2,41.7,41.7,0.053,0.316,0.053,0,0.316
OG Anunoby,TOR,74,0.2,0.041,0.35,0.1,0,0.1,22.2,22.2,0.118,0.353,0.118,0,0.235
James Ennis III,DET,27,0.3,0.04,0.38,0.1,0,0.2,16.7,25,0,0.25,0,0,0.125
Torrey Craig,DEN,39,0.2,0.04,0.71,0.1,0.1,0.1,50,50,0.143,0.286,0.143,0,0.429
Draymond Green,GSW,70,0.5,0.038,0.79,0.4,0.1,0.3,37.5,45.8,0.088,0.206,0.088,0,0.353
Terrance Ferguson,OKC,61,0.1,0.038,0.57,0.1,0,0.1,40,40,0,0.286,0,0,0.286
Semi Ojeleye,BOS,72,0.1,0.035,1.63,0.2,0.1,0.1,62.5,81.3,0,0,0,0,0.625
Sam Dekker,LAC,73,0.2,0.035,0.82,0.1,0,0.1,42.9,42.9,0.182,0.182,0.182,0,0.455
Tony Allen,NOP,22,0.2,0.033,1.5,0.3,0.1,0.1,100,100,0,0.25,0,0,0.75
Rondae Hollis-Jefferson,BKN,68,0.5,0.032,0.94,0.4,0.2,0.3,47.8,47.8,0.161,0.161,0.161,0.065,0.452
Robert Covington,PHI,80,0.4,0.031,0.84,0.3,0.1,0.3,35,42.5,0.161,0.226,0.129,0.032,0.355
Corey Brewer,OKC,18,0.3,0.029,0.8,0.2,0.1,0.3,40,40,0,0,0,0,0.4
Luc Mbah a Moute,HOU,61,0.2,0.028,0.38,0.1,0,0.2,18.2,22.7,0,0.154,0,0,0.154
Jonathan Isaac,ORL,27,0.2,0.027,0.4,0.1,0,0.1,25,25,0,0.2,0,0,0.2
Dario Saric,PHI,78,0.4,0.027,0.87,0.3,0.1,0.2,42.1,42.1,0.167,0.2,0.167,0,0.433
Davis Bertans,SAS,77,0.1,0.026,0.27,0,0,0.1,16.7,16.7,0.091,0.364,0.091,0,0.182
Michael Beasley,NYK,74,0.4,0.026,1,0.4,0.1,0.3,55,57.5,0.115,0.192,0.115,0.077,0.462
Al Horford,BOS,72,0.3,0.026,0.88,0.3,0.1,0.2,47.1,55.9,0.042,0.25,0.042,0,0.375
Nikola Mirotic,NOP,30,0.4,0.025,0.82,0.3,0.1,0.3,37.5,37.5,0.182,0.182,0.091,0.091,0.364
Kyle Korver,CLE,73,0.2,0.025,0.57,0.1,0,0.1,10,15,0.143,0.143,0.071,0,0.214
Jack Cooley,SAC,7,0.1,0.024,0,0,0,0.1,0,0,0,0,0,0,0
Lance Thomas,NYK,73,0.1,0.024,1.13,0.1,0.1,0.1,80,90,0,0.375,0,0,0.5
Kelly Olynyk,MIA,76,0.3,0.022,0.84,0.2,0.1,0.2,42.9,50,0.053,0.211,0.053,0,0.368
Maurice Harkless,POR,59,0.1,0.022,0.5,0.1,0,0.1,50,50,0,0.5,0,0,0.25
Omri Casspi,GSW,53,0.1,0.022,0.33,0,0,0.1,25,25,0,0.333,0,0,0.167
Jeff Green,CLE,78,0.2,0.021,0.82,0.2,0.1,0.2,40,46.7,0,0.118,0,0,0.353
Dragan Bender,PHX,82,0.2,0.021,0.54,0.1,0,0.1,25,31.3,0.077,0.308,0.077,0,0.231
Jordan Mickey,MIA,23,0.1,0.019,1,0.1,0,0.1,50,50,0,0,0,0,0.5
Joel Embiid,PHI,63,0.4,0.018,0.96,0.4,0.2,0.4,50,50,0.037,0.074,0.037,0,0.481
Nikola Jokic,DEN,75,0.3,0.018,0.88,0.3,0.1,0.2,38.9,44.4,0.25,0.167,0.292,0.208,0.292
Trey Lyles,DEN,73,0.2,0.018,0.17,0,0,0.1,11.1,11.1,0.083,0.167,0.083,0,0.083
Mike Scott,WAS,76,0.1,0.017,1.73,0.3,0.1,0.1,81.8,81.8,0.091,0,0.091,0.091,0.818
Pascal Siakam,TOR,81,0.1,0.017,0.7,0.1,0,0.1,37.5,37.5,0.1,0.2,0.1,0.1,0.3
Al-Farouq Aminu,POR,69,0.2,0.016,0.27,0,0,0.1,10,15,0,0.091,0,0,0.091
Jonas Jerebko,UTA,74,0.1,0.015,0.67,0.1,0,0.1,40,40,0,0.167,0,0,0.333
Anthony Davis,NOP,75,0.4,0.014,1.15,0.4,0.1,0.3,47.4,52.6,0.259,0.111,0.222,0.074,0.519
Andre Roberson,OKC,39,0.1,0.014,0.67,0.1,0,0.1,50,50,0,0.333,0,0,0.333
Montrezl Harrell,LAC,76,0.1,0.014,0.7,0.1,0,0.1,37.5,37.5,0.1,0.1,0.1,0,0.4
Julius Randle,LAL,82,0.2,0.014,1.06,0.2,0.1,0.1,58.3,58.3,0.222,0.111,0.167,0,0.556
Josh Huestis,OKC,69,0,0.014,0,0,0,0,0,0,0,0.667,0,0,0
Kristaps Porzingis,NYK,49,0.3,0.014,0.4,0.1,0.1,0.2,27.3,27.3,0,0.267,0,0,0.2
Frank Kaminsky,CHA,79,0.1,0.013,1,0.1,0.1,0.1,57.1,57.1,0.273,0.182,0.273,0.091,0.455
Jahlil Okafor,BKN,26,0.1,0.013,2,0.2,0,0,100,100,0.5,0,0.5,0,1
Nene,HOU,52,0.1,0.012,1.5,0.1,0,0,100,100,0.5,0,0.5,0,0.75
Jared Dudley,PHX,48,0,0.012,1,0,0,0,50,50,0,0,0,0,0.5
Juancho Hernangomez,DEN,25,0,0.011,4,0.2,0,0,100,150,1,0,1,1,1
Greg Monroe,BOS,25,0.1,0.011,0,0,0,0,0,0,0,0.667,0,0,0
Ryan Anderson,HOU,66,0.1,0.011,0.83,0.1,0,0.1,40,50,0,0.167,0,0,0.333
Luke Babbitt,ATL,37,0.1,0.01,1,0.1,0,0.1,50,50,0,0,0,0,0.5
Richaun Holmes,PHI,48,0.1,0.01,1,0.1,0,0,50,50,0.333,0,0.333,0,0.667
Clint Capela,HOU,74,0.1,0.01,0.89,0.1,0.1,0.1,80,80,0,0.444,0,0,0.444
PJ Tucker,HOU,82,0.1,0.009,0.4,0,0,0,25,25,0,0.2,0,0,0.2
Jae Crowder,CLE,53,0.1,0.009,0.5,0,0,0.1,25,25,0,0,0,0,0.25
Zach Randolph,SAC,60,0.1,0.009,1,0.1,0.1,0.1,66.7,66.7,0,0.25,0,0,0.5
JaMychal Green,MEM,55,0.1,0.008,0.4,0,0,0.1,0,0,0.4,0,0.4,0,0.4
Kevin Love,CLE,59,0.1,0.008,0.71,0.1,0,0.1,25,37.5,0.143,0.286,0.143,0,0.286
Rudy Gobert,UTA,56,0.1,0.007,0.8,0.1,0,0.1,50,50,0,0.2,0,0,0.4
Marquese Chriss,PHX,72,0.1,0.006,0.5,0,0,0,0,0,0.5,0.25,0.5,0,0.25
David West,GSW,73,0,0.006,0,0,0,0,0,0,0,0.333,0,0,0
Thaddeus Young,IND,80,0.1,0.006,0.33,0,0,0,0,0,0.167,0.5,0.167,0,0.167
Markieff Morris,WAS,73,0.1,0.006,0.6,0,0,0,0,0,0.2,0.4,0.2,0,0.2
Maxi Kleber,DAL,72,0,0.005,0,0,0,0,0,0,0,0,0,0,0
Larry Nance Jr.,CLE,24,0,0.005,0,0,0,0,0,0,0,0,0,0,0
Trevor Booker,BKN,18,0.1,0.005,0,0,0,0,0,0,0,1,0,0,0
Marreese Speights,ORL,52,0,0.005,2.5,0.1,0,0,100,150,0.5,0,0.5,0,1
Jerami Grant,OKC,81,0,0.005,0.67,0,0,0,50,50,0,0.333,0,0,0.333
Marvin Williams,CHA,78,0,0.004,1.67,0.1,0,0,66.7,83.3,0,0,0,0,0.667
Ersan Ilyasova,ATL,46,0,0.004,0,0,0,0,0,0,0,0.5,0,0,0
Willie Cauley-Stein,SAC,73,0.1,0.004,0.5,0,0,0,100,100,0,0.75,0,0,0.25
Jordan Bell,GSW,57,0,0.004,2,0,0,0,100,100,0,0,0,0,1
Dante Cunningham,NOP,51,0,0.004,0,0,0,0,0,0,0,0,0,0,0
Kevon Looney,GSW,66,0,0.004,2,0,0,0,100,100,0,0,0,0,1
Pau Gasol,SAS,77,0,0.004,1.33,0.1,0,0,0,0,0.667,0.333,0.667,0,0.667
Anthony Tolliver,DET,79,0,0.003,1,0,0,0,50,50,0,0,0,0,0.5
Karl-Anthony Towns,MIN,82,0.1,0.003,0.6,0,0,0,25,25,0.2,0.2,0.2,0.2,0.2
Brook Lopez,LAL,74,0,0.003,1.33,0.1,0,0,66.7,66.7,0.333,0,0.333,0.333,0.667
Daniel Theis,BOS,62,0,0.003,0,0,0,0,0,0,0,0,0,0,0
Bobby Portis,CHI,73,0,0.003,0.67,0,0,0,33.3,33.3,0,0,0,0,0.333
Marc Gasol,MEM,73,0.1,0.003,0.5,0,0,0,50,50,0,0.5,0,0,0.25
Amir Johnson,PHI,74,0,0.003,2,0,0,0,100,100,0,0,0,0,1
Hassan Whiteside,MIA,54,0,0.003,0,0,0,0,0,0,0,0.5,0,0,0
Zaza Pachulia,GSW,69,0,0.003,0,0,0,0,0,0,0,0,0,0,0
Mike Muscala,ATL,53,0,0.003,0,0,0,0,0,0,0,0,0,0,0
Robin Lopez,CHI,64,0,0.003,1,0,0,0,100,100,0,0.5,0,0,0.5
Ed Davis,POR,78,0,0.002,2,0,0,0,100,100,0,0,0,0,1
Jonas Valanciunas,TOR,77,0,0.002,1,0,0,0,50,50,0,0,0,0,0.5
Dwight Howard,CHA,81,0,0.002,1.33,0,0,0,66.7,66.7,0,0,0,0,0.667
Serge Ibaka,TOR,76,0,0.002,2.5,0.1,0,0,100,150,0.5,0,0.5,0,1
Bam Adebayo,MIA,69,0,0.002,2,0,0,0,100,100,0,0,0,0,1
Kyle O'Quinn,NYK,77,0,0.002,2,0,0,0,100,100,0,0,0,0,1
Mason Plumlee,DEN,74,0,0.002,3,0,0,0,100,100,1,0,1,1,1
Skal Labissiere,SAC,60,0,0.002,2,0,0,0,100,100,0,0,0,0,1
Marcin Gortat,WAS,82,0,0.001,2,0,0,0,100,100,0,0,0,0,1
Dirk Nowitzki,DAL,77,0,0.001,2,0,0,0,100,100,0,0,0,0,1
Enes Kanter,NYK,71,0,0.001,2,0,0,0,100,100,0,0,0,0,1
Nikola Vucevic,ORL,57,0,0.001,2,0,0,0,100,100,0,0,0,0,1