PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,EFG%
Aaron Brooks,MIN,32,5.9,0.8,0.3,0.5,50,0.3,0.5,53.3,75
Aaron Gordon,ORL,58,32.9,5.1,1.8,4.7,37.7,1.6,4,39,54.2
Aaron Harrison,DAL,9,25.9,2.7,0.9,4,22.2,0.9,4,22.2,33.3
Abdel Nader,BOS,47,11.1,1.4,0.5,1.4,34.4,0.4,1.3,33.9,50.8
Adreian Payne,ORL,5,8.5,1.6,0.6,1,60,0.4,0.6,66.7,80
Al Horford,BOS,69,31.5,4.9,1.8,4.2,43.3,1.2,3,41.3,58
Al Jefferson,IND,36,13.4,1.5,0.8,1.8,41.5,0,0.1,0,41.5
Al-Farouq Aminu,POR,69,30,5.1,1.7,4.7,36.5,1.7,4.5,37.1,54.5
Alan Williams,PHX,5,14.1,0,0,0.6,0,0,0,0,0
Alec Burks,UTA,64,16.5,1.1,0.4,1.2,30.3,0.4,1.2,31.1,45.4
Alec Peters,PHX,20,11.2,2.7,0.9,2.9,31.6,0.9,2.8,30.9,46.5
Alex Abrines,OKC,73,15.1,3.4,1.2,2.9,39.3,1.1,2.8,40.4,58.4
Alex Caruso,LAL,37,15.2,0.6,0.2,0.7,32,0.2,0.6,31.8,46
Alex Len,PHX,69,20.2,0.4,0.2,0.5,36.1,0,0,33.3,37.5
Alex Poythress,IND,25,4.2,0.5,0.2,0.5,33.3,0.2,0.4,36.4,50
Alfonzo McKinnie,TOR,14,3.8,0.4,0.1,0.6,25,0.1,0.6,25,37.5
Allen Crabbe,BKN,73,29.2,7.4,2.5,6.3,39.3,2.4,6,40.1,58.4
Amir Johnson,PHI,74,15.8,0.5,0.2,0.5,36.8,0.1,0.4,33.3,50
Andre Drummond,DET,78,33.7,0.1,0.1,0.3,25,0,0.1,0,25
Andre Iguodala,GSW,64,25.4,1.3,0.5,1.8,28.6,0.3,1.4,25,38.4
Andre Ingram,LAL,2,32.1,7.5,2.5,4,62.5,2.5,4,62.5,93.8
Andre Roberson,OKC,37,26.6,0.6,0.2,0.9,22.9,0.2,0.9,23.5,34.3
Andrew Bogut,LAL,24,9,0.2,0.1,0.1,66.7,0,0,0,66.7
Andrew Harrison,MEM,56,23.7,1.6,0.6,1.7,32.3,0.5,1.6,32.2,47.4
Andrew White III,ATL,15,13.9,3,1,3.1,32.6,1,2.9,34.9,48.9
Andrew Wiggins,MIN,82,36.3,3.6,1.3,3.5,35.9,1.1,3.2,35.4,51.9
Ante Zizic,CLE,32,6.7,0.1,0,0.2,20,0,0,0,20
Anthony Brown,MIN,1,3.7,3,1,1,100,1,1,100,150
Anthony Davis,NOP,75,36.4,3.2,1.3,3.7,34.9,0.6,1.9,32.6,43.2
Anthony Tolliver,DET,79,22.2,6,2,4.6,44,2,4.5,44.1,65.8
Antonio Blakeney,CHI,19,16.5,1.7,0.6,1.7,34.4,0.5,1.5,35.7,50
Antonius Cleveland,ATL,17,7.2,0.5,0.2,0.4,42.9,0.1,0.2,66.7,57.1
Aron Baynes,BOS,78,18.4,2,1,2.1,46.9,0,0.3,14.3,47.8
Arron Afflalo,ORL,53,12.9,1.6,0.5,1.5,37.2,0.5,1.1,41.7,53.2
Austin Rivers,LAC,61,33.7,3,1,2.7,37,1,2.6,37.5,55.6
Avery Bradley,LAC,46,31.2,5.2,1.9,5.2,36.4,1.5,3.7,39,50.4
Bam Adebayo,MIA,68,19.8,0.3,0.1,0.5,25.7,0,0.1,0,25.7
Ben McLemore,MEM,56,19.5,2.7,0.9,2.7,35.6,0.8,2.2,38.2,51.3
Ben Moore,IND,2,4.6,0,0,0,0,0,0,0,0
Ben Simmons,PHI,80,33.8,0.1,0,0.2,16.7,0,0.1,0,16.7
Bismack Biyombo,ORL,82,18.2,0.4,0.2,0.5,33.3,0,0,0,33.3
Blake Griffin,DET,58,34,4.2,1.5,4.2,35.8,1.2,3.3,36.3,50
Boban Marjanovic,LAC,39,8.7,0.4,0.2,0.5,38.9,0,0,0,38.9
Bobby Brown,HOU,20,5.7,0.5,0.2,0.7,23.1,0.2,0.7,23.1,34.6
Bobby Portis,CHI,73,22.5,4.4,1.7,4.2,40.1,1.1,3,36.1,52.8
Bogdan Bogdanovic,SAC,78,27.9,3.8,1.3,3.3,40.9,1.1,2.8,39.7,57.8
Bojan Bogdanovic,IND,80,30.8,5.2,1.8,4.4,40.6,1.6,4.1,39.6,58.9
Bradley Beal,WAS,82,36.3,5.6,2,4.6,43.2,1.7,4,42.2,61.6
Brandan Wright,HOU,28,13.6,0.2,0.1,0.2,60,0,0,0,60
Brandon Ingram,LAL,59,33.5,2.5,0.9,2.3,40.9,0.6,1.6,39.4,54.4
Brandon Jennings,MIL,14,14.7,0.9,0.3,1.5,19,0.3,1.4,20,28.6
Brandon Paul,SAS,64,9,0.8,0.3,0.8,32.1,0.2,0.7,31.9,46.2
Briante Weber,MEM,18,13.1,0.2,0.1,0.2,33.3,0.1,0.2,33.3,50
Brice Johnson,MEM,18,5.4,0.3,0.2,0.7,25,0,0.1,0,25
Brook Lopez,LAL,74,23.4,4.7,1.6,4.7,34.6,1.4,4.2,34.1,49.6
Bruno Caboclo,SAC,12,8.9,1.1,0.4,1.8,22.7,0.3,1.4,17.6,29.5
Bryn Forbes,SAS,80,19,2.9,1,2.7,36.3,0.9,2.4,38.7,53.7
Buddy Hield,SAC,80,25.3,4.8,1.7,3.4,49.4,1.5,2.9,49.6,71
C.J. Williams,LAC,38,18.6,1.4,0.5,1.7,31.3,0.4,1.4,25.9,42.2
CJ McCollum,POR,81,36.1,4.1,1.4,3.4,42,1.2,2.8,43,59.8
CJ Miles,TOR,70,19.1,6.1,2,5.7,35.4,2,5.6,35.7,53
Caleb Swanigan,POR,27,7,0.3,0.1,0.5,28.6,0,0.3,12.5,32.1
Cameron Payne,CHI,25,23.3,2.3,0.8,1.7,46.5,0.7,1.6,43.9,67.4
Caris LeVert,BKN,69,26.1,2.5,0.8,2.2,37.4,0.8,2.2,37.3,55.5
Carmelo Anthony,OKC,76,32,7.2,2.6,6.7,39.2,1.9,5.1,37.2,53.4
Cedi Osman,CLE,61,11,1.4,0.5,1.3,35.8,0.5,1.3,37.2,53.7
Chandler Parsons,MEM,36,19.2,3.1,1,2.6,40.2,1,2.3,42.9,59.8
Channing Frye,LAL,53,13.1,2.6,0.9,2.6,36.8,0.7,2,34.3,50.4
Charles Cooke,NOP,13,2.9,0.2,0.1,0.5,16.7,0.1,0.5,16.7,25
Cheick Diallo,NOP,52,11.2,0.5,0.2,0.6,40,0,0,0,40
Chinanu Onuaku,HOU,1,21.6,0,0,1,0,0,0,0,0
Chris Boucher,GSW,1,1.3,0,0,1,0,0,1,0,0
Chris McCullough,WAS,19,4.7,0.3,0.1,0.7,15.4,0.1,0.4,12.5,19.2
Chris Paul,HOU,58,31.8,1.5,0.5,1.4,39.2,0.5,1.2,40.3,56.3
Clint Capela,HOU,74,27.5,0,0,0,50,0,0,0,50
Cody Zeller,CHA,33,19,0.8,0.4,0.8,46.2,0.1,0.1,66.7,50
Cole Aldrich,MIN,21,2.3,0,0,0,0,0,0,0,0
Corey Brewer,OKC,72,16.8,1.3,0.4,1.4,30.4,0.4,1.4,30.7,45.6
Cory Joseph,IND,82,27,2.3,0.8,2.1,37.8,0.7,1.9,37.7,54.7
Courtney Lee,NYK,75,30.4,4,1.4,3.3,43,1.2,2.8,41.8,60.4
Cristiano Felicio,CHI,55,17.8,0.3,0.1,0.5,25.9,0,0,0,25.9
D'Angelo Russell,BKN,48,25.7,3.4,1.2,3.4,34.6,1.1,3.2,34.2,50.6
D.J. Augustin,ORL,75,23.5,2.7,0.9,2.1,43.2,0.9,2,43.8,64.8
D.J. Wilson,MIL,22,3.2,0.3,0.1,0.3,33.3,0.1,0.2,40,50
Dakari Johnson,OKC,30,4.9,0.2,0.1,0.1,75,0,0,0,75
Damian Jones,GSW,15,5.9,0,0,0.3,0,0,0,0,0
Damian Lillard,POR,73,36.6,4.1,1.5,3.7,40.6,1.1,3.1,36.3,55.7
Damien Wilkins,IND,19,8,0.6,0.2,0.9,23.5,0.2,0.9,23.5,35.3
Damion Lee,ATL,15,27,3.5,1.3,3.5,35.8,0.9,3.1,29.8,49.1
Damyean Dotson,NYK,44,10.8,1.5,0.5,1.6,31.9,0.4,1.2,35.3,44.4
Daniel Hamilton,OKC,6,4.6,0.5,0.2,0.5,33.3,0.2,0.5,33.3,50
Daniel Theis,BOS,60,14.9,1.5,0.6,1.5,38,0.3,1,29.3,47.3
Danilo Gallinari,LAC,21,32,5.4,2,5.6,36.8,1.3,4.3,31.1,48.7
Danny Green,SAS,70,25.6,4.4,1.5,4.1,36.4,1.5,3.9,37.6,54.2
Dante Cunningham,BKN,73,21.4,2.7,1,2.7,36,0.8,2.3,34.5,50.5
Dante Exum,UTA,14,16.8,0.9,0.3,0.9,30.8,0.3,0.9,30.8,46.2
Danuel House,PHX,23,17.5,1.4,0.5,2,24.4,0.5,1.8,26.2,36.7
Dario Saric,PHI,77,29.6,6.7,2.4,5.9,39.6,2,5,40.4,56.6
Darius Miller,NOP,82,23.7,4.7,1.6,4,39.6,1.5,3.8,39.4,58.3
Darrell Arthur,DEN,19,7.4,1.9,0.7,1.7,43.8,0.4,1.2,36.4,56.3
Darren Collison,IND,69,29.3,3.1,1.1,2.3,46.5,0.9,1.9,47,66.4
Darrun Hilliard,SAS,14,6.8,0,0,0.4,0,0,0.4,0,0
David Nwaba,CHI,70,23.5,0.8,0.3,0.7,37.5,0.3,0.7,37.5,56.3
David Stockton,UTA,3,3.1,0,0,0.3,0,0,0.3,0,0
David West,GSW,73,13.7,1.9,0.9,2,48.3,0,0.1,33.3,49
Davis Bertans,SAS,77,14.1,3.8,1.3,3.1,41,1.2,3,40.6,60.5
Davon Reed,PHX,21,11.5,1.8,0.6,1.8,34.2,0.5,1.5,35.5,48.7
De'Aaron Fox,SAC,73,27.7,1.2,0.4,1.3,32,0.3,1.1,29.6,44.3
DeAndre Jordan,LAC,77,31.5,0,0,0,0,0,0,0,0
DeAndre Liggins,NOP,57,12.4,0.9,0.3,0.9,36.5,0.3,0.8,35.6,51.9
DeAndre' Bembry,ATL,25,18.2,1.3,0.4,1.1,40.7,0.4,1.1,40.7,61.1
DeMar DeRozan,TOR,80,33.9,2.9,1.1,2.9,37.6,0.7,2.1,35.1,50.2
DeMarcus Cousins,NOP,48,36.2,6.2,2.1,6,35.5,1.9,5.5,35.2,51.6
DeMarre Carroll,BKN,71,29.9,5.3,1.8,4.7,38,1.8,4.6,38.3,56.7
Dejounte Murray,SAS,81,21.5,0.4,0.2,0.5,31,0.1,0.4,27.3,41.7
Delon Wright,TOR,69,20.8,1.9,0.6,1.5,41,0.6,1.5,41.7,61.4
Demetrius Jackson,PHI,15,5.3,0,0,0.3,0,0,0.3,0,0
Dennis Schroder,ATL,66,30.9,2.2,0.8,2.6,31,0.6,2,28.6,42
Dennis Smith Jr.,DAL,69,29.7,2.4,0.8,2.3,35.2,0.8,2.2,36.7,52.5
Denzel Valentine,CHI,77,27.2,3.6,1.2,3.2,38.4,1.2,3,38.4,56.2
Derrick Favors,UTA,77,28,2.1,1,2.8,34.7,0.2,0.8,21.7,37.7
Derrick Jones Jr.,MIA,20,12.3,0.5,0.2,1,15.8,0.2,0.9,16.7,23.7
Derrick Rose,MIN,25,16.8,0.5,0.2,1,16.7,0.2,0.9,17.4,25
Derrick Walton Jr.,MIA,16,9.2,0.9,0.3,0.8,41.7,0.3,0.7,45.5,62.5
Derrick White,SAS,17,8.2,0.7,0.2,0.5,44.4,0.2,0.4,57.1,66.7
Derrick Williams,LAL,2,4.3,0,0,1,0,0,1,0,0
Devin Booker,PHX,54,34.5,5,1.8,4.3,42.4,1.4,3.4,41,58.7
Devin Harris,DEN,71,18.9,2.4,0.8,2.1,38.4,0.8,2,37.9,57.2
Devin Robinson,WAS,1,13.2,0,0,1,0,0,0,0,0
Dewayne Dedmon,ATL,61,24.9,3.9,1.5,3.7,41.2,0.8,2.3,35.7,52.2
Deyonta Davis,MEM,62,15.2,0.9,0.4,1.1,39.1,0,0,0,39.1
Dillon Brooks,MEM,82,28.7,3.2,1.1,2.7,40.2,1,2.5,40.3,58.3
Dion Waiters,MIA,29,30.8,4.3,1.5,4.3,34.4,1.3,3.9,33.9,49.6
Dirk Nowitzki,DAL,77,24.7,8,3.1,6.9,45.3,1.7,4.1,42,57.9
Domantas Sabonis,IND,74,24.5,2.1,1,2.5,38.4,0.2,0.5,34.3,41.6
Donovan Mitchell,UTA,79,33.4,3.7,1.2,3,40.4,1.2,3,40.6,60.6
Dorian Finney-Smith,DAL,21,21.3,2.7,0.9,2.9,31.1,0.9,2.8,31,45.9
Doug McDermott,DAL,80,21.7,3.4,1.2,2.8,41.2,1.1,2.4,44.6,60.2
Dragan Bender,PHX,82,25.2,4.3,1.5,4,36.1,1.4,3.9,36.7,53.6
Draymond Green,GSW,70,32.7,3.5,1.2,3.9,31.9,1,3.4,30.8,45.2
Dwayne Bacon,CHA,53,13.5,0.6,0.2,0.7,28.2,0.2,0.7,28.6,41
Dwight Buycks,DET,29,14.7,0.6,0.2,0.6,35.3,0.1,0.5,28.6,47.1
Dwight Howard,CHA,81,30.4,1,0.5,1.5,30.4,0,0.1,16.7,30.8
Dwight Powell,DAL,79,21.2,1.3,0.5,1.4,32.4,0.3,1,33.8,44.6
Dwyane Wade,MIA,67,22.9,0.7,0.3,1,28.8,0.2,0.6,28.6,37.9
E'Twaun Moore,NOP,82,31.5,4.5,1.5,3.6,42.3,1.4,3.3,42.8,61.7
Ed Davis,POR,78,18.9,0,0,0,50,0,0,0,50
Edmond Sumner,IND,1,2.2,0,0,0,0,0,0,0,0
Ekpe Udoh,UTA,63,12.9,0.1,0,0.2,13.3,0,0,0,13.3
Elfrid Payton,PHX,63,28.7,1.2,0.4,1.2,32.5,0.4,1.2,33.3,48.7
Emeka Okafor,NOP,26,13.6,0.8,0.4,0.9,45.8,0,0,0,45.8
Emmanuel Mudiay,NYK,64,19.4,1.5,0.5,1.5,34,0.5,1.4,32.6,49
Enes Kanter,NYK,70,25.8,0.8,0.4,1,40.3,0,0,0,40.3
Eric Bledsoe,MIL,74,31.4,4,1.4,3.4,39.9,1.3,3.2,39.1,58.3
Eric Gordon,HOU,69,31.2,6.8,2.3,5.9,38.3,2.2,5.8,38.2,57.1
Eric Moreland,DET,67,12,0.1,0,0.1,37.5,0,0,0,37.5
Erik McCree,UTA,4,1.9,0,0,0,0,0,0,0,0
Ersan Ilyasova,PHI,69,25.1,4.6,1.7,4.2,40.5,1.2,3,38.8,54.5
Evan Fournier,ORL,57,32.2,6,2.1,5.1,41,1.8,4.4,40,58
Evan Turner,POR,79,25.7,1.6,0.6,1.8,32.9,0.5,1.6,30.4,46.4
Frank Kaminsky,CHA,79,23.2,4.1,1.4,3.7,38.1,1.2,3.3,37.5,54.6
Frank Mason,SAC,52,18.9,0.5,0.2,0.6,29,0.2,0.5,32.1,43.5
Frank Ntilikina,NYK,77,22,1.5,0.5,1.7,31,0.5,1.3,36.1,44.6
Fred VanVleet,TOR,76,20,3.2,1.1,2.5,43.9,1.1,2.4,44.5,65.5
Furkan Korkmaz,PHI,14,5.7,1.1,0.4,1.1,31.3,0.4,1.1,33.3,46.9
Garrett Temple,SAC,65,24.8,3.6,1.2,3,41.1,1.1,2.6,42.8,59.1
Gary Harris,DEN,67,34.4,5.4,1.8,4.5,40.6,1.8,4.4,40.6,60.2
Gary Payton II,LAL,23,9.6,0.8,0.3,1,27.3,0.3,1,27.3,40.9
George Hill,CLE,67,27,2.9,1,2.4,40.4,0.9,2.3,41.4,59.9
Georges Niang,UTA,9,3.5,0,0,0.4,0,0,0.4,0,0
Georgios Papagiannis,POR,17,7.2,0.6,0.3,0.6,45.5,0,0,0,45.5
Gerald Green,HOU,41,22.7,5.7,1.9,5.4,35.9,1.9,5.2,35.8,53.2
Gian Clavell,DAL,7,9.1,2.6,0.9,1.7,50,0.9,1.7,50,75
Giannis Antetokounmpo,MIL,74,36.7,1.3,0.5,1.4,32.4,0.4,1.2,34.5,46.7
Glenn Robinson III,IND,23,14.7,2,0.7,1.6,43.2,0.6,1.4,42.4,62.2
Goran Dragic,MIA,74,31.7,3.5,1.2,3.1,39.8,1.1,2.8,39.8,58
Gordon Hayward,BOS,1,5.3,2,1,2,50,0,1,0,50
Gorgui Dieng,MIN,79,16.9,2.4,1.1,2.5,44.6,0.2,0.7,30.9,49
Greg Monroe,BOS,50,20.5,0.4,0.2,0.5,38.5,0,0,0,38.5
Guerschon Yabusele,BOS,32,7.3,1.2,0.4,1.2,34.2,0.4,1.1,33.3,50
Harrison Barnes,DAL,77,34.2,4.3,1.6,4.2,37.2,1.2,3.3,35,50.9
Hassan Whiteside,MIA,54,25.3,1.7,0.8,1.9,41.9,0,0,100,42.9
Henry Ellenson,DET,38,8.7,1.6,0.5,1.7,30.3,0.5,1.5,33.9,44.7
Ian Clark,NOP,74,19.7,1.9,0.7,1.9,34.3,0.6,1.9,32.1,49.7
Ian Mahinmi,WAS,77,14.9,0,0,0.1,12.5,0,0,0,12.5
Ike Anigbogu,IND,11,2.7,0.5,0.3,0.5,60,0,0,0,60
Iman Shumpert,SAC,14,19.7,0.6,0.2,1.4,15.8,0.2,1.2,17.6,23.7
Isaiah Canaan,PHX,20,21.1,1.7,0.6,1.4,39.3,0.6,1.4,39.3,58.9
Isaiah Hicks,NYK,18,13.3,0.7,0.3,1,27.8,0.1,0.4,25,33.3
Isaiah Taylor,ATL,67,17.4,0.7,0.3,1,25.7,0.2,0.9,24.6,35.7
Isaiah Thomas,LAL,32,26.9,2.2,0.7,2.6,27.4,0.7,2.6,28,41.1
Isaiah Whitehead,BKN,15,10.9,0.6,0.2,0.7,30,0.2,0.7,30,45
Ish Smith,DET,82,24.9,0.7,0.2,0.7,34.5,0.2,0.6,30.4,46.6
Ivan Rabb,MEM,36,14.3,1.2,0.6,1.2,50,0,0,0,50
Ivica Zubac,LAL,43,9.5,0.1,0,0.2,22.2,0,0,0,22.2
J.J. Barea,DAL,69,23.2,2.7,0.9,1.8,50,0.9,1.7,50.4,74.2
JJ Redick,PHI,69,30.2,7,2.5,5.4,46.5,2,4.3,45.9,64.8
JR Smith,CLE,80,28.1,4.4,1.5,3.8,39.1,1.5,3.7,39.3,58.4
JaKarr Sampson,SAC,22,15.6,0.9,0.3,0.8,38.9,0.2,0.5,50,52.8
JaMychal Green,MEM,55,28,3.3,1.2,3.6,34.7,0.8,2.3,34.4,45.7
JaVale McGee,GSW,65,9.5,0.3,0.1,0.4,34.6,0,0.1,0,34.6
Jabari Bird,BOS,13,8.8,0.7,0.2,0.6,37.5,0.2,0.5,42.9,56.3
Jabari Parker,MIL,31,24,3.2,1.2,2.8,43,0.8,2,41.3,58.1
Jack Cooley,SAC,7,12.5,0,0,0.4,0,0,0,0,0
Jacob Pullen,PHI,3,2,0,0,0.3,0,0,0.3,0,0
Jacob Wiley,BKN,4,8.1,0.8,0.3,0.5,50,0.3,0.5,50,75
Jae Crowder,UTA,80,26.1,4,1.4,4.1,34.7,1.2,3.5,33.7,49.1
Jahlil Okafor,BKN,28,12.6,0.4,0.2,0.3,62.5,0,0.1,33.3,68.8
Jake Layman,POR,35,4.6,0.3,0.1,0.7,16.7,0.1,0.5,21.1,25
Jakob Poeltl,TOR,82,18.6,0.2,0.1,0.2,30,0,0,50,32.5
Jalen Jones,DAL,16,11.3,1.5,0.5,1.3,40,0.5,1.3,40,60
Jamal Crawford,MIN,80,20.7,2.7,0.9,2.4,39.3,0.8,2.1,36.8,55.8
Jamal Murray,DEN,81,31.7,4.2,1.4,3.4,42.7,1.3,3.2,41.6,62.2
Jameel Warney,DAL,3,9,0.7,0.3,1,33.3,0,0,0,33.3
Jameer Nelson,DET,50,20.3,1.6,0.5,1.6,34.2,0.5,1.4,35.2,50
Jamel Artis,ORL,15,18.6,1.7,0.6,1.9,31,0.5,1.5,30.4,43.1
James Ennis III,DET,72,22.3,2.2,0.8,2.1,36.5,0.7,1.9,34.6,52.4
James Harden,HOU,72,35.4,2.3,0.8,2.3,33.1,0.7,2.2,32.5,48.5
James Johnson,MIA,72,26.6,2.2,0.7,2.2,32.9,0.7,2,34.2,48.4
James Michael McAdoo,PHI,3,6,2,0.7,2.3,28.6,0.7,2.3,28.6,42.9
James Webb III,BKN,10,12,1.2,0.4,2,20,0.4,1.9,21.1,30
James Young,PHI,6,10.2,1.5,0.5,1.8,27.3,0.5,1.7,30,40.9
Jamil Wilson,LAC,15,18.3,5.5,1.9,4.3,43.8,1.8,4.2,42.9,64.8
Jared Dudley,PHX,48,14.3,1.9,0.7,1.8,37.6,0.6,1.6,37.7,54.7
Jarell Eddie,CHI,3,2.9,0,0,0.3,0,0,0.3,0,0
Jarell Martin,MEM,73,22.7,2.3,0.9,2.5,36.8,0.5,1.3,35.1,45.7
Jarrett Allen,BKN,70,20,0.5,0.2,0.6,41,0.1,0.2,33.3,47.4
Jarrett Jack,NYK,61,24.8,0.8,0.3,0.9,31.5,0.2,0.8,27.7,43.5
Jason Smith,WAS,33,8.6,1.3,0.6,2.2,29.2,0.1,0.9,6.7,30.6
Jason Terry,MIL,51,16,2.3,0.8,2.1,36.1,0.7,2,35.6,53.2
Jawun Evans,LAC,48,16.2,0.7,0.3,1,24.5,0.2,0.9,20.5,33.7
Jaylen Brown,BOS,67,30.6,4.9,1.7,4.3,39.7,1.5,3.9,39.3,57.7
Jaylen Morris,ATL,6,16.4,0.8,0.3,1.3,25,0.2,1,16.7,31.3
Jayson Tatum,BOS,77,30.7,3.5,1.2,2.6,46.8,1.1,2.3,48.3,67.7
Jeff Green,CLE,78,23.4,2.1,0.7,2.2,31.6,0.6,1.9,33.1,46
Jeff Teague,MIN,70,33,1.5,0.5,1.3,40.9,0.5,1.2,38.8,59.7
Jeff Withey,DAL,10,3.9,0.6,0.2,1,20,0.2,1,20,30
Jerami Grant,OKC,80,20.3,1.3,0.5,1.4,31.6,0.4,1.3,29.1,44.7
Jeremy Evans,ATL,1,5.4,0,0,0,0,0,0,0,0
Jeremy Lamb,CHA,80,24.6,2.9,1.1,2.7,39.9,0.8,2,39,54.5
Jeremy Lin,BKN,1,25.2,0,0,0,0,0,0,0,0
Jerian Grant,CHI,74,22.8,1.5,0.5,1.3,38.4,0.5,1.2,38,56.1
Jerryd Bayless,PHI,38,23.9,3.8,1.3,3.7,34.3,1.3,3.5,36.4,51.4
Jimmy Butler,MIN,59,36.7,2.6,0.9,2.8,33.9,0.7,1.9,38.7,47
Joakim Noah,NYK,7,5.7,0,0,0,0,0,0,0,0
Jodie Meeks,WAS,77,14.5,2.3,0.8,2.2,36.4,0.7,2,34.4,52
Joe Harris,BKN,77,25.3,4.9,1.6,4,40.9,1.6,3.9,41.2,61
Joe Ingles,UTA,82,31.4,5.9,2,4.3,45.9,2,4.3,46.1,68.7
Joe Johnson,HOU,55,21.9,2.2,0.8,2.6,29,0.7,2.5,27.7,42.1
Joe Young,IND,53,10.5,1.2,0.4,1,42.6,0.4,0.9,39.6,60.2
Joel Bolomboy,MIL,6,6.3,0,0,0.2,0,0,0.2,0,0
Joel Embiid,PHI,62,30.3,4.8,1.9,5.1,37.8,1,3.1,30.9,47.1
Joffrey Lauvergne,SAS,55,9.7,0.1,0.1,0.3,21.4,0,0.1,0,21.4
John Collins,ATL,73,24.1,1,0.4,1.2,32.2,0.2,0.6,38.1,41.1
John Henson,MIL,75,26,0.5,0.3,0.7,33.9,0,0.1,20,34.8
John Holland,CLE,24,7.3,0.9,0.3,1.2,25,0.3,1.1,26.9,37.5
John Wall,WAS,41,34.4,2.6,0.9,2.1,41.9,0.9,2,42.2,62.2
Johnathan Motley,DAL,11,16,0.8,0.4,1.5,23.5,0.1,0.5,20,26.5
Johnny O'Bryant III,CHA,36,10.5,1.7,0.6,1.9,34.3,0.4,1.1,34.1,44.8
Jon Leuer,DET,8,17.1,0.5,0.3,1.6,15.4,0,0.4,0,15.4
Jonas Jerebko,UTA,74,15.3,2.8,1,2.3,42.5,0.9,2,43,62
Jonas Valanciunas,TOR,77,22.4,1.8,0.7,1.8,41.2,0.4,0.9,40.8,51.8
Jonathan Gibson,BOS,4,10,3,1,2,50,1,2,50,75
Jonathan Isaac,ORL,27,19.8,1.9,0.7,2.1,32.1,0.6,1.6,38.1,46.4
Jonathon Simmons,ORL,69,29.4,2.6,0.9,2.4,37.5,0.8,2.2,35.1,53.3
Jordan Bell,GSW,57,14.2,0.4,0.2,0.4,52.4,0,0.1,0,52.4
Jordan Clarkson,CLE,81,23.3,3.2,1.1,2.9,38.2,1,2.5,38.4,54.9
Jordan Crawford,NOP,5,10.7,2.4,0.8,1,80,0.8,1,80,120
Jordan Mickey,MIA,23,12.4,0.3,0.1,0.9,15,0.1,0.7,13.3,20
Jose Calderon,CLE,57,16,2,0.7,1.3,53.4,0.6,1.2,52.1,78.8
