PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,EFG%
Josh Gray,PHX,5,17.3,1.8,0.6,1.6,37.5,0.6,1.6,37.5,56.3
Josh Hart,LAL,63,23.2,3.3,1.1,2.8,40.3,1.1,2.7,40.7,59.7
Josh Huestis,OKC,68,14.2,1.5,0.5,1.8,29.2,0.5,1.7,28.9,42.9
Josh Jackson,PHX,77,25.4,2,0.7,2.4,28.8,0.6,2.2,28.3,42.1
Josh Magette,ATL,18,12,1,0.3,0.6,54.5,0.3,0.6,54.5,81.8
Josh McRoberts,DAL,2,2.9,0,0,0.5,0,0,0.5,0,0
Josh Richardson,MIA,80,33.2,5.1,1.8,4.6,38.6,1.5,4,38.6,55.1
Josh Smith,NOP,3,3.9,0,0,0.3,0,0,0,0,0
Jrue Holiday,NOP,81,36.1,2.5,0.8,2.1,38.7,0.8,2,39.4,57.5
Juancho Hernangomez,DEN,25,11.1,1.4,0.5,1.8,26.7,0.5,1.8,27.3,40
Julius Randle,LAL,82,26.7,0.6,0.3,0.9,29.6,0.1,0.4,27.8,36.6
Julyan Stone,CHA,23,7.6,0.8,0.3,0.5,50,0.3,0.5,50,75
Justin Anderson,PHI,37,13.9,2.5,0.8,2.4,34.4,0.8,2.4,34.8,51.7
Justin Holiday,CHI,72,31.5,5.6,1.9,5.2,36.6,1.8,4.8,36.8,53.5
Justin Jackson,SAC,68,22.2,2.5,0.9,2.8,30.7,0.8,2.5,31,44.4
Justin Patton,MIN,1,3.7,0,0,0,0,0,0,0,0
Justise Winslow,MIA,67,24.7,2.1,0.7,2,34.6,0.7,1.8,37.8,51.1
Jusuf Nurkic,POR,79,26.4,1.6,0.8,2.1,36.7,0,0.1,0,36.7
Kadeem Allen,BOS,18,6,0,0,0.4,0,0,0.4,0,0
Karl-Anthony Towns,MIN,82,35.6,5.6,2.1,4.8,44,1.4,3.3,43.2,59
Kawhi Leonard,SAS,9,23.3,1.9,0.7,2.3,28.6,0.6,2.1,26.3,40.5
Kay Felder,DET,16,8.7,0.6,0.2,0.4,42.9,0.2,0.4,50,64.3
Kelly Olynyk,MIA,75,23.3,4.3,1.5,3.9,38.3,1.3,3.3,38.3,54.4
Kelly Oubre Jr.,WAS,81,27.5,4.1,1.4,4.1,33.9,1.3,3.9,34.2,50.5
Kemba Walker,CHA,80,34.2,3.6,1.2,3,40.3,1.1,2.9,39.5,58.8
Kendrick Perkins,CLE,1,14.5,0,0,0,0,0,0,0,0
Kenneth Faried,DEN,32,14.4,0.3,0.2,0.3,45.5,0,0,0,45.5
Kent Bazemore,ATL,64,27.5,3.7,1.3,3,43.2,1.2,2.8,41.9,62.9
Kentavious Caldwell-Pope,LAL,74,33.2,5.3,1.8,4.6,39.2,1.7,4.2,40.3,57.7
Kevin Durant,GSW,68,34.2,6.5,2.5,4.8,51.1,1.6,3.2,48.8,67.3
Kevin Love,CLE,59,28,7,2.5,6.1,40.4,2.1,5.1,41.1,57.5
Kevon Looney,GSW,66,13.8,0.3,0.1,0.3,40.9,0,0.1,25,43.2
Khem Birch,ORL,42,13.8,0.2,0.1,0.4,27.8,0,0,0,27.8
Khris Middleton,MIL,81,36.4,5.1,1.9,4.4,41.7,1.4,3.7,38.2,57.4
Klay Thompson,GSW,73,34.3,10.9,4.2,8.7,48.2,2.6,5.8,44.3,63
Kobi Simmons,MEM,32,20.1,1,0.3,1.1,30.6,0.3,1,32.3,44.4
Kosta Koufos,SAC,71,19.6,0.6,0.3,0.5,63.9,0,0,0,63.9
Kris Dunn,CHI,52,29.3,1.6,0.6,1.7,34.9,0.4,1.4,30.1,47.7
Kristaps Porzingis,NYK,48,32.4,9.9,4,9,44.5,1.8,4.4,41.3,54.6
Kyle Anderson,SAS,74,26.7,1,0.4,1.1,37.2,0.2,0.7,35.3,48.7
Kyle Collinsworth,DAL,32,15,0.4,0.1,0.5,25,0.1,0.5,25,37.5
Kyle Korver,CLE,73,21.6,6.5,2.2,4.8,46.3,2,4.4,45,66.5
Kyle Kuzma,LAL,77,31.2,5.6,1.9,5.2,37.7,1.7,4.6,37.6,54.5
Kyle Lowry,TOR,78,32.2,5.1,1.7,4.2,40.7,1.7,4.2,40.7,60.8
Kyle O'Quinn,NYK,76,17.9,1.1,0.5,1.2,44.1,0.1,0.2,28.6,46.2
Kyle Singler,OKC,11,3.3,0,0,0.2,0,0,0.1,0,0
Kyrie Irving,BOS,57,32.2,4.4,1.5,3.7,41.5,1.3,3.2,40.2,59
LaMarcus Aldridge,SAS,75,33.4,3.6,1.7,3.9,41.9,0.3,1.1,29.6,45.9
Lance Stephenson,IND,82,22.6,1.6,0.6,1.8,31.5,0.5,1.7,31.4,46.2
Lance Thomas,NYK,72,18.4,2.2,0.8,1.9,39.3,0.6,1.6,40.4,55.7
Langston Galloway,DET,58,14.9,3.3,1.1,3.4,32.5,1.1,3.2,33.2,47.8
Larry Drew II,NOP,10,7,0.9,0.3,0.7,42.9,0.3,0.7,42.9,64.3
Larry Nance Jr.,CLE,66,21.5,1.1,0.5,1.4,38,0,0.2,20,39.1
Lauri Markkanen,CHI,68,29.7,6.5,2.3,6.2,36.8,2,5.5,36.4,53.1
LeBron James,CLE,82,36.9,2.4,0.9,2.2,39.6,0.6,1.6,38.3,53.6
London Perrantes,CLE,14,4.7,0,0,0.1,0,0,0.1,0,0
Lonzo Ball,LAL,52,34.2,3.4,1.1,3.5,32.6,1.1,3.4,32.8,48.6
Lorenzo Brown,TOR,14,9.9,0.2,0.1,0.6,11.1,0.1,0.6,11.1,16.7
Lou Williams,LAC,79,32.8,3.8,1.3,3.4,38.9,1.2,3.1,36.8,56
Luc Mbah a Moute,HOU,61,25.6,2.9,1,2.8,34.9,1,2.7,35.3,52.4
Lucas Nogueira,TOR,49,8.5,0.3,0.1,0.4,26.3,0.1,0.4,26.3,39.5
Luis Montero,DET,2,4,0,0,0,0,0,0,0,0
Luke Babbitt,MIA,49,14.1,3.3,1.1,2.9,38.2,1,2.8,37,55.6
Luke Kennard,DET,73,20,3.3,1.2,2.5,46.2,0.9,2.1,44.2,64.9
Luke Kornet,NYK,20,16.3,3.7,1.3,4.1,30.9,1.2,3.8,32,45.7
Luol Deng,LAL,1,13.1,0,0,0,0,0,0,0,0
Malachi Richardson,TOR,26,12.4,0.9,0.3,1,30.8,0.3,0.9,29.2,44.2
Malcolm Brogdon,MIL,47,29.8,2.7,0.9,2.7,34.4,0.9,2.5,34.7,50.8
Malcolm Delaney,ATL,53,18.7,2.1,0.7,1.7,41.8,0.6,1.5,41.5,60.4
Malcolm Miller,TOR,15,8.4,1.6,0.5,1.3,40,0.5,1.3,40,60
Malik Beasley,DEN,62,9.4,1.2,0.4,1.2,33.3,0.4,1.2,33.3,50
Malik Monk,CHA,63,13.5,2,0.7,1.8,36.8,0.6,1.7,37.4,54.4
Mangok Mathiang,CHA,4,5,0,0,0,0,0,0,0,0
Manu Ginobili,SAS,65,20,2.2,0.7,2.1,35.8,0.7,1.9,38.2,53.4
MarShon Brooks,MEM,7,27.5,1.6,0.6,1.9,30.8,0.4,1.3,33.3,42.3
Marc Gasol,MEM,73,33,7.2,2.9,7,40.7,1.5,4.2,35,51
Marcin Gortat,WAS,82,25.3,0.9,0.4,1,43.4,0,0,0,43.4
Marco Belinelli,PHI,79,24.3,4.8,1.7,4.3,39.4,1.3,3.5,38.5,54.8
Marcus Georges-Hunt,MIN,42,5.3,0.2,0.1,0.3,25,0.1,0.3,27.3,37.5
Marcus Morris,BOS,52,26.8,4.3,1.5,4.1,36.9,1.3,3.5,36.6,52.6
Marcus Paige,CHA,5,5.6,1.2,0.4,1.4,28.6,0.4,1.4,28.6,42.9
Marcus Smart,BOS,51,30.1,3.1,1,3.4,30.6,1,3.2,30.9,45.4
Mario Chalmers,MEM,66,21.5,2.2,0.8,2.2,33.8,0.7,2.1,31.7,48.6
Mario Hezonja,ORL,75,22.1,3.4,1.2,3.5,33.1,1,3.1,33.3,47.9
Markel Brown,HOU,4,7.9,0,0,0.8,0,0,0.8,0,0
Markelle Fultz,PHI,14,18.1,0.4,0.2,0.3,75,0,0.1,0,75
Markieff Morris,WAS,73,27,4.7,1.8,4.2,44,1,2.7,38.7,56.2
Marquese Chriss,PHX,72,21.2,2.7,1,3,32.1,0.8,2.6,30.4,45.1
Marquis Teague,MEM,3,24.6,0,0,0.7,0,0,0.3,0,0
Marreese Speights,ORL,52,13,5.3,1.8,4.8,38.6,1.6,4.3,37.9,55.6
Marshall Plumlee,MIL,8,6.5,0,0,0,0,0,0,0,0
Marvin Williams,CHA,78,25.7,4.8,1.6,4,40.8,1.6,3.8,41.5,60.5
Mason Plumlee,DEN,74,19.5,0.1,0.1,0.1,44.4,0,0,0,44.4
Matt Costello,SAS,4,8.1,0,0,0,0,0,0,0,0
Matt Williams Jr.,MIA,3,3.8,1,0.3,1.3,25,0.3,1.3,25,37.5
Matthew Dellavedova,MIL,37,18.7,2.1,0.7,1.8,39.4,0.7,1.7,40.3,58.3
Maurice Harkless,POR,59,21.4,2.4,0.8,1.9,42.1,0.8,1.8,43.1,62.7
Maxi Kleber,DAL,72,16.8,2,0.7,2,34.9,0.6,1.7,32.5,48.6
Meyers Leonard,POR,33,7.7,1.5,0.6,1.2,47.5,0.3,0.8,44,61.3
Michael Beasley,NYK,73,22.1,1.8,0.7,1.7,44.6,0.3,0.9,37.9,55
Michael Carter-Williams,CHA,52,16.1,0.7,0.2,1.1,21.8,0.2,1,23.5,32.7
Michael Kidd-Gilchrist,CHA,74,25,0.7,0.3,0.9,39.1,0,0,0,39.1
Mike Conley,MEM,12,31.1,2.5,0.8,2.7,31.3,0.8,2.5,33.3,46.9
Mike James,NOP,36,19.1,0.6,0.2,0.8,25.9,0.2,0.8,25.9,38.9
Mike Muscala,ATL,53,20,4.2,1.5,3.7,40.7,1.2,3.1,37.8,56.7
Mike Scott,WAS,76,18.5,3.9,1.5,3.2,48,0.9,2,42.6,61.5
Miles Plumlee,ATL,55,16.7,0.1,0,0.1,40,0,0,0,40
Milos Teodosic,LAC,45,25.2,4.3,1.5,3.4,43.7,1.3,3.1,43.5,63.6
Milton Doyle,BKN,10,12.5,1.2,0.4,1.6,25,0.4,1.6,25,37.5
Mindaugas Kuzminskas,NYK,1,1.9,0,0,0,0,0,0,0,0
Mirza Teletovic,MIL,9,15.8,6.8,2.3,4.6,51.2,2.1,4.2,50,74.4
Monte Morris,DEN,3,8.4,0,0,0.3,0,0,0.3,0,0
Montrezl Harrell,LAC,76,17,0.1,0.1,0.3,22.7,0,0,0,22.7
Myke Henry,MEM,20,18.9,3.1,1.1,3,35,1,2.9,32.8,50.8
Myles Turner,IND,65,28.2,5.4,2.3,5.4,42.2,0.8,2.3,36.2,49.9
Nate Wolters,UTA,5,3.8,0,0,0,0,0,0,0,0
Naz Mitrou-Long,UTA,1,0.5,3,1,1,100,1,1,100,150
Nemanja Bjelica,MIN,67,20.5,3.2,1.1,2.6,41.3,1,2.5,41.7,61.6
Nene,HOU,52,14.6,0.7,0.3,0.7,44.7,0,0,0,44.7
Nerlens Noel,DAL,30,15.7,0.4,0.2,0.5,40,0,0,0,40
Nick Collison,OKC,13,4.4,0,0,0,0,0,0,0,0
Nick Young,GSW,80,17.4,3.5,1.2,3,40.3,1.1,2.8,39.6,58.8
Nicolas Batum,CHA,64,31,4.2,1.5,4.3,35.3,1.2,3.4,35.2,49.3
Nicolas Brussino,ATL,4,2.5,0,0,0.5,0,0,0.5,0,0
Nigel Hayes,SAC,9,13.6,1.8,0.7,2.2,30,0.4,1.8,25,40
Nik Stauskas,BKN,41,12.8,1.9,0.6,1.5,42.6,0.6,1.5,42.6,63.9
Nikola Jokic,DEN,75,32.6,6,2.3,5.3,43.6,1.3,3.3,40.1,56
Nikola Mirotic,NOP,55,27.2,6.5,2.2,6.2,36,2,5.5,37.3,52.5
Nikola Vucevic,ORL,57,29.5,6.2,2.6,6.8,37.5,1.1,3.5,31.7,45.8
Noah Vonleh,CHI,54,16.2,1.4,0.6,1.6,34.1,0.3,1.1,31.6,44.3
Norman Powell,TOR,70,15.2,2,0.7,2.2,31.1,0.6,2.1,30.6,46
OG Anunoby,TOR,74,20,2.7,0.9,2.5,35.5,0.9,2.5,35.3,53
Okaro White,CLE,6,13.3,2,0.7,1.8,36.4,0.7,1.8,36.4,54.5
Omari Johnson,MEM,4,18.8,3,1,3.3,30.8,1,3,33.3,46.2
Omer Asik,CHI,18,10.1,0.1,0.1,0.1,50,0,0,0,50
Omri Casspi,GSW,53,14,0.5,0.2,0.4,52.6,0.2,0.3,50,76.3
Otto Porter Jr.,WAS,77,31.6,5.9,2.2,4.8,46.4,1.5,3.5,43.5,62.4
PJ Dozier,OKC,2,1.6,0,0,0,0,0,0,0,0
PJ Tucker,HOU,82,27.8,4.3,1.5,3.9,37.6,1.4,3.6,37.8,55.3
Pascal Siakam,TOR,81,20.7,1.1,0.4,1.7,22.9,0.4,1.6,22.3,33.2
Pat Connaughton,POR,82,18.1,2.4,0.8,2.3,34.9,0.8,2.3,34.9,51.8
Patrick Beverley,LAC,11,30.3,4.9,1.6,4,40.9,1.6,3.8,42.9,61.4
Patrick McCaw,GSW,57,16.9,1.1,0.4,1.4,29.5,0.3,1.2,27.3,41
Patrick Patterson,OKC,80,15.3,2.4,0.8,2.2,36.8,0.8,2,37.4,54.3
Patty Mills,SAS,82,25.7,3.7,1.3,3.5,35.9,1.2,3.4,36.1,53.3
Pau Gasol,SAS,77,23.5,3.1,1.2,3.4,36.5,0.6,1.6,35.8,44.7
Paul George,OKC,78,36.6,7.3,2.5,6.3,39.6,2.3,5.6,40.8,57.5
Paul Millsap,DEN,38,30.1,3,1.1,2.8,38,0.9,2.4,35.5,53.2
Paul Zipser,CHI,54,15.3,2.2,0.8,2.1,36,0.7,1.9,36,51.8
Quincy Acy,BKN,68,19.5,4.4,1.5,4.2,35.4,1.4,4,35.3,52.5
Quincy Pondexter,CHI,23,8.5,0.4,0.1,0.8,16.7,0.1,0.7,17.6,25
Quinn Cook,GSW,33,22.4,2.2,0.8,1.7,43.9,0.7,1.6,45.3,64.9
RJ Hunter,HOU,5,9,0.6,0.2,1.2,16.7,0.2,1.2,16.7,25
Rajon Rondo,NOP,65,26.2,1.5,0.5,1.7,30.1,0.5,1.6,29.8,43.8
Ramon Sessions,WAS,28,14,0.7,0.3,0.8,31.8,0.2,0.8,28.6,45.5
Rashad Vaughn,ORL,28,7.6,1.5,0.5,1.2,42.4,0.5,1.2,42.4,63.6
Raul Neto,UTA,41,12.2,1.3,0.4,0.9,50,0.4,0.8,50,73.6
Raymond Felton,OKC,80,16.7,2.1,0.7,1.8,38.2,0.7,1.7,39.1,56.9
Reggie Bullock,DET,62,27.9,5.6,1.9,4.2,45.4,1.7,3.9,44.6,65.8
Reggie Hearn,DET,3,2.2,1,0.3,0.3,100,0.3,0.3,100,150
Reggie Jackson,DET,45,26.7,1.9,0.6,2,33,0.6,1.9,32.2,48.9
Richard Jefferson,DEN,20,8.2,0.3,0.1,0.4,28.6,0.1,0.3,16.7,35.7
Richaun Holmes,PHI,47,15.5,0.6,0.3,1.2,22.8,0.1,0.6,14.3,26.3
Ricky Rubio,UTA,77,29.3,3.1,1.1,2.8,39.2,1,2.6,37.9,56.8
Robert Covington,PHI,79,31.7,7.3,2.5,6.6,37,2.4,6.4,37.4,55
Robin Lopez,CHI,64,26.4,2,1,2.6,38,0,0.2,25,38.9
Rodney Hood,CLE,60,26.9,4.8,1.7,4.4,37.9,1.5,3.8,38.7,54.4
Rodney McGruder,MIA,18,16.6,2.3,0.8,1.8,42.4,0.7,1.8,40.6,62.1
Rodney Purvis,ORL,16,18.1,2.4,0.9,3.2,27.5,0.7,2.7,25.6,38.2
Ron Baker,NYK,28,13.1,0.6,0.2,0.9,25,0.2,0.8,27.3,37.5
Rondae Hollis-Jefferson,BKN,66,28,1.3,0.6,1.7,34.5,0.2,0.7,22.9,39.4
Royce O'Neale,UTA,69,16.7,1.4,0.5,1.4,34,0.5,1.3,34.8,51.1
Rudy Gay,SAS,57,21.6,2,0.7,2.2,33.9,0.5,1.6,31.9,46
Rudy Gobert,UTA,56,32.4,0.1,0.1,0.3,23.5,0,0,0,23.5
Russell Westbrook,OKC,78,36.4,1.6,0.6,1.6,37.1,0.4,1.1,36,50
Ryan Anderson,HOU,66,26.1,5.6,1.9,4.8,39.2,1.9,4.7,39.3,58.8
Ryan Arcidiacono,CHI,24,12.7,1,0.3,1.1,30.8,0.3,1.1,30.8,46.2
Salah Mejri,DAL,61,11.9,0,0,0.1,25,0,0,0,25
Sam Dekker,LAC,73,12.1,0.4,0.1,0.8,16.9,0.1,0.7,14.8,23.7
Scotty Hopson,DAL,1,8.4,0,0,0,0,0,0,0,0
Sean Kilpatrick,CHI,52,12.3,2,0.7,2,32.4,0.7,1.9,34,48.6
Semi Ojeleye,BOS,70,16.2,1.5,0.5,1.7,29.9,0.5,1.6,31,44.9
Serge Ibaka,TOR,76,27.5,6,2.3,5.6,41.1,1.4,3.7,37,53.4
Shabazz Muhammad,MIL,43,9.7,0.6,0.2,0.7,31,0.1,0.6,25,41.4
Shabazz Napier,POR,74,20.8,2.4,0.8,1.8,43.7,0.8,1.7,43.8,64.4
Shane Larkin,BOS,51,14.6,1.3,0.4,1.1,38.6,0.4,1.1,39.3,57.9
Shaquille Harrison,PHX,23,16.7,0.7,0.2,0.8,27.8,0.2,0.8,27.8,41.7
Shaun Livingston,GSW,71,15.9,0.1,0.1,0.2,30.8,0,0,0,30.8
Shelvin Mack,ORL,69,19.8,1.3,0.4,1.1,38.2,0.4,1,40.3,57.2
Sindarius Thornwell,LAC,73,15.8,1.2,0.4,1,43.1,0.3,0.8,39.7,59
Skal Labissiere,SAC,60,20.7,2,0.9,2.1,40.9,0.3,0.7,38.6,47.6
Solomon Hill,NOP,12,15.6,1,0.3,1.7,20,0.3,1.7,20,30
Spencer Dinwiddie,BKN,78,28.9,2.7,0.9,2.5,35.8,0.9,2.4,36.5,53.6
Stanley Johnson,DET,69,27.4,2.8,0.9,3,31.1,0.9,2.9,31.2,46.2
Stephen Curry,GSW,51,32,7.6,2.6,5.8,45.4,2.3,5.3,43.9,65.6
Sterling Brown,MIL,54,14.4,1.6,0.5,1.6,34.1,0.5,1.5,33.3,50
Steven Adams,OKC,75,32.8,0.6,0.3,0.5,55,0,0,0,55
T.J. McConnell,PHI,75,22.4,1,0.4,0.8,44.3,0.3,0.7,46.2,63.9
TJ Leaf,IND,53,8.7,1.1,0.4,0.9,42.6,0.3,0.8,42.9,61.7
TJ Warren,PHX,65,33,2.6,1.1,3.1,36.3,0.3,1.2,25.6,41.3
Taj Gibson,MIN,82,33.2,1.6,0.7,2,36.5,0.1,0.4,20,38.6
Tarik Black,HOU,51,10.5,0.1,0,0.2,9.1,0,0.2,12.5,13.6
Taurean Prince,ATL,81,30,5.3,1.8,4.4,40.2,1.7,4.2,41.1,60
Terrance Ferguson,OKC,59,12.6,2.1,0.7,2,35.6,0.7,1.9,34.5,52.1
Terrence Ross,ORL,24,25,3.4,1.2,3.4,35.4,1,3,31.9,49.4
Terry Rozier,BOS,77,26,3.6,1.2,3,40.6,1.2,2.9,40.5,59.8
Thabo Sefolosha,UTA,38,21.2,2.8,1,2.5,40.6,0.8,2.1,37.5,56.3
Thaddeus Young,IND,81,32.2,2.5,0.9,2.6,34.3,0.7,2.1,32.5,47.4
Thomas Bryant,LAL,15,4.8,0.3,0.1,0.7,20,0.1,0.5,12.5,25
Thon Maker,MIL,73,16.8,2.2,0.9,2.4,38.3,0.4,1.4,30.3,46.9
Tim Frazier,WAS,59,14.2,0.6,0.2,0.7,33.3,0.2,0.6,30.3,46.2
Tim Hardaway Jr.,NYK,57,33.1,5.7,2,5.5,36.9,1.6,4.8,33.7,51.6
Tim Quarterman,HOU,3,4.3,0,0,0,0,0,0,0,0
Timofey Mozgov,BKN,29,11.9,0.5,0.2,0.7,23.8,0.1,0.6,23.5,33.3
Timothe Luwawu-Cabarrot,PHI,51,15.6,3,1,3.1,33.1,1,2.9,33.1,48.7
Tobias Harris,LAC,80,33.4,5.9,2,4.9,41.1,1.9,4.5,41.2,60.2
Tomas Satoransky,WAS,73,22.5,2.2,0.8,1.4,52.4,0.6,1.2,51.6,74.8
Tony Allen,NOP,22,12.4,0.6,0.2,0.7,31.3,0.2,0.5,33.3,43.8
Tony Bradley,UTA,9,3.2,0.2,0.1,0.6,20,0,0.1,0,20
Tony Parker,SAS,55,19.5,0.8,0.3,1,31.5,0.2,0.6,26.5,39.8
Tony Snell,MIL,74,27.4,4.1,1.4,3.6,38.2,1.4,3.4,40.1,57.1
Torrey Craig,DEN,39,16.1,1.5,0.5,1.4,37.5,0.4,1.3,32.7,52.7
Travis Wear,LAL,17,13.4,2.7,0.9,2.8,33.3,0.8,2.2,36.8,47.9
Treveon Graham,CHA,63,16.7,1.9,0.6,1.5,41.2,0.6,1.4,42.9,61.3
Trevor Ariza,HOU,67,33.9,6.8,2.3,5.8,39,2.3,5.7,39.4,58.5
Trevor Booker,IND,67,17.1,0.4,0.1,0.6,27,0.1,0.4,22.2,35.1
Trey Burke,NYK,36,21.8,2.7,1,2.1,46.7,0.8,1.8,42.2,64.7
Trey Lyles,DEN,73,19.1,3.4,1.2,2.8,41.1,1.1,2.6,40.6,59.9
Trey McKinney-Jones,IND,1,1.2,0,0,0,0,0,0,0,0
Tristan Thompson,CLE,53,20.2,0.1,0,0.1,33.3,0,0,0,33.3
Troy Daniels,PHX,79,20.5,5.6,1.9,4.7,40,1.8,4.4,40.2,58.5
Troy Williams,NYK,21,14.6,1.5,0.5,1.6,32.4,0.5,1.6,30.3,47.1
Tyler Cavanaugh,ATL,38,13.3,2.7,0.9,2.3,40.4,0.8,2.2,37.3,57.9
Tyler Dorsey,ATL,56,17.4,2.6,0.9,2.5,35.5,0.9,2.4,35,52.5
Tyler Ennis,LAL,54,12.7,0.5,0.2,0.7,27.8,0.2,0.6,25.7,40.3
Tyler Johnson,MIA,71,28.5,5.2,1.8,4.9,37.1,1.5,4.2,36.9,53
Tyler Lydon,DEN,1,2.2,0,0,0,0,0,0,0,0
Tyler Ulis,PHX,71,23.4,0.9,0.3,0.9,33.3,0.3,0.8,31,47
Tyler Zeller,MIL,64,16.7,0.6,0.2,0.6,35,0.2,0.4,38.5,47.5
Tyreke Evans,MEM,52,30.9,2.8,0.9,2.4,39.2,0.9,2.3,38.5,57.2
Tyrone Wallace,LAC,30,28.4,1,0.3,1.4,24.4,0.3,1.3,25.6,36.6
Tyson Chandler,PHX,46,25,0.1,0,0.1,66.7,0,0,0,66.7
Tyus Jones,MIN,82,17.9,1.6,0.5,1.4,39.6,0.5,1.3,38.7,58.1
Udonis Haslem,MIA,14,5.1,0.2,0.1,0.9,7.7,0.1,0.6,12.5,11.5
Vander Blue,LAL,5,9,0,0,0.4,0,0,0.4,0,0
Victor Oladipo,IND,75,34,4,1.5,3.6,40.4,1.1,2.9,38.9,55.9
Vince Carter,SAC,58,17.7,2.9,1,2.6,38.8,0.9,2.4,37.7,55.9
Vincent Hunter,MEM,4,1.9,0.5,0.3,0.3,100,0,0,0,100
Wade Baldwin IV,POR,7,11.5,1.3,0.4,0.4,100,0.4,0.4,100,150
Walter Lemon Jr.,NOP,5,7,0,0,0,0,0,0,0,0
Wayne Ellington,MIA,76,26.6,7.1,2.4,6.1,39,2.3,5.9,39.6,58.1
Wayne Selden,MEM,35,19.8,3.1,1.1,2.6,41.1,1,2.4,41.2,60.6
Wes Iwundu,ORL,62,16.5,0.6,0.2,0.8,27.5,0.1,0.7,21.4,36.3
Wesley Johnson,LAC,74,20.1,2.6,0.9,2.6,35.9,0.7,2.1,34,50
Wesley Matthews,DAL,63,33.8,6,2,5.3,38.7,1.9,5.1,38.1,57.1
Will Barton,DEN,81,33.1,3.8,1.3,3.3,38.7,1.2,3.1,38.6,57.1
Willie Cauley-Stein,SAC,73,28,1.4,0.7,1.5,45.9,0,0.1,37.5,47.3
Willie Reed,DET,42,10.2,0.3,0.1,0.3,54.5,0,0,0,54.5
Willy Hernangomez,CHA,48,10.3,0.4,0.1,0.4,33.3,0.1,0.3,41.7,45.2
Wilson Chandler,DEN,74,31.7,3.3,1.1,2.9,38,1.1,2.8,38.3,56.3
Xavier Munford,MIL,6,3.5,0,0,0.5,0,0,0.2,0,0
Xavier Rathan-Mayes,MEM,5,23.6,0,0,1,0,0,0.8,0,0
Xavier Silas,BOS,2,3.8,0,0,1.5,0,0,1,0,0
Yogi Ferrell,DAL,82,27.8,3.3,1.1,2.8,39.5,1.1,2.8,38.9,58.4
Zach Collins,POR,66,15.8,1.9,0.7,2.2,31.5,0.5,1.7,31.8,43.7
Zach LaVine,CHI,24,27.3,1.8,0.6,1.8,31.8,0.6,1.8,33.3,47.7
Zach Randolph,SAC,59,25.6,4.4,1.8,4.6,39,0.8,2.4,35,48.2
Zaza Pachulia,GSW,69,14.1,0.6,0.3,0.7,44.4,0,0,0,44.4
Zhou Qi,HOU,18,6.9,0.3,0.1,1.1,10.5,0.1,1.1,10.5,15.8