PLAYER,TEAM,GP,W,L,MIN,DRIVES,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
Donovan Mitchell,UTA,79,46,33,33.4,13.3,2.9,6.3,47.1,1.4,1.7,81.2,7.5,56.5,3.5,26.3,1.2,9,1,7.2,0.8,6.4
Dorian Finney-Smith,DAL,21,4,17,21.3,1.8,0.2,0.5,40,0.3,0.5,70,0.7,40.5,0.5,27,0.3,18.9,0.2,10.8,0.2,13.5
Doug McDermott,DAL,80,29,51,21.7,1,0.3,0.7,43.6,0.1,0.1,75,0.7,65.9,0.1,12.2,0.1,4.9,0.1,7.3,0.1,4.9
Dragan Bender,PHX,82,21,61,25.2,1.8,0.3,0.8,41.3,0.1,0.2,85.7,0.8,44.8,0.6,33.8,0.1,5.5,0.1,6.2,0.1,4.8
Draymond Green,GSW,70,48,22,32.7,2.2,0.4,0.9,39.1,0.5,0.5,84.2,1.2,52.9,0.6,28.7,0.2,10.2,0.1,5.1,0.3,12.1
Dwayne Bacon,CHA,53,25,28,13.5,1.9,0.6,1.2,50,0,0.1,50,1.3,68.3,0.3,16.8,0.1,6.9,0.1,6.9,0.1,3
Dwight Buycks,DET,29,10,19,14.7,5.8,0.8,2.3,33.3,0.9,1,83.3,2.4,41.9,1.8,30.5,0.5,8.4,0.4,7.8,0.5,9
Dwight Howard,CHA,81,35,46,30.4,1.7,0.5,1.1,45.3,0.2,0.4,52.8,1.2,74.3,0.1,8.8,0.1,3.7,0.1,8.8,0.2,13.2
Dwight Powell,DAL,79,23,56,21.2,0.9,0.2,0.5,45.9,0.1,0.1,100,0.6,69.1,0.2,20.6,0.1,10.3,0,2.9,0.1,7.4
Dwyane Wade,MIA,67,37,30,22.9,6.2,1.2,2.9,41.8,0.4,0.7,65.9,3,48.2,1.7,27.6,0.6,9.6,0.5,7.7,0.3,5.3
E'Twaun Moore,NOP,82,48,34,31.5,4.9,1,2.3,45.5,0.1,0.1,75,2.2,44.5,1.6,33.3,0.5,9.3,0.3,6.3,0,1
Ed Davis,POR,78,48,30,18.9,0.4,0.1,0.2,42.1,0,0,50,0.2,64.3,0.1,17.9,0,7.1,0,3.6,0,3.6
Edmond Sumner,IND,1,0,1,2.2,1,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0
Ekpe Udoh,UTA,63,36,27,12.9,0.1,0,0,66.7,0,0,0,0.1,71.4,0,14.3,0,28.6,0,14.3,0,0
Elfrid Payton,PHX,63,13,50,28.7,11.9,2.4,5,47.9,0.7,1.1,62,5.7,47.7,4.1,34.7,1.1,9.6,0.7,5.5,0.6,4.9
Emeka Okafor,NOP,26,16,10,13.6,0.1,0,0,100,0,0,0,0.1,100,0,0,0,0,0,0,0,50
Emmanuel Mudiay,NYK,64,29,35,19.4,7.9,1.2,3.1,40.1,0.6,0.8,75.9,3.3,41.3,2.8,36.1,0.7,9.1,0.6,7.5,0.4,5.4
Enes Kanter,NYK,70,26,44,25.8,0.4,0.2,0.3,60,0,0,100,0.4,92.9,0,7.1,0,3.6,0,10.7,0,3.6
Eric Bledsoe,MIL,74,40,34,31.4,12.2,2,3.9,51.6,0.8,1.1,70.7,5,40.9,5,40.8,1.4,11.2,0.9,7.4,0.6,4.7
Eric Gordon,HOU,69,55,14,31.2,7.6,1.9,3.5,53.8,1.1,1.4,82.3,5.1,67.1,2,26,0.6,7.5,0.5,6.5,0.7,9.4
Eric Moreland,DET,67,32,35,12,0.2,0,0.1,30,0,0,0,0.1,40,0.1,26.7,0,0,0,0,0,0
Erik McCree,UTA,4,4,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ersan Ilyasova,PHI,69,36,33,25.1,0.9,0.2,0.5,33.3,0,0.1,75,0.4,42.6,0.2,21.3,0.1,6.6,0.1,9.8,0,3.3
Evan Fournier,ORL,57,20,37,32.2,8.1,1.8,3.7,48.6,0.9,1.1,86.9,4.6,57.4,2.4,30.1,0.7,8.2,0.5,6.7,0.5,6.7
Evan Turner,POR,79,48,31,25.7,3.5,0.9,2,46.8,0.4,0.5,77.8,2.3,64.7,0.7,20.9,0.2,6.1,0.2,6.1,0.2,6.5
Frank Kaminsky,CHA,79,35,44,23.2,4.4,1.1,2.5,44.3,0.5,0.6,86,2.9,65.2,1.1,24.1,0.2,4.6,0.2,4.6,0.3,7.5
Frank Mason,SAC,52,17,35,18.9,7.3,0.9,2.8,32.9,0.8,1,82,2.7,37.4,2.6,36.3,0.8,10.6,0.3,4.5,0.5,6.6
Frank Ntilikina,NYK,77,27,50,22,4.5,0.6,1.7,38,0.2,0.3,81.8,1.5,33.4,1.6,35.2,0.6,12.7,0.4,8.6,0.1,3.2
Fred VanVleet,TOR,76,55,21,20,8.6,1.1,2.6,42.2,0.3,0.4,86.7,2.6,30.4,4,46,1.1,12.7,0.5,6.1,0.2,2.4
Furkan Korkmaz,PHI,14,11,3,5.7,0.6,0,0.2,0,0,0,0,0,0,0.3,44.4,0.1,11.1,0,0,0,0
Garrett Temple,SAC,65,23,42,24.8,2.2,0.3,0.9,35.7,0.2,0.3,80,0.9,41.1,0.7,33.3,0.2,7.1,0.2,8.5,0.2,7.8
Gary Harris,DEN,67,37,30,34.4,7.5,1.9,3.5,53.2,0.7,0.8,83,4.5,59.6,2.2,29.4,0.7,9.5,0.5,6.2,0.4,5.6
Gary Payton II,LAL,23,10,13,9.6,1.3,0.3,0.7,41.2,0,0,0,0.6,48.3,0.3,24.1,0.1,10.3,0,3.4,0,0
George Hill,CLE,67,28,39,27,5.1,0.9,2,46.6,0.3,0.4,71.4,2.2,44.2,1.9,36.9,0.5,10.6,0.3,5.9,0.2,4.1
Georges Niang,UTA,9,9,0,3.5,0.8,0.2,0.2,100,0,0,0,0.4,57.1,0.4,57.1,0,0,0.1,14.3,0,0
Georgios Papagiannis,POR,17,3,14,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerald Green,HOU,41,33,8,22.7,2.5,0.6,1.2,49,0.2,0.4,56.3,1.5,59.2,0.7,27.2,0.1,4.9,0.2,6.8,0.2,7.8
Gian Clavell,DAL,7,0,7,9.1,0.7,0,0,0,0.3,0.3,100,0.3,40,0.1,20,0.1,20,0.3,40,0.1,20
Giannis Antetokounmpo,MIL,74,39,35,36.7,11,2.3,4.6,50.7,1.7,2.2,75.6,6.6,59.7,3.3,30.2,0.8,7.1,0.7,6.7,1.1,10.2
Glenn Robinson III,IND,23,14,9,14.7,1.3,0.3,0.6,50,0,0,0,0.7,48.4,0.5,35.5,0.2,12.9,0,0,0,0
Goran Dragic,MIA,74,38,36,31.7,14.6,2.6,5.7,46.3,0.7,0.9,74.3,6.1,41.4,5.6,38.2,1.6,11.1,0.8,5.7,0.5,3.3
Gordon Hayward,BOS,1,0,1,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgui Dieng,MIN,79,45,34,16.9,0.5,0.2,0.2,68.4,0.1,0.2,83.3,0.5,90.2,0.1,26.8,0,4.9,0,4.9,0.1,14.6
Greg Monroe,BOS,50,21,29,20.5,1.9,0.6,1.3,46.9,0.1,0.2,41.7,1.4,70.8,0.3,13.5,0.1,3.1,0,2.1,0.1,6.3
Guerschon Yabusele,BOS,32,23,9,7.3,0.6,0.1,0.2,57.1,0.2,0.3,87.5,0.5,88.9,0.1,16.7,0,5.6,0,5.6,0.1,22.2
Harrison Barnes,DAL,77,24,53,34.2,7.3,2,4.1,47.9,0.9,1.2,78.5,5.1,69.4,1.4,18.7,0.5,6.6,0.4,6,0.6,8.5
Hassan Whiteside,MIA,54,30,24,25.3,0.9,0.3,0.6,45.2,0.1,0.1,37.5,0.6,73.9,0.1,13,0,2.2,0.1,6.5,0.1,8.7
Henry Ellenson,DET,38,21,17,8.7,1.6,0.3,1,27,0.1,0.1,75,0.6,40,0.3,18.3,0.1,5,0.1,3.3,0.1,3.3
Ian Clark,NOP,74,43,31,19.7,3.1,1,1.8,55.7,0.1,0.2,66.7,2.1,67.1,0.8,24.2,0.3,8.7,0.1,4.8,0.1,2.6
Ian Mahinmi,WAS,77,42,35,14.9,0.3,0.1,0.2,46.2,0.1,0.1,83.3,0.2,81,0,4.8,0,0,0,4.8,0,14.3
Ike Anigbogu,IND,11,5,6,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iman Shumpert,SAC,14,9,5,19.7,1.4,0.1,0.3,25,0.4,0.6,75,0.6,40,0.5,35,0.1,5,0.3,20,0.3,20
Isaiah Canaan,PHX,20,9,11,21.1,7.1,1.2,2.8,42.9,0.8,0.8,93.8,3.3,46.8,2.4,33.3,0.9,12.8,0.5,6.4,0.4,5.7
Isaiah Hicks,NYK,18,4,14,13.3,0.7,0.1,0.3,33.3,0,0,0,0.2,30.8,0.2,30.8,0,0,0.1,7.7,0,0
Isaiah Taylor,ATL,67,18,49,17.4,7.8,1.4,3.2,44.2,0.7,0.9,75,3.6,45.7,2.6,32.8,0.8,10.1,0.4,5.7,0.5,5.9
Isaiah Thomas,LAL,32,15,17,26.9,12.3,1.7,4,41.1,1.6,1.8,92.9,5,40.4,4.4,35.8,1.4,11.4,1.1,8.9,0.9,7.1
Isaiah Whitehead,BKN,15,2,13,10.9,5.5,1.2,2.6,46.2,0.4,0.7,60,2.9,51.8,1.2,21.7,0.4,7.2,0.9,15.7,0.3,6
Ish Smith,DET,82,39,43,24.9,11.1,1.9,3.9,47.1,0.3,0.5,73,4.1,36.9,4.9,43.8,1.4,12.7,0.5,4.2,0.2,2.1
Ivan Rabb,MEM,36,6,30,14.3,0.3,0.1,0.1,66.7,0,0,0,0.1,36.4,0.1,27.3,0,9.1,0.1,36.4,0,0
Ivica Zubac,LAL,43,19,24,9.5,0.1,0,0,50,0,0,50,0.1,75,0,0,0,0,0,25,0,25
J.J. Barea,DAL,69,23,46,23.2,9.5,1.9,3.8,49.2,0.6,0.7,85.1,4.4,46.8,3.1,32.4,1.4,14.7,0.6,6.1,0.4,3.8
JJ Redick,PHI,69,45,24,30.2,2.2,0.4,1,42.3,0,0.1,75,0.9,41.9,0.7,32.9,0.3,14.2,0.1,3.2,0,1.3
JR Smith,CLE,80,49,31,28.1,3.1,0.5,1.1,44.3,0.1,0.2,75,1.1,36.6,1.1,37,0.4,14.2,0.2,7.3,0.1,2.4
JaKarr Sampson,SAC,22,6,16,15.6,1,0.2,0.5,45.5,0.1,0.1,100,0.6,56.5,0.4,34.8,0,0,0.1,8.7,0,4.3
JaMychal Green,MEM,55,11,44,28,1.2,0.2,0.5,40,0.2,0.3,62.5,0.6,51.5,0.3,21.2,0.1,6.1,0.2,15.2,0.1,12.1
JaVale McGee,GSW,65,45,20,9.5,0.2,0.1,0.1,55.6,0,0,0,0.2,71.4,0,14.3,0,14.3,0,7.1,0,0
Jabari Bird,BOS,13,8,5,8.8,0.8,0.2,0.4,40,0,0,0,0.3,40,0.2,20,0.1,10,0.2,20,0,0
Jabari Parker,MIL,31,16,15,24,4.3,1,2,51.6,0.4,0.5,75,2.5,58.6,1.3,30.1,0.3,6.8,0.3,6.8,0.3,6
Jack Cooley,SAC,7,4,3,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Pullen,PHI,3,2,1,2,0.7,0.3,0.3,100,0,0,0,0.7,100,0.3,50,0,0,0,0,0,0
Jacob Wiley,BKN,4,1,3,8.1,0.5,0,0,0,0,0,0,0,0,0.3,50,0.3,50,0,0,0,0
Jae Crowder,UTA,80,52,28,26.1,1.9,0.4,0.8,54.1,0.3,0.4,69.7,1.1,58.7,0.6,29,0.2,9.7,0.2,7.7,0.2,11
Jahlil Okafor,BKN,28,7,21,12.6,1.1,0.4,0.5,80,0.1,0.1,75,1,90.3,0.3,25.8,0,0,0.2,16.1,0.1,6.5
Jake Layman,POR,35,22,13,4.6,0.4,0,0.2,0,0.1,0.1,100,0.1,15.4,0,7.7,0,7.7,0.1,23.1,0,7.7
Jakob Poeltl,TOR,82,59,23,18.6,0.4,0.1,0.1,75,0,0.1,66.7,0.3,79.3,0.1,24.1,0,3.4,0,10.3,0,10.3
Jalen Jones,DAL,16,3,13,11.3,2.3,0.5,1.3,38.1,0.3,0.4,83.3,1.4,63.9,0.3,13.9,0.1,2.8,0.1,5.6,0.2,8.3
Jamal Crawford,MIN,80,45,35,20.7,2.5,0.7,1.4,49.6,0.2,0.2,88.9,1.7,65,0.6,23.6,0.2,7.9,0.1,5.4,0.1,4.4
Jamal Murray,DEN,81,46,35,31.7,8,2,4.1,48.3,0.8,0.8,94.1,5,62.3,2.2,27.9,0.6,7.1,0.5,5.9,0.4,5.4
Jameel Warney,DAL,3,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jameer Nelson,DET,50,25,25,20.3,5.3,0.6,1.2,48.3,0.1,0.1,75,1.2,23.3,2.8,52.3,0.9,16.2,0.3,6.4,0,0.8
Jamel Artis,ORL,15,4,11,18.6,2.7,0.5,1,46.7,0.3,0.5,71.4,1.3,46.3,1.1,39,0.3,12.2,0.1,4.9,0.2,7.3
James Ennis III,DET,72,25,47,22.3,1.9,0.3,0.7,36,0.3,0.4,80,0.8,43.6,0.5,26.4,0.3,14.3,0.2,10.7,0.2,10.7
James Harden,HOU,72,59,13,35.4,17.1,3.9,7.3,52.8,3.3,3.9,86.4,11.5,67,4,23.5,2.1,12.1,1.1,6.2,2,11.4
James Johnson,MIA,72,36,36,26.6,6,1.6,2.8,56.8,0.4,0.5,71.1,3.6,61.1,1.6,27,0.5,8.4,0.6,9.3,0.3,4.4
James Michael McAdoo,PHI,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Webb III,BKN,10,1,9,12,0.3,0.1,0.1,100,0,0,0,0.2,66.7,0,0,0.1,33.3,0.1,33.3,0,0
James Young,PHI,6,4,2,10.2,0.7,0.3,0.3,100,0.3,0.3,100,1,150,0.2,25,0,0,0,0,0.2,25
Jamil Wilson,LAC,15,6,9,18.3,0.9,0.1,0.4,33.3,0.1,0.1,50,0.3,38.5,0.1,15.4,0.2,23.1,0.1,7.7,0.1,7.7
Jared Dudley,PHX,48,7,41,14.3,1.1,0.1,0.3,50,0,0,0,0.3,25.5,0.5,43.6,0.3,27.3,0,3.6,0,1.8
Jarell Eddie,CHI,3,1,2,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarell Martin,MEM,73,21,52,22.7,1.6,0.4,1.1,39,0.3,0.3,84,1.1,68.3,0.1,7.5,0,2.5,0.2,12.5,0.2,10.8
Jarrett Allen,BKN,70,24,46,20,0.2,0,0.1,30,0,0,0,0.1,42.9,0,7.1,0,7.1,0,7.1,0,0
Jarrett Jack,NYK,61,25,36,24.8,7.5,1.3,2.8,46.8,0.4,0.6,79.4,3.1,41.6,2.7,35.5,1,13.9,0.5,7,0.3,3.7
Jason Smith,WAS,33,15,18,8.6,0.5,0.2,0.3,50,0.1,0.1,100,0.4,87.5,0.1,18.8,0,0,0.1,12.5,0,6.3
Jason Terry,MIL,51,27,24,16,0.9,0.1,0.2,41.7,0,0,100,0.2,27.3,0.4,50,0.1,13.6,0.1,6.8,0,2.3
Jawun Evans,LAC,48,24,24,16.2,3.9,0.8,2,38.9,0.5,0.5,84.6,2,52.2,1,25.3,0.3,7.5,0.3,7.5,0.3,7
Jaylen Brown,BOS,67,44,23,30.6,4.8,1.1,2.2,47.7,0.7,1,68.2,2.8,59.2,1.2,25.5,0.3,6.2,0.4,9.3,0.5,10.9
Jaylen Morris,ATL,6,2,4,16.4,2.7,0.7,1.7,40,0,0,0,1.3,50,0.5,18.8,0.3,12.5,0,0,0,0
Jayson Tatum,BOS,77,50,27,30.7,5.7,1.3,2.9,44.9,0.9,1.1,85.7,3.6,63.9,1.4,25.3,0.2,3.7,0.4,6.4,0.6,9.8
Jeff Green,CLE,78,47,31,23.4,2.5,0.7,1.5,45.6,0.6,0.6,89.6,2,79.3,0.3,11.9,0.1,4.1,0.2,6.7,0.3,12.4
Jeff Teague,MIN,70,41,29,33,14,2.7,5.8,47,1.1,1.3,80.6,6.6,47.1,4.7,33.5,1.8,12.8,0.7,5.3,0.7,4.8
Jeff Withey,DAL,10,2,8,3.9,0.1,0,0,0,0,0,0,0,0,0.1,100,0,0,0,0,0,0
Jerami Grant,OKC,80,48,32,20.3,2,0.6,1.1,53.5,0.4,0.6,58,1.6,79.1,0.3,15.2,0.1,3.2,0.1,6.3,0.3,16.5
Jeremy Evans,ATL,1,0,1,5.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Lamb,CHA,80,36,44,24.6,5.6,1.6,3.3,48.1,0.9,1,87.2,4.1,73.6,1.2,20.9,0.4,6.2,0.3,4.7,0.5,8.7
Jeremy Lin,BKN,1,0,1,25.2,17,2,6,33.3,0,0,0,4,23.5,8,47.1,1,5.9,2,11.8,0,0
Jerian Grant,CHI,74,24,50,22.8,8,0.9,2.2,41.6,0.8,1.1,74.4,2.8,35.3,3.3,41.6,1.3,16.7,0.3,4.1,0.6,6.9
Jerryd Bayless,PHI,38,21,17,23.9,2.7,0.4,1,43.2,0.2,0.2,75,1,37.5,1.2,42.3,0.3,9.6,0.2,6.7,0.1,3.8
Jimmy Butler,MIN,59,37,22,36.7,12.1,2.6,5,51.5,1.9,2.2,90.6,7.4,60.8,3.7,30.4,1.4,11.6,0.7,5.7,1.1,8.9
Joakim Noah,NYK,7,1,6,5.7,0.6,0.3,0.4,66.7,0,0,0,0.6,100,0.1,25,0,0,0,0,0,0
Jodie Meeks,WAS,77,41,36,14.5,1.9,0.4,0.9,43.9,0.3,0.3,91.7,1,54.4,0.6,33.3,0.1,6.1,0.1,4.8,0.2,8.2
Joe Harris,BKN,77,26,51,25.3,4.5,1.1,1.7,62.7,0.3,0.4,85.7,2.6,57,1.7,38.4,0.5,10,0.2,4.9,0.2,4.3
Joe Ingles,UTA,82,48,34,31.4,8.7,1,2.1,48.6,0.3,0.4,93.3,2.5,28.2,4.1,47.4,1.4,15.5,0.6,6.8,0.2,2.1
Joe Johnson,HOU,55,35,20,21.9,2.8,0.5,1.3,43.5,0.1,0.1,100,1.2,41,1.1,38.5,0.3,9,0.2,5.8,0,1.3
Joe Young,IND,53,28,25,10.5,2.3,0.5,1.1,45,0.1,0.2,75,1.2,51.6,0.7,30.3,0.2,9,0.2,7.4,0.1,3.3
Joel Bolomboy,MIL,6,3,3,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Embiid,PHI,62,41,21,30.3,3.3,0.9,1.6,54,0.5,0.5,82.4,2.2,67,0.7,20.4,0.2,7.3,0.4,10.7,0.3,8.7
Joffrey Lauvergne,SAS,55,30,25,9.7,0.3,0.1,0.3,31.3,0,0,50,0.2,57.9,0,0,0,0,0,10.5,0,5.3
John Collins,ATL,73,21,52,24.1,0.8,0.2,0.4,50,0,0.1,37.5,0.5,61.8,0.1,10.9,0,3.6,0.1,12.7,0.1,7.3
John Henson,MIL,75,39,36,26,0.3,0.1,0.1,36.4,0,0.1,50,0.2,50,0.1,16.7,0,4.2,0,12.5,0,12.5
John Holland,CLE,24,17,7,7.3,0.7,0.1,0.2,40,0,0,0,0.2,25,0.3,37.5,0,6.3,0.1,12.5,0,0
John Wall,WAS,41,23,18,34.4,15.5,2.6,5.4,47.7,1.7,2.3,76.3,7.2,46.8,4.9,31.5,2.1,13.4,1.4,8.8,1.1,7.4
Johnathan Motley,DAL,11,1,10,16,1.7,0.6,1.3,50,0.1,0.2,50,1.4,78.9,0,0,0,0,0.1,5.3,0.1,5.3
Johnny O'Bryant III,CHA,36,15,21,10.5,0.8,0.2,0.5,42.1,0,0,0,0.5,56.7,0.2,26.7,0,0,0.1,10,0,0
Jon Leuer,DET,8,5,3,17.1,1.6,0.1,0.5,25,0.3,0.3,100,0.5,30.8,0.5,30.8,0,0,0.4,23.1,0.1,7.7
Jonas Jerebko,UTA,74,45,29,15.3,1.4,0.3,0.8,41.4,0.1,0.2,78.6,0.8,57.5,0.3,23.6,0.1,4.7,0.1,7.5,0.1,6.6
Jonas Valanciunas,TOR,77,56,21,22.4,1.1,0.4,0.7,59.6,0.2,0.3,85,1.1,94.2,0.1,10.5,0,1.2,0.1,5.8,0.1,11.6
Jonathan Gibson,BOS,4,2,2,10,1,0.8,1,75,0,0,0,1.5,150,0,0,0,0,0,0,0,0
Jonathan Isaac,ORL,27,11,16,19.8,1,0.2,0.5,42.9,0.1,0.1,100,0.5,51.9,0.2,22.2,0,3.7,0.1,11.1,0,3.7
Jonathon Simmons,ORL,69,21,48,29.4,10,1.9,4.3,44.8,1.1,1.5,73.3,5.2,51.9,3,30.1,0.9,8.8,0.8,7.8,0.8,7.8
Jordan Bell,GSW,57,43,14,14.2,0.6,0.1,0.2,46.2,0.1,0.1,62.5,0.3,51.5,0.2,27.3,0,6.1,0.1,12.1,0.1,12.1
Jordan Clarkson,CLE,81,40,41,23.3,7.7,1.8,3.6,48.8,0.6,0.8,80.3,4.3,55.7,1.9,24.8,0.9,11.4,0.6,8,0.4,5.1
Jordan Crawford,NOP,5,3,2,10.7,2.6,0.4,1.4,28.6,0,0,0,0.8,30.8,0.2,7.7,0.8,30.8,0.2,7.7,0,0
Jordan Mickey,MIA,23,15,8,12.4,0.7,0.3,0.4,66.7,0,0.1,50,0.6,93.3,0.1,20,0,0,0,0,0,6.7
Jose Calderon,CLE,57,33,24,16,2.2,0.4,0.6,65.6,0.1,0.2,60,0.9,39.8,0.9,43.1,0.3,14.6,0.1,6.5,0.1,4.1
Josh Gray,PHX,5,0,5,17.3,7.4,1.4,4,35,0.4,0.8,50,3.2,43.2,2,27,0.6,8.1,0.4,5.4,0.4,5.4
