PLAYER,TEAM,GP,W,L,MIN,PASSES MADE,PASSES RECEIVED,AST,SECONDARY AST,POTENTIAL AST,AST ADJ,AST TO PASS%,AST TO PASS% ADJ
Aaron Brooks,MIN,32,19,13,5.9,9,10.5,0.6,0,1.3,0.7,7,7.3
Aaron Gordon,ORL,58,19,39,32.9,40.2,32.5,2.3,0.2,4.6,2.7,5.8,6.6
Aaron Harrison,DAL,9,2,7,25.9,19.6,21.1,1.2,0,2.8,1.2,6.3,6.3
Abdel Nader,BOS,47,32,15,11.1,8.7,9.1,0.6,0.1,1.3,0.7,6.4,8.6
Adreian Payne,ORL,5,0,5,8.5,10,6.6,0,0,0.2,0,0,0
Al Horford,BOS,69,44,25,31.5,48.9,43,4.7,0.3,8,5.1,9.5,10.3
Al Jefferson,IND,36,17,19,13.4,19.7,15.6,0.8,0.1,1.6,1,4.2,5.1
Al-Farouq Aminu,POR,69,40,29,30,25,19.1,1.2,0.2,2.6,1.6,4.9,6.3
Alan Williams,PHX,5,1,4,14.1,17.6,15.6,1.6,0,3,2,9.1,11.4
Alec Burks,UTA,64,37,27,16.5,16.8,19.8,1,0.3,2.2,1.4,6.2,8.1
Alec Peters,PHX,20,2,18,11.2,11.9,10,0.6,0.1,0.8,0.7,5.1,5.5
Alex Abrines,OKC,73,42,31,15.1,10,10.1,0.4,0.1,1,0.5,3.6,4.5
Alex Caruso,LAL,37,16,21,15.2,24.1,23.9,2,0.3,4.4,2.4,8.4,10.1
Alex Len,PHX,69,20,49,20.2,23.6,17.2,1.2,0.1,2.6,1.3,5,5.7
Alex Poythress,IND,25,10,15,4.2,3.8,2.4,0.1,0,0.2,0.1,2.1,3.2
Alfonzo McKinnie,TOR,14,13,1,3.8,3.1,3,0.1,0.1,0.2,0.1,2.3,4.5
Allen Crabbe,BKN,73,24,49,29.2,29.8,31.3,1.6,0.4,3.4,2,5.3,6.9
Amir Johnson,PHI,74,47,27,15.8,21.5,17.4,1.6,0.1,2.7,1.7,7.4,7.9
Andre Drummond,DET,78,37,41,33.7,34.9,34.5,3,0.1,5.6,3.2,8.7,9.3
Andre Iguodala,GSW,64,46,18,25.4,36,32.1,3.3,0.5,5.7,4,9.1,11
Andre Ingram,LAL,2,1,1,32.1,23,26.5,3.5,0,4.5,3.5,15.2,15.2
Andre Roberson,OKC,37,24,13,26.6,19.2,12.6,1.2,0.2,1.9,1.5,6.2,7.6
Andrew Bogut,LAL,24,7,17,9,13.3,7.5,0.6,0,1.3,0.7,4.7,5
Andrew Harrison,MEM,56,17,39,23.7,41.8,48.1,3.2,0.7,7,4,7.6,9.7
Andrew White III,ATL,15,1,14,13.9,9.9,10.8,0.4,0,1,0.4,4,4
Andrew Wiggins,MIN,82,47,35,36.3,22.1,31.5,2,0.4,3.7,2.5,8.8,11.1
Ante Zizic,CLE,32,21,11,6.7,5.8,4.1,0.2,0.1,0.3,0.2,2.7,3.8
Anthony Brown,MIN,1,0,1,3.7,4,3,1,0,1,1,25,25
Anthony Davis,NOP,75,45,30,36.4,44.7,44.7,2.3,0.3,4,2.7,5.2,6
Anthony Tolliver,DET,79,37,42,22.2,38.1,20.9,1.1,0.1,2.3,1.3,3,3.3
Antonio Blakeney,CHI,19,3,16,16.5,9,16.1,1.1,0,2.1,1.1,11.7,11.7
Antonius Cleveland,ATL,17,7,10,7.2,3.8,4.4,0.1,0,0.6,0.1,3.1,3.1
Aron Baynes,BOS,78,51,27,18.4,21,18.1,1.2,0.1,2.3,1.4,5.6,6.5
Arron Afflalo,ORL,53,16,37,12.9,10.2,10.6,0.6,0.1,1.5,0.6,5.6,6.1
Austin Rivers,LAC,61,30,31,33.7,51,60.5,4,0.6,7.2,4.7,7.8,9.3
Avery Bradley,LAC,46,22,24,31.2,22.7,33.8,2,0.4,3.7,2.5,9,11.1
Bam Adebayo,MIA,68,33,35,19.8,19.6,19,1.5,0.1,3.4,1.5,7.4,7.9
Ben McLemore,MEM,56,7,49,19.5,18.9,19.6,0.9,0.2,1.8,1.1,4.8,6
Ben Moore,IND,2,1,1,4.6,4,1.5,0.5,0,0.5,0.5,12.5,12.5
Ben Simmons,PHI,80,51,29,33.8,74.1,78.4,8.2,1,17.1,9.6,11.1,12.9
Bismack Biyombo,ORL,82,25,57,18.2,23.9,13.8,0.8,0,1.3,0.8,3.4,3.4
Blake Griffin,DET,58,28,30,34,60.7,58.8,5.8,0.4,10.2,6.1,9.5,10.1
Boban Marjanovic,LAC,39,18,21,8.7,7.3,7.9,0.6,0.1,0.9,0.7,7.7,9.2
Bobby Brown,HOU,20,17,3,5.7,8.3,10.9,0.6,0,1.4,0.6,6.6,6.6
Bobby Portis,CHI,73,25,48,22.5,28.8,26.3,1.7,0.1,2.9,1.8,5.8,6.4
Bogdan Bogdanovic,SAC,78,26,52,27.9,35.2,38.1,3.3,0.5,6.6,4,9.4,11.2
Bojan Bogdanovic,IND,80,47,33,30.8,22.2,26.9,1.5,0.2,2.7,1.7,6.7,7.8
Bradley Beal,WAS,82,43,39,36.3,45.2,56.4,4.5,1.1,9,5.9,10.1,13
Brandan Wright,HOU,28,11,17,13.6,14.8,10.8,0.5,0.1,0.8,0.6,3.1,3.9
Brandon Ingram,LAL,59,27,32,33.5,36.5,42.7,3.9,0.6,8.2,4.6,10.7,12.5
Brandon Jennings,MIL,14,8,6,14.7,29.1,31.2,3.1,0.1,5.2,3.4,10.8,11.8
Brandon Paul,SAS,64,38,26,9,8.1,7.9,0.6,0.1,1.1,0.7,7.1,8.7
Briante Weber,MEM,18,8,10,13.1,22.9,20.4,1.2,0.1,3.7,1.4,5.3,6.1
Brice Johnson,MEM,18,2,16,5.4,7.1,4.4,0.1,0.1,0.3,0.1,1.6,1.6
Brook Lopez,LAL,74,34,40,23.4,23.8,25.8,1.7,0.2,2.9,1.9,7.2,7.8
Bruno Caboclo,SAC,12,4,8,8.9,10.3,6,0.3,0,0.3,0.4,3.3,4.1
Bryn Forbes,SAS,80,46,34,19,13.9,18.6,1,0.3,1.9,1.3,7.2,9.4
Buddy Hield,SAC,80,27,53,25.3,23.6,29.5,1.9,0.2,3.9,2.3,8.2,9.6
C.J. Williams,LAC,38,17,21,18.6,14.3,15.3,1.1,0.1,1.7,1.3,7.9,9
CJ McCollum,POR,81,48,33,36.1,35,51,3.4,0.5,7,4,9.6,11.3
CJ Miles,TOR,70,50,20,19.1,12.7,16,0.8,0.1,1.3,0.9,6.2,7.2
Caleb Swanigan,POR,27,16,11,7,5.9,5.7,0.5,0,1.1,0.5,8.8,8.8
Cameron Payne,CHI,25,7,18,23.3,46,49,4.5,0.2,8.7,4.8,9.8,10.4
Caris LeVert,BKN,69,24,45,26.1,35.5,43,4.1,0.4,8.1,4.8,11.6,13.4
Carmelo Anthony,OKC,76,46,30,32,36,28.8,1.3,0.1,2.2,1.4,3.6,3.9
Cedi Osman,CLE,61,35,26,11,10.5,8.5,0.7,0.1,1,0.8,6.4,7.8
Chandler Parsons,MEM,36,12,24,19.2,21.6,22.5,1.9,0.3,3.5,2.2,8.9,10.3
Channing Frye,LAL,53,28,25,13.1,17.1,12.2,0.7,0.1,1.6,1,4.2,6
Charles Cooke,NOP,13,8,5,2.9,1.8,2.5,0.1,0,0.1,0.1,4.3,4.3
Cheick Diallo,NOP,52,29,23,11.2,12.6,6.7,0.4,0,0.5,0.3,2.9,2.7
Chinanu Onuaku,HOU,1,0,1,21.6,18,18,1,0,2,1,5.6,5.6
Chris Boucher,GSW,1,1,0,1.3,3,3,0,0,0,0,0,0
Chris McCullough,WAS,19,11,8,4.7,6.7,4.3,0.2,0,0.4,0.3,3.1,3.9
Chris Paul,HOU,58,50,8,31.8,50.4,59.4,7.9,0.6,15.4,8.9,15.6,17.6
Clint Capela,HOU,74,62,12,27.5,38.4,23.1,0.9,0.2,2.3,1.1,2.4,3
Cody Zeller,CHA,33,14,19,19,13.3,12.8,0.9,0.1,1.7,1.1,7,8.4
Cole Aldrich,MIN,21,14,7,2.3,2.8,2,0.1,0,0.1,0.1,5.1,5.1
Corey Brewer,OKC,72,32,40,16.8,10.3,10.3,0.9,0,1.8,1,8.7,10
Cory Joseph,IND,82,48,34,27,40.7,44.9,3.2,0.5,6.4,3.7,7.8,9.1
Courtney Lee,NYK,75,26,49,30.4,25.9,32.5,2.4,0.3,4.8,2.8,9.2,10.7
Cristiano Felicio,CHI,55,13,42,17.8,15.1,14.8,1,0.1,2,1.1,6.6,7.6
D'Angelo Russell,BKN,48,16,32,25.7,45.7,59.3,5.2,0.5,10.4,6,11.3,13.1
D.J. Augustin,ORL,75,23,52,23.5,40.7,48.3,3.8,0.5,8.3,4.5,9.4,10.9
D.J. Wilson,MIL,22,12,10,3.2,3.9,2.7,0.1,0,0.4,0.2,3.5,4.7
Dakari Johnson,OKC,30,21,9,4.9,4.3,3.8,0.2,0,0.4,0.3,5.5,6.3
Damian Jones,GSW,15,7,8,5.9,4.9,4.5,0.1,0,0.5,0.1,2.7,2.7
Damian Lillard,POR,73,44,29,36.6,54.2,71.9,6.6,0.8,12.7,7.6,12.2,14.1
Damien Wilkins,IND,19,10,9,8,7.3,7.6,0.5,0.1,0.8,0.5,6.5,7.2
Damion Lee,ATL,15,4,11,27,28.3,28.5,1.9,0.3,4.8,2.4,6.8,8.5
Damyean Dotson,NYK,44,11,33,10.8,9.5,10.3,0.7,0.1,1.4,0.9,7.4,9.1
Daniel Hamilton,OKC,6,5,1,4.6,8.2,9.2,1.3,0,2.2,1.3,16.3,16.3
Daniel Theis,BOS,60,41,19,14.9,18.1,14.1,0.9,0,1.6,1,5.1,5.4
Danilo Gallinari,LAC,21,11,10,32,34.4,33.8,2,0.4,3.6,2.4,5.7,7.1
Danny Green,SAS,70,40,30,25.6,28.4,26.2,1.6,0.3,2.8,2,5.5,7.1
Dante Cunningham,BKN,73,34,39,21.4,21.9,14.5,0.7,0.1,1.3,0.8,3,3.5
Dante Exum,UTA,14,10,4,16.8,24.9,30.5,3.1,0.2,4.7,3.3,12.3,13.2
Danuel House,PHX,23,6,17,17.5,14.2,14.3,1.1,0.1,2.2,1.2,7.6,8.3
Dario Saric,PHI,77,49,28,29.6,44.7,37.5,2.6,0.2,4.7,2.9,5.8,6.6
Darius Miller,NOP,82,48,34,23.7,15.8,17.4,1.4,0.1,2.5,1.5,8.6,9.3
Darrell Arthur,DEN,19,12,7,7.4,8.4,7.5,0.5,0.1,0.8,0.6,5.6,6.9
Darren Collison,IND,69,39,30,29.3,49.6,57.1,5.3,0.5,10.1,6,10.8,12.1
Darrun Hilliard,SAS,14,8,6,6.8,7.6,7.5,0.8,0,1.1,0.8,10.3,10.3
David Nwaba,CHI,70,26,44,23.5,14.1,16,1.5,0.2,2.9,1.7,10.5,12.3
David Stockton,UTA,3,3,0,3.1,4.3,7,0,0,0.7,0,0,0
David West,GSW,73,52,21,13.7,19.2,18.9,1.9,0.2,3.4,2.2,9.8,11.6
Davis Bertans,SAS,77,43,34,14.1,18.3,14,1,0.1,1.4,1.1,5.2,5.8
Davon Reed,PHX,21,2,19,11.5,11,10.4,0.6,0.1,1.8,0.9,5.6,7.8
De'Aaron Fox,SAC,73,24,49,27.7,50.9,61,4.4,0.5,8.6,5,8.6,9.8
DeAndre Jordan,LAC,77,39,38,31.5,43.5,22.7,1.5,0.2,2.6,1.8,3.5,4.1
DeAndre Liggins,NOP,57,34,23,12.4,9.6,9.4,0.8,0.1,1.8,0.9,8.6,9.5
DeAndre' Bembry,ATL,25,8,17,18.2,21.8,23.2,2,0.1,4.2,2.1,9,9.6
DeMar DeRozan,TOR,80,57,23,33.9,37.6,54.9,5.2,0.8,10.4,6.1,13.9,16.1
DeMarcus Cousins,NOP,48,27,21,36.2,59.9,60.7,5.4,0.4,9.3,5.9,8.9,9.9
DeMarre Carroll,BKN,71,24,47,29.9,36.5,32.4,2,0.4,4.2,2.4,5.6,6.6
Dejounte Murray,SAS,81,47,34,21.5,40.8,41.4,2.9,0.7,5.7,3.6,7,8.7
Delon Wright,TOR,69,49,20,20.8,32.6,34.5,2.9,0.4,5.9,3.4,8.9,10.5
Demetrius Jackson,PHI,15,12,3,5.3,9.9,10.7,0.6,0,1.8,0.6,6.1,6.1
Dennis Schroder,ATL,66,21,45,30.9,62.7,79.8,6.2,0.7,12.4,7.1,9.9,11.4
Dennis Smith Jr.,DAL,69,22,47,29.7,57.3,67.3,5.2,0.9,10.7,6.2,9.1,10.7
Denzel Valentine,CHI,77,26,51,27.2,27.9,30.7,3.2,0.2,6.5,3.6,11.3,12.8
Derrick Favors,UTA,77,46,31,28,39.3,30.2,1.3,0.2,2.5,1.6,3.4,4
Derrick Jones Jr.,MIA,20,9,11,12.3,7.2,6.5,0.5,0.1,0.9,0.6,6.3,7.7
Derrick Rose,MIN,25,15,10,16.8,18.6,24.6,1.5,0.4,2.3,1.9,8,10.1
Derrick Walton Jr.,MIA,16,8,8,9.2,14.1,12.6,1,0.1,2.5,1.1,7.1,7.6
Derrick White,SAS,17,7,10,8.2,10.6,10.5,0.5,0,0.9,0.5,5,5
Derrick Williams,LAL,2,1,1,4.3,4.5,4.5,0,0,1,0,0,0
Devin Booker,PHX,54,16,38,34.5,38.8,58.4,4.7,0.5,9.6,5.5,12.1,14.1
Devin Harris,DEN,71,33,38,18.9,24.1,27.7,2.1,0.2,3.8,2.3,8.9,9.5
Devin Robinson,WAS,1,0,1,13.2,17,10,0,0,3,0,0,0
Dewayne Dedmon,ATL,61,18,43,24.9,31.8,23.8,1.4,0.1,2.3,1.5,4.5,4.8
Deyonta Davis,MEM,62,16,46,15.2,16.8,11.5,0.6,0,1.3,0.7,3.8,4.3
Dillon Brooks,MEM,82,22,60,28.7,26.2,30,1.6,0.4,3.7,2.1,6.3,7.9
Dion Waiters,MIA,29,15,14,30.8,36.2,48.8,3.9,0.5,7.6,4.5,10.7,12.4
Dirk Nowitzki,DAL,77,24,53,24.7,31,27.8,1.6,0.2,2.4,1.9,5,6
Domantas Sabonis,IND,74,45,29,24.5,42.2,31.8,2,0.2,3.9,2.3,4.8,5.5
Donovan Mitchell,UTA,79,46,33,33.4,37.2,53.2,3.7,0.5,6.8,4.4,9.9,11.7
Dorian Finney-Smith,DAL,21,4,17,21.3,19.6,17,1.2,0,2.5,1.3,6.3,6.8
Doug McDermott,DAL,80,29,51,21.7,18.5,18.7,1,0.2,1.8,1.2,5.3,6.4
Dragan Bender,PHX,82,21,61,25.2,36.8,23.1,1.6,0.1,3.1,1.8,4.3,4.8
Draymond Green,GSW,70,48,22,32.7,63.8,50.9,7.3,0.8,12.2,8.3,11.4,13
Dwayne Bacon,CHA,53,25,28,13.5,9.3,9.5,0.7,0.2,1.5,1,7.7,10.3
Dwight Buycks,DET,29,10,19,14.7,24.3,32,2,0.4,4.1,2.5,8.4,10.4
Dwight Howard,CHA,81,35,46,30.4,30.7,24.7,1.3,0.1,2.6,1.5,4.2,4.9
Dwight Powell,DAL,79,23,56,21.2,25.6,18.4,1.2,0.2,2.4,1.4,4.5,5.3
Dwyane Wade,MIA,67,37,30,22.9,32.6,36.7,3.4,0.3,6.9,3.9,10.5,12.1
E'Twaun Moore,NOP,82,48,34,31.5,26.2,29.7,2.3,0.3,4.2,2.7,8.7,10.4
Ed Davis,POR,78,48,30,18.9,25,11.1,0.5,0,1.4,0.6,2,2.3
Edmond Sumner,IND,1,0,1,2.2,2,3,0,0,0,0,0,0
Ekpe Udoh,UTA,63,36,27,12.9,15,10.4,0.8,0,1.6,0.9,5.6,5.8
Elfrid Payton,PHX,63,13,50,28.7,48.6,56.6,6.2,0.6,12.9,7.1,12.8,14.7
Emeka Okafor,NOP,26,16,10,13.6,10.1,6.8,0.3,0,0.6,0.4,3,3.8
Emmanuel Mudiay,NYK,64,29,35,19.4,33,40.4,3.2,0.3,5.9,3.6,9.7,11
Enes Kanter,NYK,70,26,44,25.8,37.8,26.7,1.5,0.2,2.8,1.7,3.9,4.5
Eric Bledsoe,MIL,74,40,34,31.4,51.2,59.2,5,0.7,9.4,6,9.8,11.8
Eric Gordon,HOU,69,55,14,31.2,21.5,33.1,2.2,0.2,4.1,2.6,10.4,11.9
Eric Moreland,DET,67,32,35,12,13.1,11.2,1.2,0.1,2.2,1.3,8.9,9.9
Erik McCree,UTA,4,4,0,1.9,1.8,1.8,0,0,0.5,0,0,0
Ersan Ilyasova,PHI,69,36,33,25.1,34.2,26.6,1.3,0.2,2.4,1.5,3.8,4.5
Evan Fournier,ORL,57,20,37,32.2,23.3,33,2.9,0.3,5,3.3,12.4,14
Evan Turner,POR,79,48,31,25.7,28.2,27.6,2.2,0.2,4.7,2.4,7.8,8.6
Frank Kaminsky,CHA,79,35,44,23.2,35.8,27,1.6,0.3,3.1,2.1,4.6,5.7
Frank Mason,SAC,52,17,35,18.9,32.5,39.4,2.8,0.5,5.9,3.3,8.7,10.1
Frank Ntilikina,NYK,77,27,50,22,38.1,42.8,3.2,0.6,6.4,3.9,8.5,10.4
Fred VanVleet,TOR,76,55,21,20,29.5,33.6,3.2,0.6,6.4,3.9,10.8,13.1
Furkan Korkmaz,PHI,14,11,3,5.7,4,4.8,0.3,0.2,0.4,0.5,7.1,12.5
Garrett Temple,SAC,65,23,42,24.8,27.9,29.7,1.9,0.3,3.5,2.3,6.8,8.1
Gary Harris,DEN,67,37,30,34.4,24.6,35.6,2.9,0.5,4.8,3.4,11.8,13.8
Gary Payton II,LAL,23,10,13,9.6,11,9.7,0.9,0,1.7,1,8.3,8.7
George Hill,CLE,67,28,39,27,42.6,46.4,2.8,0.4,5.8,3.3,6.5,7.6
Georges Niang,UTA,9,9,0,3.5,3.1,3.6,0.3,0,0.2,0.2,10.7,7.1
Georgios Papagiannis,POR,17,3,14,7.2,10.9,6.7,0.5,0.1,0.8,0.6,4.9,5.4
Gerald Green,HOU,41,33,8,22.7,16.8,19.4,0.6,0.1,1.5,0.7,3.6,4.4
Gian Clavell,DAL,7,0,7,9.1,6.4,7.6,0.4,0,0.9,0.6,6.7,8.9
Giannis Antetokounmpo,MIL,74,39,35,36.7,57.4,56.1,4.8,0.8,9.3,5.7,8.3,9.9
Glenn Robinson III,IND,23,14,9,14.7,11.8,10.7,0.7,0.2,1,1,6.3,8.1
Goran Dragic,MIA,74,38,36,31.7,57.7,66.7,4.8,0.9,10.1,5.9,8.3,10.2
Gordon Hayward,BOS,1,0,1,5.3,7,5,0,0,0,0,0,0
