PLAYER,TEAM,GP,W,L,MIN,DIST FEET,DIST MILES,DIST MILES OFF,DIST MILES DEF,AVG SPEED,AVG SPEED OFF,AVG SPEED DEF
Aaron Brooks,MIN,32,19,13,5.9,2240.9,0.42,0.23,0.2,4.32,4.46,4.17
Aaron Gordon,ORL,58,19,39,32.9,12792,2.42,1.35,1.07,4.46,5.05,3.88
Aaron Harrison,DAL,9,2,7,25.9,9738.8,1.84,1,0.84,4.29,4.52,4.04
Abdel Nader,BOS,47,32,15,11.1,4375.9,0.83,0.44,0.38,4.52,4.61,4.41
Adreian Payne,ORL,5,0,5,8.5,3115.2,0.59,0.3,0.29,4.24,4.53,3.72
Al Horford,BOS,69,44,25,31.5,11146.4,2.11,1.13,0.99,4.03,4.31,3.76
Al Jefferson,IND,36,17,19,13.4,4732.9,0.9,0.48,0.41,4.02,4.12,3.89
Al-Farouq Aminu,POR,69,40,29,30,11148.5,2.11,1.14,0.97,4.23,4.45,3.99
Alan Williams,PHX,5,1,4,14.1,5076.2,0.96,0.52,0.44,4.1,4.3,3.9
Alec Burks,UTA,64,37,27,16.5,6187,1.17,0.62,0.55,4.27,4.43,4.11
Alec Peters,PHX,20,2,18,11.2,4426.6,0.84,0.47,0.37,4.5,5.15,3.88
Alex Abrines,OKC,73,42,31,15.1,5783.9,1.1,0.55,0.54,4.36,4.48,4.25
Alex Caruso,LAL,37,16,21,15.2,6016.7,1.14,0.59,0.55,4.51,4.95,4.11
Alex Len,PHX,69,20,49,20.2,7448.6,1.41,0.76,0.65,4.2,4.52,3.88
Alex Poythress,IND,25,10,15,4.2,1631.7,0.31,0.16,0.14,4.45,4.61,4.28
Alfonzo McKinnie,TOR,14,13,1,3.8,1568.4,0.3,0.15,0.15,4.73,4.87,4.6
Allen Crabbe,BKN,73,24,49,29.2,11021.4,2.09,1.13,0.96,4.3,4.57,4.02
Amir Johnson,PHI,74,47,27,15.8,5810.1,1.1,0.56,0.54,4.19,4.42,3.98
Andre Drummond,DET,78,37,41,33.6,11952.5,2.26,1.15,1.12,4.06,4.12,4.01
Andre Iguodala,GSW,64,46,18,25.4,9484.8,1.8,0.94,0.86,4.27,4.64,3.92
Andre Ingram,LAL,2,1,1,32.1,12495.5,2.37,1.27,1.1,4.4,5,3.87
Andre Roberson,OKC,37,24,13,26.6,10624.6,2.01,0.97,1.04,4.56,4.61,4.51
Andrew Bogut,LAL,24,7,17,9,3124.8,0.59,0.31,0.28,3.96,4.14,3.76
Andrew Harrison,MEM,56,17,39,23.7,8787.9,1.66,0.91,0.76,4.24,4.45,4.01
Andrew White III,ATL,15,1,14,13.9,5393.3,1.02,0.56,0.46,4.58,4.9,4.29
Andrew Wiggins,MIN,82,47,35,36.3,12792.9,2.42,1.28,1.14,4.01,4.1,3.92
Ante Zizic,CLE,32,21,11,6.7,2531.6,0.48,0.26,0.22,4.3,4.44,4.14
Anthony Brown,MIN,1,0,1,3.7,1342,0.25,0.11,0.14,4.8,4.57,2.47
Anthony Davis,NOP,75,45,30,36.4,12628,2.39,1.24,1.15,3.96,4.31,3.64
Anthony Tolliver,DET,79,37,42,22.2,8857.7,1.68,0.95,0.73,4.55,5.18,3.92
Antonio Blakeney,CHI,19,3,16,16.5,6443.4,1.22,0.62,0.6,4.49,4.95,4.09
Antonius Cleveland,ATL,17,7,10,7.2,2782,0.53,0.28,0.25,4.43,4.53,4.32
Aron Baynes,BOS,78,51,27,18.4,6629.2,1.26,0.64,0.61,4.11,4.23,4
Arron Afflalo,ORL,53,16,37,12.9,4728.1,0.9,0.47,0.42,4.21,4.36,4.03
Austin Rivers,LAC,61,30,31,33.7,12680.2,2.4,1.31,1.09,4.29,4.6,3.96
Avery Bradley,LAC,46,22,24,31.1,12267.7,2.32,1.22,1.11,4.5,4.69,4.31
Bam Adebayo,MIA,68,33,35,19.8,7173.1,1.36,0.71,0.65,4.13,4.17,4.07
Ben McLemore,MEM,56,7,49,19.5,7865.2,1.49,0.8,0.69,4.64,4.97,4.32
Ben Moore,IND,2,1,1,4.6,2011.5,0.38,0.2,0.18,5.18,4.58,5.99
Ben Simmons,PHI,80,51,29,33.8,13367,2.53,1.38,1.15,4.51,5.12,3.95
Bismack Biyombo,ORL,82,25,57,18.2,6682.6,1.27,0.67,0.6,4.2,4.42,3.99
Blake Griffin,DET,58,28,30,34,11369.6,2.15,1.16,1,3.83,4.08,3.56
Boban Marjanovic,LAC,39,18,21,8.7,3167.1,0.6,0.31,0.29,4.18,4.45,3.92
Bobby Brown,HOU,20,17,3,5.8,2039.1,0.39,0.22,0.17,4.03,4.4,3.72
Bobby Portis,CHI,73,25,48,22.5,8652.7,1.64,0.85,0.79,4.39,4.82,4
Bogdan Bogdanovic,SAC,78,26,52,27.9,10788.6,2.04,1.12,0.92,4.43,4.79,4.06
Bojan Bogdanovic,IND,80,47,33,30.8,11496.7,2.18,1.13,1.05,4.26,4.5,4.03
Bradley Beal,WAS,82,43,39,36.3,13249,2.51,1.34,1.17,4.17,4.43,3.91
Brandan Wright,HOU,28,11,17,13.6,4891.4,0.93,0.49,0.43,4.09,4.34,3.84
Brandon Ingram,LAL,59,27,32,33.5,12966.2,2.46,1.32,1.13,4.42,4.91,3.96
Brandon Jennings,MIL,14,8,6,14.7,5719.6,1.08,0.58,0.51,4.46,4.74,4.18
Brandon Paul,SAS,64,38,26,9,3553.7,0.67,0.37,0.31,4.49,4.91,4.06
Briante Weber,MEM,18,8,10,13.1,5538.2,1.05,0.56,0.49,4.81,5.03,4.53
Brice Johnson,MEM,18,2,16,5.4,1917.6,0.36,0.19,0.17,4.13,4.65,3.77
Brook Lopez,LAL,74,34,40,23.4,8324.3,1.58,0.8,0.77,4.13,4.35,3.93
Bruno Caboclo,SAC,12,4,8,8.9,3564,0.68,0.36,0.31,4.58,4.85,4.31
Bryn Forbes,SAS,80,46,34,19,7369.3,1.4,0.76,0.64,4.43,4.74,4.11
Buddy Hield,SAC,80,27,53,25.3,10305.9,1.95,1.05,0.91,4.66,4.99,4.33
C.J. Williams,LAC,38,17,21,18.6,7334.5,1.39,0.73,0.66,4.49,4.81,4.19
CJ McCollum,POR,81,48,33,36.1,14211.6,2.69,1.52,1.18,4.51,4.95,4.04
CJ Miles,TOR,70,50,20,19.1,6933.4,1.31,0.71,0.6,4.17,4.55,3.79
Caleb Swanigan,POR,27,16,11,7,2647.3,0.5,0.27,0.23,4.3,4.42,4.16
Cameron Payne,CHI,25,7,18,23.3,8798.8,1.67,0.89,0.78,4.36,4.88,3.87
Caris LeVert,BKN,69,24,45,26.1,9940.8,1.88,1.02,0.86,4.35,4.61,4.07
Carmelo Anthony,OKC,76,46,30,32,10597.5,2.01,1.05,0.95,3.77,4.11,3.46
Cedi Osman,CLE,61,35,26,11,4339.1,0.82,0.42,0.4,4.48,4.65,4.34
Chandler Parsons,MEM,36,12,24,19.2,7043.8,1.33,0.73,0.6,4.18,4.53,3.84
Channing Frye,LAL,53,28,25,13.1,4620.5,0.88,0.46,0.41,4,4.36,3.67
Charles Cooke,NOP,13,8,5,2.9,1127.9,0.21,0.12,0.1,4.41,4.58,4.23
Cheick Diallo,NOP,52,29,23,11.2,4311.9,0.82,0.44,0.38,4.53,5.01,4.08
Chinanu Onuaku,HOU,1,0,1,21.6,7181,1.36,0.7,0.66,3.91,4.05,3.79
Chris Boucher,GSW,1,1,0,1.3,445,0.08,0.05,0.03,4.54,6.51,0
Chris McCullough,WAS,19,11,8,4.7,1911.4,0.36,0.2,0.16,4.64,5.12,4.13
Chris Paul,HOU,58,50,8,31.8,10789.6,2.04,1.12,0.92,3.86,4.2,3.51
Clint Capela,HOU,74,62,12,27.5,10212.9,1.93,1.04,0.9,4.23,4.53,3.94
Cody Zeller,CHA,33,14,19,19,7266.3,1.38,0.75,0.63,4.36,4.7,4.04
Cole Aldrich,MIN,21,14,7,2.3,837.3,0.16,0.09,0.07,4.07,4.65,3.74
Corey Brewer,OKC,72,32,40,16.8,6492.6,1.23,0.61,0.62,4.41,4.52,4.3
Cory Joseph,IND,82,48,34,26.9,10947.9,2.07,1.09,0.99,4.64,4.86,4.43
Courtney Lee,NYK,75,26,49,30.4,11548.6,2.19,1.15,1.03,4.33,4.48,4.18
Cristiano Felicio,CHI,55,13,42,17.8,6978.9,1.32,0.68,0.64,4.49,4.77,4.24
D'Angelo Russell,BKN,48,16,32,25.7,9574.4,1.81,0.99,0.82,4.25,4.53,3.96
D.J. Augustin,ORL,75,23,52,23.5,8879.3,1.68,0.94,0.74,4.36,4.75,3.94
D.J. Wilson,MIL,22,12,10,3.2,1243,0.24,0.12,0.11,4.4,4.49,4.13
Dakari Johnson,OKC,30,21,9,4.9,1753.9,0.33,0.17,0.16,4.12,4.33,3.92
Damian Jones,GSW,15,7,8,5.9,2237,0.42,0.22,0.2,4.35,4.4,4.15
Damian Lillard,POR,73,44,29,36.6,13317.7,2.52,1.41,1.11,4.16,4.53,3.77
Damien Wilkins,IND,19,10,9,8,2915.9,0.55,0.29,0.26,4.15,4.2,4.01
Damion Lee,ATL,15,4,11,27,11180.5,2.12,1.15,0.97,4.74,5.02,4.44
Damyean Dotson,NYK,44,11,33,10.8,4348.1,0.82,0.44,0.38,4.6,4.99,4.24
Daniel Hamilton,OKC,6,5,1,4.6,1759.3,0.33,0.19,0.15,4.34,4.55,4.1
Daniel Theis,BOS,60,41,19,14.9,5600.1,1.06,0.56,0.5,4.29,4.46,4.12
Danilo Gallinari,LAC,21,11,10,32,11787.7,2.23,1.22,1.01,4.21,4.58,3.84
Danny Green,SAS,70,40,30,25.6,10363.8,1.96,1.1,0.87,4.62,4.93,4.28
Dante Cunningham,BKN,73,34,39,21.4,8722.2,1.65,0.89,0.76,4.64,5.04,4.25
Dante Exum,UTA,14,10,4,16.8,6885.2,1.3,0.69,0.61,4.7,5.24,4.21
Danuel House,PHX,23,6,17,17.5,7002.9,1.33,0.73,0.59,4.56,5,4.11
Dario Saric,PHI,77,49,28,29.6,11495,2.18,1.16,1.01,4.43,4.89,4.01
Darius Miller,NOP,82,48,34,23.7,8366.9,1.58,0.83,0.75,4.05,4.41,3.71
Darrell Arthur,DEN,19,12,7,7.4,2691.5,0.51,0.27,0.23,4.2,4.42,3.96
Darren Collison,IND,69,39,30,29.3,10985,2.08,1.09,0.99,4.29,4.53,4.07
Darrun Hilliard,SAS,14,8,6,6.8,2582.6,0.49,0.27,0.22,4.3,4.8,3.92
David Nwaba,CHI,70,26,44,23.5,9596.1,1.82,0.93,0.89,4.65,4.95,4.38
David Stockton,UTA,3,3,0,3.1,1214.7,0.23,0.13,0.1,4.52,4.46,4.61
David West,GSW,73,52,21,13.7,4588.4,0.87,0.44,0.42,3.83,4.02,3.66
Davis Bertans,SAS,77,43,34,14.1,5734.3,1.09,0.62,0.47,4.64,5.32,3.98
Davon Reed,PHX,21,2,19,11.5,4677.9,0.89,0.49,0.4,4.63,5.22,4.06
De'Aaron Fox,SAC,73,24,49,27.8,10886.2,2.06,1.12,0.94,4.47,4.84,4.1
DeAndre Jordan,LAC,77,39,38,31.5,10787.7,2.04,1.07,0.97,3.91,4.08,3.73
DeAndre Liggins,NOP,57,34,23,12.4,4752.5,0.9,0.44,0.46,4.46,4.41,4.51
DeAndre' Bembry,ATL,25,8,17,18.1,6937.1,1.31,0.68,0.63,4.37,4.63,4.15
DeMar DeRozan,TOR,80,57,23,33.9,12620,2.39,1.33,1.06,4.24,4.71,3.77
DeMarcus Cousins,NOP,48,27,21,36.2,11433.1,2.17,1.11,1.05,3.6,3.77,3.44
DeMarre Carroll,BKN,71,24,47,29.9,10772.4,2.04,1.09,0.95,4.11,4.26,3.95
Dejounte Murray,SAS,81,47,34,21.5,9194.3,1.74,0.96,0.78,4.87,5.26,4.46
Delon Wright,TOR,69,49,20,20.8,8375.2,1.59,0.85,0.73,4.61,4.98,4.25
Demetrius Jackson,PHI,15,12,3,5.3,2215.9,0.42,0.23,0.19,4.71,5.04,4.37
Dennis Schroder,ATL,66,21,45,30.9,12152.7,2.3,1.26,1.04,4.48,4.87,4.08
Dennis Smith Jr.,DAL,69,22,47,29.7,11362.5,2.15,1.2,0.95,4.38,4.72,4.01
Denzel Valentine,CHI,77,26,51,27.2,10905.4,2.07,1.11,0.96,4.59,5.08,4.12
Derrick Favors,UTA,77,46,31,28,10662,2.02,1.1,0.92,4.37,4.58,4.13
Derrick Jones Jr.,MIA,20,9,11,12.3,4713.9,0.89,0.47,0.43,4.35,4.45,4.2
Derrick Rose,MIN,25,15,10,16.8,6611,1.25,0.65,0.6,4.5,4.82,4.2
Derrick Walton Jr.,MIA,16,8,8,9.2,3528.7,0.67,0.37,0.3,4.36,4.64,4.05
Derrick White,SAS,17,7,10,8.2,3310.8,0.63,0.34,0.28,4.54,5.02,4
Derrick Williams,LAL,2,1,1,4.3,1533.5,0.29,0.15,0.14,4.3,4.71,3.96
Devin Booker,PHX,54,16,38,34.5,13001.7,2.46,1.36,1.11,4.3,4.73,3.86
Devin Harris,DEN,71,33,38,18.9,6844.9,1.3,0.72,0.57,4.19,4.58,3.79
Devin Robinson,WAS,1,0,1,13.2,5224,0.99,0.55,0.44,4.57,4.16,4.04
Dewayne Dedmon,ATL,61,18,43,24.9,9334.3,1.77,0.96,0.8,4.3,4.66,3.93
Deyonta Davis,MEM,62,16,46,15.2,5748.3,1.09,0.58,0.51,4.33,4.61,4.05
Dillon Brooks,MEM,82,22,60,28.7,10868.5,2.06,1.08,0.98,4.35,4.49,4.2
Dion Waiters,MIA,29,15,14,30.8,11323,2.14,1.2,0.94,4.19,4.54,3.81
Dirk Nowitzki,DAL,77,24,53,24.7,7784.4,1.47,0.81,0.67,3.6,3.79,3.4
Domantas Sabonis,IND,74,45,29,24.5,9357,1.77,0.94,0.83,4.38,4.71,4.06
Donovan Mitchell,UTA,79,46,33,33.4,12329.9,2.34,1.29,1.05,4.22,4.56,3.87
Dorian Finney-Smith,DAL,21,4,17,21.4,8295.9,1.57,0.84,0.73,4.44,4.62,4.24
Doug McDermott,DAL,80,29,51,21.7,8978.7,1.7,0.93,0.77,4.72,5.1,4.33
Dragan Bender,PHX,82,21,61,25.2,9627,1.82,1.01,0.81,4.35,4.86,3.85
Draymond Green,GSW,70,48,22,32.7,11443.7,2.17,1.12,1.05,4.02,4.44,3.66
Dwayne Bacon,CHA,53,25,28,13.4,5045.5,0.96,0.51,0.45,4.29,4.53,4.04
Dwight Buycks,DET,29,10,19,14.7,5804.3,1.1,0.61,0.49,4.5,4.98,4.01
Dwight Howard,CHA,81,35,46,30.4,10823.7,2.05,1.11,0.94,4.06,4.39,3.73
Dwight Powell,DAL,79,23,56,21.2,8269.8,1.57,0.86,0.71,4.45,4.77,4.12
Dwyane Wade,MIA,67,37,30,22.9,8358.7,1.58,0.85,0.73,4.16,4.53,3.79
E'Twaun Moore,NOP,82,48,34,31.5,12388.8,2.35,1.22,1.12,4.49,4.88,4.14
Ed Davis,POR,78,48,30,18.9,7099.8,1.34,0.74,0.61,4.31,4.53,4.06
Edmond Sumner,IND,1,0,1,2.2,846,0.16,0.08,0.08,5.54,5.93,5.2
Ekpe Udoh,UTA,63,36,27,12.8,4752.7,0.9,0.47,0.43,4.23,4.4,4.05
Elfrid Payton,PHX,63,13,50,28.7,11287.1,2.14,1.12,1.01,4.49,4.89,4.11
Emeka Okafor,NOP,26,16,10,13.6,4988,0.94,0.48,0.46,4.18,4.49,3.9
Emmanuel Mudiay,NYK,64,29,35,19.4,7674.6,1.45,0.82,0.63,4.54,5.08,4
Enes Kanter,NYK,70,26,44,25.8,9724.5,1.84,0.97,0.87,4.31,4.46,4.15
Eric Bledsoe,MIL,74,40,34,31.4,11763.8,2.23,1.16,1.06,4.29,4.69,3.92
Eric Gordon,HOU,69,55,14,31.2,10755.6,2.04,1.07,0.97,3.94,4.23,3.66
Eric Moreland,DET,67,32,35,12,4664.8,0.88,0.46,0.42,4.43,4.59,4.27
Erik McCree,UTA,4,4,0,1.9,538.5,0.1,0.05,0.05,3.49,3.84,3.19
Ersan Ilyasova,PHI,69,36,33,25.1,9479.3,1.8,0.97,0.83,4.31,4.71,3.92
Evan Fournier,ORL,57,20,37,32.2,12448.3,2.36,1.26,1.1,4.4,4.8,4.02
Evan Turner,POR,79,48,31,25.7,9503.1,1.8,0.97,0.83,4.22,4.41,4.02
Frank Kaminsky,CHA,79,35,44,23.2,8825.4,1.67,0.95,0.72,4.33,4.85,3.8
Frank Mason,SAC,52,17,35,18.9,6843.9,1.3,0.69,0.61,4.16,4.41,3.92
Frank Ntilikina,NYK,77,27,50,22,8321.7,1.58,0.84,0.73,4.36,4.66,4.06
Fred VanVleet,TOR,76,55,21,20,8222.8,1.56,0.83,0.73,4.69,5.09,4.3
Furkan Korkmaz,PHI,14,11,3,5.7,2328.6,0.44,0.25,0.19,4.68,4.89,4.44
Garrett Temple,SAC,65,23,42,24.9,9442.8,1.79,0.97,0.81,4.35,4.61,4.09
Gary Harris,DEN,67,37,30,34.4,12564.2,2.38,1.26,1.12,4.23,4.48,3.99
Gary Payton II,LAL,23,10,13,9.6,4095.4,0.78,0.39,0.39,4.84,5.21,4.52
George Hill,CLE,67,28,39,27.1,10146.9,1.92,1.05,0.88,4.28,4.52,4.03
Georges Niang,UTA,9,9,0,3.5,1360.3,0.26,0.14,0.12,4.55,4.73,4.37
Georgios Papagiannis,POR,17,3,14,7.2,2693.1,0.51,0.27,0.24,4.3,4.7,3.91
Gerald Green,HOU,41,33,8,22.7,8376.5,1.59,0.83,0.76,4.21,4.35,4.08
Gian Clavell,DAL,7,0,7,9.1,3573.6,0.68,0.34,0.33,4.46,4.87,4.1
Giannis Antetokounmpo,MIL,74,39,35,36.7,13292.2,2.52,1.33,1.19,4.15,4.61,3.74
Glenn Robinson III,IND,23,14,9,14.7,5836.2,1.11,0.6,0.51,4.57,4.81,4.31
Goran Dragic,MIA,74,38,36,31.8,12635.1,2.39,1.32,1.07,4.54,4.91,4.14
Gordon Hayward,BOS,1,0,1,5.3,2227,0.42,0.22,0.2,4.62,4.65,4.59
