Player_Num,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
203,James Ennis III,DET,27,19,8,11,2.9,0.8,0.3,0.4,62.5,0,0,0,0.3,0.3,100,0.3,0.2,0.5,0,0.1,0.1,0.1,0.2,1.6,1,0,0.1
203,Andre Iguodala,GSW,34,19,12,7,3.4,0.6,0.3,0.6,50,0,0.2,0,0,0,0,0.2,0.4,0.5,0.3,0.1,0.1,0,0.3,1.9,0,0,0.9
203,Enes Kanter,NYK,26,19,6,13,2.4,0.6,0.3,0.8,33.3,0,0.1,0,0.1,0.1,50,0.5,0.4,0.8,0.3,0.1,0,0.1,0.3,2.2,13,0,-1.1
203,Andre Roberson,OKC,26,19,10,9,3.8,0.6,0.2,0.3,66.7,0.1,0.1,100,0.1,0.2,50,0.3,0.6,0.9,0.1,0.1,0.3,0.2,0.4,3.1,0,0,-0.6
203,Dante Cunningham,BKN,31,19,10,9,1.6,0.1,0.1,0.2,33.3,0,0,0,0,0,0,0.1,0.1,0.2,0,0,0,0.1,0.3,0.5,0,0,-1.1
203,Jarrett Jack,NYK,34,19,5,14,3.5,1.3,0.5,1.3,40,0,0.2,0,0.2,0.3,66.7,0,0.8,0.8,0.6,0.6,0.2,0,0.6,3.1,2,1,-1.3
203,Reggie Jackson,DET,28,19,12,7,3.5,3.2,1,2.3,44.2,0.1,0.3,33.3,1.1,1.3,84,0.1,0.2,0.3,0.5,0.3,0.1,0,0.3,4.3,0,0,-0.2
203,Ricky Rubio,UTA,27,19,11,8,3.6,2.1,0.4,0.8,53.3,0.2,0.4,57.1,1,1.1,95,0.2,0.6,0.8,0.6,0.3,0.1,0,0.4,3.9,4,0,1.7
203,Shelvin Mack,ORL,28,19,6,13,2.2,0.3,0.1,0.4,25,0.1,0.2,25,0.1,0.1,50,0.1,0.2,0.3,0.3,0.2,0.1,0,0.3,1.3,1,0,-0.8
212,Mario Chalmers,MEM,32,18,6,12,2.4,1.2,0.3,0.9,37.5,0.2,0.4,42.9,0.3,0.3,100,0.1,0.3,0.4,0.2,0.1,0.1,0,0.2,2.2,0,0,0.2
212,Davis Bertans,SAS,25,18,9,9,2.1,0.7,0.2,0.6,40,0.2,0.6,40,0.1,0.1,100,0,0.1,0.1,0.2,0,0.1,0.1,0.3,1.5,0,0,1.5
212,Corey Brewer,OKC,32,18,11,7,2.7,0.6,0.2,0.3,50,0.1,0.2,66.7,0.2,0.3,50,0.2,0.3,0.6,0.2,0.1,0.1,0,0.3,1.6,0,0,0.8
212,Mario Hezonja,ORL,23,18,5,13,2.6,1.3,0.4,1.1,40,0.1,0.7,16.7,0.3,0.3,83.3,0.1,0.4,0.5,0.1,0.1,0.1,0.1,0.4,2.6,2,0,0.1
212,Paul Millsap,DEN,33,18,11,7,4.8,2.6,0.8,1.2,63.6,0.1,0.2,66.7,0.9,1.3,70.8,0.4,0.7,1.1,0.2,0.2,0.1,0.1,0.7,4.7,1,0,1.3
212,Frank Ntilikina,NYK,19,18,9,9,2.6,0.9,0.2,0.8,28.6,0.2,0.4,37.5,0.3,0.4,62.5,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.4,2,0,0,0.8
212,Tyler Ulis,PHX,22,18,8,10,2.3,0.9,0.2,0.6,40,0.1,0.3,40,0.3,0.4,75,0.1,0.3,0.3,0.3,0.4,0.1,0,0.5,1.7,2,0,-0.8
212,Mike Muscala,ATL,26,18,6,12,2.5,0.7,0.2,0.3,50,0.1,0.3,40,0.2,0.3,80,0.2,0.3,0.4,0.1,0.1,0.1,0.1,0.4,1.6,1,0,-1.1
212,Trey Lyles,DEN,22,18,8,10,2.7,0.7,0.3,0.6,45.5,0,0.2,0,0.1,0.1,100,0.2,0.6,0.7,0.2,0.1,0.1,0.1,0.3,2.1,4,0,0.2
221,Torrey Craig,DEN,27,17,10,7,1,0.3,0.1,0.2,66.7,0.1,0.1,100,0,0,0,0.1,0.2,0.2,0.1,0,0,0.1,0.2,0.8,0,0,-1.1
221,Andrew Harrison,MEM,23,17,6,11,2.6,0.5,0.1,0.7,8.3,0,0.3,0,0.4,0.5,87.5,0.1,0.2,0.2,0,0.1,0.1,0.2,0.4,1.6,0,0,-1.8
221,Larry Nance Jr.,CLE,25,17,9,8,2.1,0.8,0.3,0.4,83.3,0,0,0,0.2,0.4,66.7,0.4,0.5,0.8,0.1,0.2,0,0.1,0.5,2.1,3,0,-0.1
221,Derrick Favors,UTA,26,17,9,8,2.4,1.1,0.4,0.5,66.7,0,0.1,0,0.4,0.6,70,0.2,0.4,0.6,0.2,0.2,0.1,0.4,0.2,3.4,4,0,0.1
221,Devin Harris,DEN,35,17,6,11,1.7,0.6,0.2,0.4,50,0.1,0.2,50,0.2,0.2,100,0,0.3,0.3,0.1,0.2,0.1,0,0.4,1.4,0,0,-0.9
221,Jerian Grant,CHI,25,17,6,11,3.6,1.2,0.2,0.5,44.4,0.1,0.2,25,0.7,0.8,85.7,0.1,0.4,0.5,0.8,0.4,0.2,0.1,0.5,3.4,2,0,-0.9
221,Nick Young,GSW,33,17,10,7,1.7,0.8,0.3,0.6,45.5,0.1,0.4,28.6,0.1,0.1,100,0,0.2,0.2,0,0.1,0.1,0,0.4,1.1,0,0,0.3
221,Robin Lopez,CHI,30,17,8,9,5.3,1.2,0.6,1.8,33.3,0,0,0,0.1,0.1,50,0.4,0.6,0.9,0.4,0.5,0.1,0.3,0.6,3.5,1,0,-0.5
221,Ed Davis,POR,29,17,9,8,2,0.3,0.1,0.1,100,0,0,0,0.2,0.2,75,0.1,0.4,0.5,0.1,0.1,0,0.1,0.2,1.2,3,0,0.5
221,Salah Mejri,DAL,32,17,7,10,1.8,0.4,0.1,0.1,100,0,0,0,0.3,0.4,83.3,0.2,0.2,0.4,0.1,0.1,0,0.2,0.2,1.5,0,0,0.2
221,Semi Ojeleye,BOS,23,17,12,5,1.5,0.2,0.1,0.2,33.3,0,0,0,0.1,0.1,100,0.1,0.2,0.3,0.1,0,0,0.1,0.2,0.9,0,0,-0.9
232,Isaiah Taylor,ATL,23,16,6,10,1.5,0.4,0.1,0.6,20,0,0.1,0,0.1,0.4,33.3,0.1,0.2,0.3,0.1,0.1,0,0.1,0.6,1,0,0,-0.6
232,Mike Scott,WAS,29,16,7,9,2.4,0.8,0.3,0.6,55.6,0.1,0.3,40,0.1,0.1,50,0.1,0.2,0.3,0.1,0.1,0.1,0,0.2,1.4,0,0,-1.2
232,Milos Teodosic,LAC,31,16,8,8,2.7,1.3,0.4,0.9,40,0.2,0.8,25,0.3,0.4,83.3,0.1,0.1,0.2,0.3,0.1,0,0,0.3,1.8,0,0,0.4
232,Kosta Koufos,SAC,29,16,8,8,1.4,0.4,0.2,0.2,100,0,0,0,0.1,0.1,50,0.1,0.3,0.4,0.2,0.1,0.3,0,0.2,1.9,3,0,-0.1
232,Stephen Curry,GSW,30,16,10,6,3.8,3.9,1.1,2.1,51.5,0.6,1.4,40.9,1.3,1.5,83.3,0.1,0.3,0.4,0.8,0.4,0.3,0,0.4,6,3,0,1.1
232,Isaiah Thomas,LAL,29,16,9,7,2,1.5,0.3,1.1,27.8,0.1,0.6,11.1,0.8,0.9,86.7,0.1,0.3,0.4,0.1,0.3,0.1,0,0.3,2,0,0,-0.1
238,Pau Gasol,SAS,37,15,7,8,2.4,1.4,0.4,0.9,46.2,0,0.1,0,0.6,0.7,90,0.3,0.6,0.9,0.2,0.1,0,0.1,0.3,3.1,6,0,0.3
238,Jerryd Bayless,PHI,29,15,9,6,2,0.4,0,0.4,0,0,0.1,0,0.4,0.7,60,0,0.2,0.2,0.1,0.1,0.1,0,0.2,1,0,0,-0.1
238,Alex Len,PHX,25,15,8,7,1.8,0.5,0.1,0.3,50,0,0,0,0.2,0.3,60,0.1,0.5,0.6,0,0.1,0,0.3,0.2,2.1,5,0,-0.3
238,Maxi Kleber,DAL,26,15,5,10,1.9,0.3,0.1,0.5,25,0.1,0.2,33.3,0,0,0,0.2,0.3,0.5,0.1,0.1,0.1,0.1,0.3,1.3,0,0,-1.5
238,Justin Jackson,SAC,23,15,7,8,2,0.5,0.2,0.5,37.5,0.1,0.2,33.3,0,0,0,0.2,0.2,0.4,0.1,0.1,0,0,0.1,1.1,0,0,0
238,Jameer Nelson,DET,36,15,9,6,3.3,0.9,0.3,0.7,36.4,0.1,0.3,40,0.2,0.3,75,0,0.3,0.3,0.5,0,0.1,0,0.2,2.5,0,0,1.7
238,Shaun Livingston,GSW,32,15,9,6,1.2,0.2,0.1,0.1,50,0,0,0,0.1,0.2,33.3,0.1,0,0.1,0,0.1,0,0.1,0.1,0.4,0,0,1.1
245,Joe Johnson,HOU,37,14,9,5,2,0.6,0.1,0.7,10,0,0.6,0,0.4,0.5,85.7,0,0.4,0.4,0.1,0,0.1,0,0,1.3,0,0,2.7
245,Tyler Zeller,MIL,28,14,8,6,0.8,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.3,0,0,-0.1
245,Marreese Speights,ORL,30,14,6,8,0.5,0.4,0.1,0.3,50,0.1,0.2,33.3,0,0,0,0,0,0,0,0.1,0,0,0.1,0.3,1,0,0.1
245,Trevor Booker,IND,30,14,7,7,1.6,0.8,0.2,0.3,75,0,0,0,0.4,0.6,62.5,0.4,0.3,0.6,0,0,0,0,0.4,1.6,3,0,-0.5
245,Dion Waiters,MIA,26,14,8,6,3.4,3.4,1.3,2.5,51.4,0.5,1,50,0.4,0.6,55.6,0.1,0.4,0.4,0.2,0.2,0.1,0,0.2,4.5,0,0,1.4
245,Tristan Thompson,CLE,27,14,9,5,1.7,0,0,0.1,0,0,0,0,0,0,0,0.1,0.1,0.3,0,0.1,0,0,0,0.3,1,0,-2
251,Tyler Dorsey,ATL,22,13,8,5,2.2,0.8,0.2,0.7,33.3,0.2,0.5,33.3,0.2,0.2,100,0,0.4,0.4,0,0.1,0,0,0.5,1.2,0,0,0.2
251,Frank Mason,SAC,24,13,6,7,1.8,0.5,0.2,0.5,33.3,0,0.2,0,0.2,0.2,100,0.1,0.6,0.7,0.3,0,0,0,0.1,1.8,0,0,1.1
251,Jason Terry,MIL,40,13,5,8,2.1,0.4,0.1,0.2,50,0.1,0.2,50,0.2,0.2,100,0,0,0,0.1,0,0.1,0.1,0.2,1,0,0,-0.8
251,Luc Mbah a Moute,HOU,31,13,11,2,1.3,0.4,0.1,0.1,100,0,0,0,0.2,0.2,100,0.1,0.2,0.2,0,0.1,0.1,0,0,0.8,0,0,2
251,Rudy Gay,SAS,31,13,8,5,3.4,1.7,0.5,1.3,41.2,0.1,0.5,16.7,0.5,0.6,87.5,0.5,0.5,1,0.2,0.3,0.1,0.2,0.2,3.6,1,0,0.6
251,Luke Kennard,DET,22,13,4,9,2,0.7,0.2,0.5,28.6,0.1,0.4,20,0.3,0.3,100,0.2,0.2,0.4,0,0.2,0,0,0.3,1,1,0,0.6
257,Jakob Poeltl,TOR,22,12,4,8,2.5,1.1,0.5,0.6,85.7,0,0,0,0.1,0.3,33.3,0.2,0.3,0.4,0.1,0.3,0,0.1,0.3,1.7,3,0,-1.7
257,Langston Galloway,DET,26,12,5,7,0.8,0.3,0.1,0.2,50,0.1,0.2,50,0.1,0.1,100,0,0.2,0.2,0.1,0,0,0,0.1,0.7,0,0,0.3
257,Norman Powell,TOR,25,12,3,9,1.4,0.2,0.1,0.5,16.7,0,0.3,0,0,0,0,0,0.1,0.1,0,0,0.2,0.1,0.3,1,0,0,-1.8
257,Greg Monroe,BOS,28,12,5,7,3,1,0.3,0.4,60,0,0,0,0.5,0.6,85.7,0.5,0.3,0.8,0.4,0.1,0,0,0.3,2.5,4,1,-2.3
257,Wayne Selden,MEM,23,12,3,9,2.4,1.6,0.4,0.9,45.5,0.3,0.7,50,0.4,0.5,83.3,0.1,0.1,0.2,0,0,0,0,0.1,1.8,0,0,-1.2
257,Nemanja Bjelica,MIN,30,12,6,6,2.2,0.8,0.3,0.7,50,0.2,0.2,100,0,0.2,0,0.1,0.3,0.3,0,0.3,0,0.1,0.4,1.2,0,0,0.7
263,Skal Labissiere,SAC,22,11,4,7,2.7,0.5,0.2,0.5,40,0.2,0.2,100,0,0,0,0.2,0.2,0.4,0,0.2,0.1,0,0.2,1.1,1,0,-0.5
263,Trey Burke,NYK,25,11,3,8,2.6,1.3,0.5,1.3,42.9,0,0.5,0,0.2,0.3,66.7,0,0.2,0.2,0.5,0.1,0,0,0.6,2.1,2,0,-2.1
263,C.J. Williams,LAC,28,11,8,3,1.3,0.9,0.3,0.3,100,0.1,0.1,100,0.3,0.4,75,0,0.3,0.3,0,0.2,0,0.1,0.1,1.3,0,0,-0.6
263,Bismack Biyombo,ORL,25,11,3,8,3.7,1.2,0.4,0.5,80,0,0,0,0.5,0.5,83.3,0.5,1.1,1.5,0,0.2,0.2,0.3,0.6,4.2,5,0,-2.3
263,Tyus Jones,MIN,22,11,5,6,2.4,0.5,0.2,0.3,66.7,0.1,0.2,50,0,0,0,0.1,0.1,0.2,0.1,0.5,0,0,0.2,0.4,0,0,-1.9
263,Shane Larkin,BOS,25,11,9,2,2.6,0.8,0.3,0.6,42.9,0.1,0.3,33.3,0.2,0.2,100,0.1,0.5,0.6,0.2,0.2,0.1,0,0.1,1.9,0,0,1.9
263,Ryan Anderson,HOU,30,11,5,6,1.9,0.3,0,0.1,0,0,0.1,0,0.3,0.3,100,0.1,0.3,0.4,0.1,0,0,0.1,0.5,1.1,1,0,0.9
263,Vince Carter,SAC,41,11,9,2,2.3,0,0,0.5,0,0,0.3,0,0,0,0,0.3,0.5,0.7,0.4,0,0,0,0.3,1.4,0,0,2.7
263,Ian Mahinmi,WAS,31,11,7,4,2.5,0.3,0.1,0.2,50,0,0,0,0.1,0.1,100,0.2,0.4,0.5,0.1,0.2,0,0.1,0.5,1.2,1,0,0.9
263,Kevon Looney,GSW,22,11,7,4,2.1,0.8,0.3,0.3,100,0,0,0,0.3,0.5,60,0,0.5,0.5,0.1,0,0,0,0.1,1.5,0,0,0.3
263,Patrick McCaw,GSW,22,11,8,3,2.1,0.2,0.1,0.2,50,0,0,0,0,0,0,0,0.1,0.1,0.3,0,0,0,0.3,0.7,0,0,-0.5
263,Jodie Meeks,WAS,30,11,4,7,1.9,0.8,0.2,0.7,25,0.2,0.5,33.3,0.3,0.3,100,0,0.1,0.1,0,0.1,0,0,0.7,0.8,0,0,-2.2
275,Daniel Theis,BOS,26,10,5,5,2.1,0.3,0.1,0.1,100,0.1,0.1,100,0,0.2,0,0.1,0.2,0.3,0,0,0,0.1,0.2,1,0,0,-0.4
275,DeAndre Liggins,NOP,30,10,7,3,1.6,0.2,0.1,0.2,50,0,0.1,0,0,0,0,0,0.4,0.4,0.1,0.1,0.1,0.1,0.1,1.3,0,0,0.3
275,Royce O'Neale,UTA,25,10,7,3,1.5,0.4,0.1,0.2,50,0,0,0,0.2,0.2,100,0,0.1,0.1,0.1,0,0.1,0,0.1,1,1,0,1
275,Kyle O'Quinn,NYK,28,10,2,8,3.5,0.8,0.3,0.6,50,0,0,0,0.2,0.2,100,0.3,0.5,0.8,0.1,0.2,0.3,0.4,0.5,3.8,4,0,-0.6
275,Nerlens Noel,DAL,24,10,1,9,2.3,0.4,0.2,0.4,50,0,0,0,0,0,0,0.3,0.2,0.5,0.1,0,0.2,0.1,0.7,2.1,2,0,-2.4
275,David West,GSW,37,10,8,2,1.2,0,0,0.1,0,0,0,0,0,0,0,0.1,0.2,0.3,0,0.1,0.1,0.1,0.2,0.9,0,0,-0.2
275,Tyrone Wallace,LAC,24,10,7,3,1.4,0.2,0.1,0.2,50,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.4,0.4,0,0,-1.1
275,Aron Baynes,BOS,31,10,6,4,1.8,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,-0.2
283,Cedi Osman,CLE,23,9,7,2,1.3,0.6,0.1,0.4,25,0,0.3,0,0.3,0.4,75,0.1,0,0.1,0,0,0.2,0,0.2,1.4,0,0,-0.1
283,Khem Birch,ORL,25,9,5,4,2,1.1,0.2,0.2,100,0,0,0,0.7,0.9,75,0,0.2,0.2,0.1,0.1,0,0,0.2,1.4,1,0,-0.3
283,Richaun Holmes,PHI,24,9,4,5,3.3,1.8,0.6,0.9,62.5,0,0.2,0,0.7,0.9,75,0.1,0.6,0.7,0,0.1,0.1,0,0.6,2.8,1,0,-0.6
283,Zach LaVine,CHI,23,9,5,4,3.7,3,0.7,2.4,27.3,0.2,0.8,28.6,1.4,1.9,76.5,0.1,0.6,0.7,0.6,0.2,0.2,0,0.3,5.1,0,0,1.1
283,Jabari Parker,MIL,23,9,4,5,2.4,0,0,0.6,0,0,0.2,0,0,0,0,0.1,0.2,0.3,0.1,0.1,0.1,0,0.2,0.8,3,0,-2
283,DeAndre' Bembry,ATL,23,9,5,4,1.3,0.3,0.1,0.1,100,0.1,0.1,100,0,0,0,0,0.1,0.1,0,0.3,0.1,0,0.6,0.5,0,0,-0.7
283,Ben McLemore,MEM,25,9,1,8,2.7,0.2,0.1,0.3,33.3,0,0.2,0,0,0,0,0,0.3,0.3,0.2,0,0,0,0.6,1,0,0,-3.1
283,Mike James,NOP,27,9,4,5,3,1.6,0.6,1.3,41.7,0.1,0.6,20,0.3,0.6,60,0,0.1,0.1,0.4,0.2,0.1,0,0.3,2.5,0,0,0.9
283,Thabo Sefolosha,UTA,34,9,5,4,2.8,0.8,0.2,0.4,50,0.1,0.2,50,0.2,0.2,100,0,0.6,0.6,0,0,0.1,0,0.4,1.8,1,0,0.2
292,Deyonta Davis,MEM,21,8,0,8,1.4,0,0,0,0,0,0,0,0,0.3,0,0,0.4,0.4,0.1,0,0,0.1,0.1,1,0,0,-2.4
292,Michael Carter-Williams,CHA,26,8,3,5,1,0.5,0,0.3,0,0,0,0,0.5,0.5,100,0.1,0.4,0.5,0,0,0,0,0.4,1.1,0,0,-1.1
292,Jonathan Isaac,ORL,20,8,3,5,1.3,0.4,0.1,0.1,100,0.1,0.1,100,0,0,0,0,0.1,0.1,0.1,0,0,0.1,0,1.1,0,0,-2.3
292,Dwayne Bacon,CHA,22,8,5,3,2.7,0.3,0.1,0.3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,3
292,Montrezl Harrell,LAC,24,8,4,4,3.7,1.9,0.6,1,62.5,0,0.1,0,0.6,1.1,55.6,0.5,0.4,0.9,0.1,0,0,0.1,0.4,3.5,0,0,0.4
292,Chandler Parsons,MEM,29,8,3,5,1.9,0.5,0.3,0.6,40,0,0.3,0,0,0,0,0.1,0.3,0.4,0.3,0.3,0,0,0.1,1.1,0,0,0.3
292,Timothe Luwawu-Cabarrot,PHI,23,8,3,5,0.7,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0.3,0,0.1,0.1,0.1,0,0,-0.8
292,Thon Maker,MIL,21,8,6,2,2.5,0.5,0.3,0.3,100,0,0,0,0,0,0,0,1,1,0,0,0.1,0.1,0.3,2.5,0,0,2.9
292,Noah Vonleh,CHI,22,8,7,1,2.8,0.4,0.1,0.1,100,0,0,0,0.1,0.3,50,0,0.4,0.4,0,0,0,0,0.1,0.8,1,0,0.8
292,Isaiah Canaan,PHX,27,8,6,2,1.9,1.1,0.1,0.5,25,0,0.1,0,0.9,0.9,100,0.1,0.3,0.4,0.4,0.1,0.3,0,0.1,2.8,0,0,1.1
292,Arron Afflalo,ORL,32,8,4,4,0.4,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0.3,-0.1,0,0,-0.4
292,Damion Lee,ATL,25,8,4,4,2.6,0.4,0.1,0.5,25,0,0,0,0.1,0.3,50,0,0.5,0.5,0.3,0.1,0.1,0,0.4,1.6,0,0,0.8
292,Malik Monk,CHA,20,8,1,7,1.5,0.4,0.1,0.9,14.3,0,0.8,0,0.1,0.1,100,0,0.1,0.1,0,0,0,0.1,0.3,0.9,0,0,-1.5
292,Danilo Gallinari,LAC,29,8,4,4,2.6,1.1,0.3,0.8,33.3,0.1,0.5,25,0.5,0.5,100,0.1,0.4,0.5,0,0.1,0,0,0.1,1.6,0,0,0.1
292,Paul Zipser,CHI,24,8,3,5,1.8,0.5,0.1,0.3,50,0,0,0,0.3,0.3,100,0,0.3,0.3,0.1,0,0,0,0.3,1,0,0,-2
307,Tony Allen,NOP,36,7,5,2,1.6,0.3,0.1,0.3,50,0,0,0,0,0,0,0,0.7,0.7,0,0.1,0,0,0.1,1,0,0,0.7
307,Luke Babbitt,MIA,29,7,1,6,1.1,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.4,0.2,0,0,-1
307,Gerald Green,HOU,32,7,7,0,2.5,1.4,0.4,0.6,75,0.3,0.4,66.7,0.3,0.3,100,0,0.3,0.3,0,0,0,0.1,0.3,2.2,0,0,2.1
307,Terrence Ross,ORL,27,7,3,4,2.3,0.6,0.1,0.7,20,0.1,0.4,33.3,0.1,0.3,50,0.1,0.3,0.4,0.1,0.4,0.1,0,0.3,1.3,0,0,-0.9
307,Cristiano Felicio,CHI,25,7,4,3,2.1,1,0.3,0.4,66.7,0,0,0,0.4,0.6,75,0.1,0.6,0.7,0,0,0.1,0,0.1,2.3,1,0,0.4
