Player_Num,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
307,Shaquille Harrison,PHX,24,7,2,5,0.7,0,0,0.1,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0.1,0.1,0.8,0,0,-0.1
307,Emmanuel Mudiay,NYK,22,7,5,2,1.5,0.3,0.1,0.9,16.7,0,0,0,0,0,0,0,0,0,0.3,0,0.1,0,0.1,1.1,0,0,-0.4
307,Kobi Simmons,MEM,20,7,2,5,2.4,1.3,0.6,0.7,80,0,0,0,0.1,0.1,100,0.1,0.3,0.4,0.3,0,0,0,0.6,2.2,0,0,-0.7
307,Channing Frye,LAL,35,7,6,1,2.3,1.3,0.6,1.4,40,0.1,1,14.3,0,0,0,0,0.1,0.1,0,0,0,0.1,0.4,1.9,0,0,1.4
307,Kyle Collinsworth,DAL,26,7,2,5,2.2,1,0.4,0.4,100,0,0,0,0.1,0.1,100,0.1,0,0.1,0.1,0.1,0.1,0.3,0.4,2.5,0,0,-1.4
317,Matthew Dellavedova,MIL,27,6,4,2,4.6,1.7,0.5,0.5,100,0.3,0.3,100,0.3,0.3,100,0,0.3,0.3,0.5,0.3,0,0,0.7,2.5,0,0,1.5
317,Patrick Patterson,OKC,29,6,3,3,1.8,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.5,0,0,-0.8
317,Omri Casspi,GSW,30,6,3,3,2.3,0,0,0.2,0,0,0,0,0,0,0,0,0.7,0.7,0,0,0,0.3,0.3,1.8,1,0,1
317,Jawun Evans,LAC,21,6,4,2,1.8,0.3,0,0.2,0,0,0,0,0.3,0.5,66.7,0.2,0,0.2,0,0.2,0.2,0,0.2,0.9,0,0,-0.5
317,Quinn Cook,GSW,25,6,3,3,2.6,1,0.3,0.7,50,0,0,0,0.3,0.3,100,0.2,0,0.2,0.2,0,0,0,0.5,1.5,0,0,-1.3
317,OG Anunoby,TOR,20,6,3,3,5.2,0.5,0,0.3,0,0,0.3,0,0.5,0.7,75,0,0.2,0.2,0,0.2,0,0,0.3,0.5,0,0,1.3
317,Alex Caruso,LAL,24,6,3,3,2.3,0,0,0.5,0,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0.5,0,0.2,0.2,0.5,0,0,-1.3
317,JaKarr Sampson,SAC,25,6,1,5,2.3,0.3,0.2,0.7,25,0,0,0,0,0,0,0.3,0.2,0.5,0.2,0,0.2,0.2,0.5,2.2,0,0,-1.5
317,Josh Huestis,OKC,26,6,3,3,1.8,0,0,0.2,0,0,0,0,0,0,0,0.3,0,0.3,0,0.2,0,0,0.5,0.2,0,0,-2
317,Gorgui Dieng,MIN,28,6,3,3,1.8,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0,0,0,0.2,1.1,0,0,-3.2
317,Sean Kilpatrick,CHI,28,6,3,3,1.5,2,0.7,1.5,44.4,0.5,0.7,75,0.2,0.3,50,0,0.3,0.3,0.2,0,0,0,0,2.7,0,0,-0.2
317,Wes Iwundu,ORL,23,6,2,4,1.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.3,0.3,0,0,0
317,Mike Conley,MEM,30,6,3,3,3.4,3.2,0.7,1.8,36.4,0.5,1.3,37.5,1.3,1.7,80,0,0.3,0.3,0.2,0.2,0.3,0,0.8,4.7,0,0,-1.8
317,Jordan Bell,GSW,23,6,6,0,2,1,0.5,0.7,75,0,0.2,0,0,0,0,0.2,0.7,0.8,0.3,0.3,0,0.2,0.8,2.7,1,0,1.3
317,Treveon Graham,CHA,24,6,4,2,1,0.8,0.2,0.2,100,0.2,0.2,100,0.3,0.5,66.7,0,0.2,0.2,0,0,0,0,0.2,1,0,0,0.5
332,Dorian Finney-Smith,DAL,25,5,0,5,4.3,0,0,1,0,0,0.6,0,0,0,0,0.2,0.4,0.6,1,0,0,0,0,2.2,1,0,-4.4
332,Jalen Jones,DAL,25,5,1,4,2.9,0.6,0.2,1,20,0.2,1,20,0,0,0,0.2,0.2,0.4,0,0.2,0,0,0.2,0.9,0,0,-2.2
332,Brandan Wright,HOU,30,5,1,4,2.2,0,0,0.6,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0.2,0.2,0.6,1.9,0,0,-1.8
332,Tarik Black,HOU,26,5,3,2,2.5,0.8,0.4,0.6,66.7,0,0,0,0,0.4,0,0.4,1,1.4,0,0,0,0.4,0.6,3.7,0,0,2
332,Iman Shumpert,SAC,28,5,3,2,1,0.2,0,0,0,0,0,0,0.2,0.2,100,0,0.2,0.2,0,0,0,0,0.2,0.4,0,0,0.6
332,Myke Henry,MEM,25,5,1,4,1.6,0.2,0,0,0,0,0,0,0.2,0.4,50,0,0,0,0,0,0,0,0.4,0.2,0,0,-0.8
332,Brandon Paul,SAS,27,5,3,2,1.5,0,0,0.4,0,0,0.4,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0.4,0.8,0,0,-1.4
332,Cody Zeller,CHA,25,5,2,3,2,0.8,0.2,0.4,50,0,0,0,0.4,0.4,100,0.6,0,0.6,0,0,0,0.2,0.4,2.1,0,0,-3.2
332,Aaron Harrison,DAL,23,5,2,3,3,1.6,0.4,0.8,50,0.2,0.6,33.3,0.6,0.8,75,0,0.4,0.4,0,0.6,0,0.2,0.4,2.1,0,0,-0.6
332,Alec Burks,UTA,26,5,1,4,3.2,1.2,0.4,1.2,33.3,0,0.2,0,0.4,0.4,100,0,0.8,0.8,0,0,0,0,0.4,2.2,0,0,-1.6
332,Jamil Wilson,LAC,27,5,1,4,2.4,0,0,1,0,0,0.6,0,0,0,0,0,0.2,0.2,0,0,0,0,0.4,0.2,0,0,-4.6
332,Jose Calderon,CLE,36,5,4,1,2.4,0,0,0.4,0,0,0.2,0,0,0,0,0,0.4,0.4,0,0,0,0.2,0.2,1.1,0,0,3
332,Tony Parker,SAS,36,5,2,3,1.6,1.2,0.6,0.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,-1.2
332,Miles Plumlee,ATL,29,5,2,3,1.5,0,0,0.2,0,0,0,0,0,0.4,0,0,1.2,1.2,0.2,0,0,0,0,1.7,1,0,0.6
346,Sterling Brown,MIL,23,4,0,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.3
346,Jonas Jerebko,UTA,31,4,3,1,2.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,-1
346,Sam Dekker,LAC,24,4,4,0,2.4,0.8,0,0.3,0,0,0.3,0,0.8,1,75,0,0.5,0.5,0.3,0,0,0,0,1.7,0,0,3.8
346,Ryan Arcidiacono,CHI,24,4,2,2,2.2,0.5,0.3,0.3,100,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0.5,0.8,0,0,0.5
346,Amir Johnson,PHI,31,4,4,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
346,Eric Moreland,DET,26,4,1,3,0.7,0,0,0,0,0,0,0,0,0,0,0.3,0,0.3,0,0,0,0,0.3,0.3,0,0,-1.5
346,Jared Dudley,PHX,32,4,0,4,1.6,0,0,0.3,0,0,0.3,0,0,0,0,0.3,0,0.3,0,0,0,0,0,0.3,0,0,-3.3
346,Troy Williams,NYK,23,4,0,4,0.9,0.3,0,0,0,0,0,0,0.3,0.3,100,0,0,0,0,0,0,0,0,0.3,0,0,-2.5
346,Ron Baker,NYK,25,4,2,2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0.3,1.3,0,0,-0.8
346,Andrew Bogut,LAL,33,4,2,2,0.3,0.5,0,0,0,0,0,0,0.5,0.5,100,0,0,0,0,0.3,0,0,0.8,0.3,0,0,0.3
346,Ekpe Udoh,UTA,31,4,1,3,1.5,0,0,0,0,0,0,0,0,0,0,0.3,0,0.3,0,0,0.3,0.3,0,1.8,0,0,-1
346,Danuel House,PHX,25,4,2,2,1.6,0.5,0,0.3,0,0,0,0,0.5,0.5,100,0,0.3,0.3,0,0.3,0,0,0,0.6,0,0,1.3
346,Malik Beasley,DEN,21,4,2,2,0.2,0.5,0,0,0,0,0,0,0.5,1,50,0,0,0,0,0,0,0,0,0.5,0,0,0.5
359,Kenneth Faried,DEN,28,3,1,2,2.5,0,0,0.3,0,0,0,0,0,0,0,0,0.7,0.7,0.3,0.3,0,0,0.3,1,1,0,-2.3
359,Patrick Beverley,LAC,29,3,1,2,4.2,0,0,1,0,0,0.3,0,0,0,0,0.3,0.7,1,0,0,1,0,0.7,4.2,0,0,-0.7
359,Tyler Cavanaugh,ATL,24,3,1,2,3.7,1,0.3,0.3,100,0.3,0.3,100,0,0,0,0.3,0,0.3,0.7,0,0,0,0,2.4,0,0,0.3
359,Guerschon Yabusele,BOS,22,3,2,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,-0.3,0,0,-1
359,Derrick Rose,MIN,29,3,1,2,2.1,0.7,0,0.3,0,0,0,0,0.7,0.7,100,0,0,0,0,0,0,0,0,0.7,0,0,0
359,Lucas Nogueira,TOR,25,3,1,2,0.7,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0.4,0,0,-0.3
359,Meyers Leonard,POR,26,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7
359,Cheick Diallo,NOP,21,3,2,1,1.9,0.7,0.3,0.7,50,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.9,1,0,2.7
359,Damyean Dotson,NYK,24,3,0,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7
359,Joffrey Lauvergne,SAS,26,3,1,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,-2
359,Zach Collins,POR,20,3,2,1,2.7,1,0.3,0.3,100,0.3,0.3,100,0,0,0,0,0,0,0,0.3,0,1,0.3,3.7,0,0,3.3
359,Kadeem Allen,BOS,25,3,0,3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.3
359,Joe Young,IND,26,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
359,Tim Frazier,WAS,27,3,0,3,1.7,0,0,0.3,0,0,0,0,0,0,0,0.3,0,0.3,0,0,0,0,0,0.4,0,0,-2.7
359,Justin Anderson,PHI,24,3,2,1,0.3,0.7,0.3,0.3,100,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.7,0,0,-0.3
359,Nene,HOU,35,3,0,3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,-0.7
359,Tyler Ennis,LAL,23,3,1,2,7.8,4.3,2,4.7,42.9,0,1,0,0.3,0.3,100,0.3,0.3,0.7,1.7,0.3,0,0.3,1.3,8.3,1,0,1
359,Johnathan Motley,DAL,23,3,1,2,4.8,3,1.3,1.7,80,0.3,0.3,100,0,0,0,0.7,0.7,1.3,0.3,0.3,0.3,0,0.3,5.8,1,0,-3
359,Marcus Georges-Hunt,MIN,24,3,2,1,2.3,1.3,0,0.3,0,0,0,0,1.3,2,66.7,0.3,0,0.3,0,0,0,0,0.3,1.7,0,0,0
359,Ivica Zubac,LAL,21,3,1,2,3.3,0,0,0,0,0,0,0,0,0,0,0.3,0.7,1,1,0,0,0,0.3,2.7,1,0,1.3
379,Wade Baldwin IV,POR,22,2,0,2,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
379,Cameron Payne,CHI,23,2,1,1,4.7,2.5,1,2.5,40,0.5,1.5,33.3,0,0,0,0.5,0,0.5,0.5,1,0,0,0,2.9,1,0,-5
379,Antonio Blakeney,CHI,21,2,1,1,4.7,1,0,1.5,0,0,1,0,1,1.5,66.7,0,0,0,0.5,0,0.5,0,0.5,3.3,0,0,-5
379,Solomon Hill,NOP,27,2,0,2,4.6,0,0,0.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,2.4,0,0,-2
379,Caleb Swanigan,POR,21,2,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.6,0,0,1
379,Rodney Purvis,ORL,24,2,2,0,2.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0.5,-0.5,0,0,1
379,Abdel Nader,BOS,24,2,0,2,3.9,1,0.5,1,50,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,1.6,0,0,-1
379,Dante Exum,UTA,22,2,1,1,0.5,1,0.5,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
379,Travis Wear,LAL,27,2,1,1,2.1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,4
379,Ante Zizic,CLE,21,2,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.6,0,0,-1.5
379,Briante Weber,MEM,25,2,0,2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,-0.5,0,0,-3
379,Derrick Jones Jr.,MIA,21,2,0,2,2.4,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,2.1,0,0,-3.5
379,Davon Reed,PHX,23,2,0,2,1.7,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,0,0,1.8,0,0,-4
379,Derrick White,SAS,23,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.6,0,0,1
379,Antonius Cleveland,ATL,24,2,0,2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,-2
379,Ramon Sessions,WAS,32,2,0,2,2.6,1,0.5,1,50,0,0.5,0,0,0,0,0,0.5,0.5,1,0,0,0,1,3.1,0,0,-3.5
379,Boban Marjanovic,LAC,29,2,2,0,1.3,2,0.5,0.5,100,0,0,0,1,1,100,0,0,0,0,0,0,0,0,2,0,0,6
379,Rashad Vaughn,ORL,21,2,0,2,2.5,0,0,1,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,-5.5
379,Jamel Artis,ORL,25,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0,0,0,0.7,0,0,1
379,Raul Neto,UTA,26,2,2,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.6,0,0,3.5
379,Jonathan Gibson,BOS,30,2,1,1,1.7,1,0.5,1,50,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-2
379,Xavier Rathan-Mayes,MEM,24,2,0,2,2.1,1,0.5,1,50,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0.5,1.8,0,0,-1.5
379,Jabari Bird,BOS,23,2,1,1,2.1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1.5,0,0,-3.5
379,MarShon Brooks,MEM,29,2,1,1,4.2,4,1,2.5,40,1,1.5,66.7,1,1,100,0,0,0,0,1,0,0.5,0.5,4.5,0,0,5
379,Emeka Okafor,NOP,35,2,1,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
379,Jaylen Morris,ATL,22,2,2,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
379,Al Jefferson,IND,33,2,1,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3.5
406,John Holland,CLE,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Tim Quarterman,HOU,23,1,1,0,1.2,2,0,1,0,0,1,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,5
406,Brice Johnson,MEM,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
406,Bruno Caboclo,SAC,22,1,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
406,Josh Magette,ATL,28,1,0,1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
406,Josh Smith,NOP,32,1,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Jordan Mickey,MIA,23,1,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
406,Jason Smith,WAS,32,1,0,1,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,-4
406,Juancho Hernangomez,DEN,22,1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Julyan Stone,CHA,29,1,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1
406,Jake Layman,POR,24,1,0,1,0.8,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
406,Chris McCullough,WAS,23,1,0,1,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-7
406,Jack Cooley,SAC,27,1,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Dakari Johnson,OKC,22,1,1,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
406,Damian Jones,GSW,22,1,1,0,2.9,6,3,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8
406,Quincy Pondexter,CHI,30,1,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
406,Ivan Rabb,MEM,21,1,0,1,3.3,3,0,0,0,0,0,0,3,3,100,0,0,0,1,0,1,0,1,7.5,1,0,4
406,Jon Leuer,DET,29,1,0,1,5.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,-6
406,Omer Asik,CHI,31,1,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,-3
406,Kyle Singler,OKC,30,1,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
406,Glenn Robinson III,IND,24,1,1,0,0.2,2,0,0,0,0,0,0,2,2,100,0,0,0,0,0,0,0,0,2,0,0,1
406,Terrance Ferguson,OKC,20,1,1,0,2.7,3,1,1,100,1,1,100,0,0,0,1,0,1,0,0,0,0,0,4.2,0,0,9
406,Andre Ingram,LAL,32,1,0,1,1.2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
406,Mirza Teletovic,MIL,32,1,0,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
406,Georgios Papagiannis,POR,20,1,0,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
406,Joakim Noah,NYK,33,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.5,0,0,2
406,Joel Bolomboy,MIL,24,1,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,7.2,0,0,4
406,Gary Payton II,LAL,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Larry Drew II,NOP,28,1,1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
406,Alex Poythress,IND,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
406,Derrick Walton Jr.,MIA,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1
406,Lorenzo Brown,TOR,27,1,1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
406,Willie Reed,DET,28,1,0,1,2,1,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,1,1,4,0,0,-7
406,Willy Hernangomez,CHA,24,1,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
406,Marquis Teague,MEM,25,1,0,1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
406,Markelle Fultz,PHI,20,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7
406,Luke Kornet,NYK,22,1,0,1,6,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-6
406,Malachi Richardson,TOR,22,1,1,0,3.6,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1.2,0,0,10
406,Marcus Paige,CHA,24,1,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
406,Dwight Buycks,DET,29,1,0,1,0.9,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1.2,0,0,4
406,Zaza Pachulia,GSW,34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Zhou Qi,HOU,22,1,1,0,1.2,1,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,1,0,4,0,0,5