Player_Num,VS PLAYER,TEAM,GP,W,L,MIN,OPP FGM,OPP FGA,OPP FG%,OPP 3PM,OPP 3PA,OPP 3P%,OPP FTM,OPP FTA,OPP FT%,OPP OREB,OPP DREB,OPP REB,OPP AST,OPP TOV,OPP STL,OPP BLK,OPP BLKA,OPP PF,OPP PFD,OPP PTS,OPP +/-
465,"Exum, Dante",UTA,14,10,4,16.8,12.5,30.1,41.5,3.3,7.7,42.6,6.9,8.9,78.2,3.7,10.8,14.5,6.4,5.3,2.6,1.4,2.6,6.5,7.9,35.2,-2.3
465,"Korkmaz, Furkan",PHI,14,11,3,5.7,5.4,10.1,53.5,1.4,2.9,47.5,2.5,3.8,66,1,5.1,6.1,3.5,1.4,0.9,0.3,0.7,2.4,2.4,14.7,3.1
465,"Hilliard, Darrun",SAS,14,8,6,6.8,5.7,11.6,49.1,1.4,4,33.9,2.1,3,71.4,1.3,4.2,5.5,3.3,1.7,0.9,0.6,0.4,2.6,2.4,14.9,-0.9
465,"Jones Jr., Derrick",MIA,14,9,5,15.2,11.8,27.2,43.3,2.3,7.7,29.6,5.4,7.3,74.5,2.7,10.9,13.6,5.6,2.9,2.4,1.9,2.1,5.5,6.9,31.3,2.4
465,"Brown, Lorenzo",TOR,14,9,5,9.9,6.3,16.4,38.4,1.5,5.1,29.2,3.4,4.1,82.8,1.6,5.9,7.6,4,3.1,1.6,0.8,1.2,2.8,4.1,17.5,-3.3
465,"Asik, Omer",NOP,14,7,7,8.6,7.4,15.9,46.8,2.1,5.4,40,2.6,3.4,78.7,1.4,6.1,7.6,4.1,2.2,1.5,0.6,0.7,3,3.4,19.6,0.2
465,"Fultz, Markelle",PHI,14,11,3,18.1,13.9,33.9,41.1,3.7,13.1,28.4,7.5,10.8,69.5,4.1,13.9,17.9,7.6,5.8,2,2.6,2,7.2,8.3,39.1,-1.4
465,"Jennings, Brandon",MIL,14,8,6,14.7,12.9,26.3,48.9,3,7.9,38.2,5.9,6.9,85.4,2.9,11.3,14.1,8.6,4.4,2,1.4,1.4,6.2,6,34.6,4.6
465,"Haslem, Udonis",MIA,14,9,5,5.1,3.5,8.7,40.2,1.1,3,35.7,1.3,1.7,75,0.9,3.9,4.9,2,1.4,0.5,0.5,0.4,1.9,1.2,9.4,0.3
478,"Cooke, Charles",NOP,13,8,5,2.9,2.2,4.9,43.8,0.6,1.5,42.1,1.2,1.8,65.2,0.8,2.3,3.1,1.3,0.8,0.2,0.2,0.1,0.6,1.2,6.1,0.7
478,"Babbitt, Luke",MIA,13,7,6,11.1,9.5,21.1,44.9,2.2,5.9,37.7,2.8,4.3,64.3,2.9,8.3,11.2,5.5,3,1.2,0.8,1.5,3.4,3.9,23.9,0.9
478,"Weber, Briante",HOU,13,7,6,9.1,8.5,15.5,54.7,2.5,5.1,48.5,4.1,5.3,76.8,1.6,7.2,8.8,4.8,3,1.2,1.6,0.8,3.4,4.2,23.5,4.7
478,"Sessions, Ramon",NYK,13,3,10,12.9,9.2,22,42,2.5,8.7,29.2,5.6,6.6,84.9,3.1,8.5,11.6,6.2,4.4,2.8,1.2,1.1,6.3,6,26.6,1.9
478,"Cleveland, Antonius",DAL,13,5,8,6.2,4.8,10.7,45.3,1.3,3.3,39.5,2.2,3.2,66.7,1.2,4.7,5.8,3.1,2.3,1.2,0.5,0.7,2.9,2.9,13.2,2.2
478,"Bird, Jabari",BOS,13,8,5,8.8,7.3,16.1,45.5,2.2,6.2,35.8,1.9,2.7,71.4,1.8,5.5,7.4,3.8,2.9,2,0.5,0.6,4.4,2.9,18.8,-1.4
484,"Singler, Kyle",OKC,12,5,7,4.9,3.3,8.2,40.8,1.3,3.6,34.9,1.6,2.3,67.9,0.8,3.6,4.4,2.2,1.3,0.4,0.7,0.1,1.9,1.8,9.5,0.1
484,"Conley, Mike",MEM,12,7,5,31.1,23.3,54.3,43,6.7,19.4,34.3,11.8,14.7,80.1,7,22,29,12.4,9.4,4.1,3.2,3.5,14.5,13.8,65.1,1.4
484,"Jackson, Demetrius",HOU,12,9,3,5.2,3.8,9,42.6,1.4,3.6,39.5,1.3,1.6,78.9,0.4,4.2,4.6,2.8,1.3,1,0.4,0.5,1.7,2.1,10.3,2.1
484,"Hill, Solomon",NOP,12,8,4,15.6,14.2,31.1,45.6,3.9,10.7,36.7,5.3,7.3,73.6,3.2,11.3,14.4,7.3,4.3,2.8,0.8,1.7,5.9,6.7,37.6,2.2
484,"Payton II, Gary",MIL,12,6,6,8.8,7.2,15,47.8,2.1,4.9,42.4,2.3,3,75,1.7,5.2,6.8,4.3,3.3,1.3,0.5,1.3,3.8,3.8,18.7,-1
484,"Jones, Jalen",DAL,12,2,10,13.5,11.7,23,50.7,3.2,8.5,37.3,5.1,6.9,73.5,1.8,9.4,11.3,7.4,2.8,1.8,2.2,1.3,5.2,6.6,31.6,2.2
490,"Beverley, Patrick",LAC,11,5,6,30.3,23.7,52,45.6,7.3,18.1,40.2,9.5,12.2,77.6,6.5,20.1,26.5,14,10,4.9,3,2.4,14.7,12.3,64.2,-2.4
490,"Payton II, Gary",LAL,11,4,7,10.5,9.1,19,47.8,2.4,6.2,38.2,3.5,5.2,68.4,2.7,7.9,10.6,5.6,3.6,1.2,1.4,1.3,3.9,4.5,24.1,0
490,"Anigbogu, Ike",IND,11,5,6,2.7,3.2,5.6,56.5,0.4,1,36.4,0.7,1.3,57.1,1.2,1.8,3,1,0.5,0.6,0.5,0.4,1.4,0.9,7.5,1.3
490,"Muhammad, Shabazz",MIL,11,6,5,10.6,8.3,20.2,41,1.8,6,30.3,3.7,4.5,82,3.1,7.3,10.4,5.4,3.4,1.4,0.7,1.1,4.2,4.3,22.1,-1.7
490,"Motley, Johnathan",DAL,11,1,10,16,12.6,27.4,46.2,2.8,9.6,29.2,5.1,7.5,68.3,3.1,11.8,14.9,7.2,3.9,2.1,1.9,0.9,6.1,6.6,33.2,1.5
495,"Doyle, Milton",BKN,10,2,8,12.5,10.9,22.6,48.2,2.5,6.9,36.2,2.6,3.3,78.8,1.8,10.1,11.9,5.4,4,1.8,1.9,1.1,4.2,3.9,26.9,1.2
495,"Caboclo, Bruno",SAC,10,2,8,10,7,15.7,44.6,2,5.5,36.4,3.6,4.8,75,1.1,7.3,8.4,4.6,3.2,1.8,0.9,1.1,3.6,4.4,19.6,-0.1
495,"Webb III, James",BKN,10,1,9,12,9.7,20.7,46.9,2.4,6.3,38.1,5.7,6.6,86.4,2.6,9.8,12.4,4.5,2.7,1.7,1.4,0.8,3.8,4.6,27.5,2.6
495,"Teletovic, Mirza",MIL,10,4,6,15.9,12.7,27.7,45.8,3.4,8.8,38.6,6.6,8.4,78.6,3,10.5,13.5,7,4.1,2.9,1,1.5,6,7.3,35.4,3.3
499,"Bradley, Tony",UTA,9,6,3,3.2,2.4,5.3,45.8,1.2,2.7,45.8,0.6,0.9,62.5,0.4,3,3.4,1.6,1.6,0.1,0.2,0.1,1.3,0.7,6.7,-0.1
499,"Leonard, Kawhi",SAS,9,5,4,23.3,18,42,42.9,4.6,14.2,32,5.2,7,74.6,4.7,17.9,22.6,10.8,7.7,4.3,1.1,2.4,8.3,6.9,45.8,-1.9
499,"Harrison, Aaron",DAL,9,2,7,25.9,22.1,44.4,49.8,5.2,15.3,34.1,10.8,14.7,73.5,4.1,21.3,25.4,14,7,3.3,2.7,2.4,10.2,11.9,60.2,8
499,"Rose, Derrick",MIN,9,6,3,12.4,11.2,22.7,49.5,2.1,5.8,36.5,4.4,6,74.1,3.2,8.1,11.3,6.7,4,1.9,1.2,0.9,5.3,5.6,29,1
499,"Johnson, Brice",LAC,9,2,7,4.3,2.6,7.8,32.9,0.8,3.8,20.6,1.6,2,77.8,1.3,2.6,3.9,1.4,1.9,0.8,0.9,0.7,1.4,1.4,7.4,-3.7
499,"Johnson, Brice",MEM,9,0,9,6.7,6,10.6,56.8,1.6,3.9,40,3.6,4.2,84.2,0.9,5,5.9,3.8,2.4,1.8,0.8,0.4,1.8,2.8,17.1,4.6
499,"Withey, Jeff",DAL,9,2,7,4.4,2.9,7,41.3,0.9,2.9,30.8,0.9,1.9,47.1,0.6,3.2,3.8,1.6,1.9,0.9,0.7,0.7,2.4,1.6,7.6,-2.3
499,"Niang, Georges",UTA,9,9,0,3.5,2.6,5.9,43.4,0.7,1.9,35.3,2.1,2.3,90.5,0.2,2.4,2.7,1.4,1.2,1.3,0.1,0.2,1,1.6,7.9,1.4
499,"Kilpatrick, Sean",CHI,9,3,6,23.7,20.6,41.7,49.3,6.7,18.1,36.8,6.4,8.1,79.5,3.6,18.7,22.2,13.3,7.8,3.9,2.6,1.7,9.9,9.3,54.2,4.6
499,"Frye, Channing",LAL,9,1,8,16.7,12.9,30.9,41.7,3.7,11.4,32,5.8,7.9,73.2,3.4,10.7,14.1,8.1,3.8,3.3,1.2,1.4,7.3,7.3,35.2,-3.4
509,"Leuer, Jon",DET,8,5,3,17.1,12.5,29.3,42.7,2.5,9.4,26.7,7.4,8.8,84.3,3,13.5,16.5,7.9,5.9,2,1.5,0.9,6.9,7.6,34.9,-1.5
509,"Plumlee, Marshall",MIL,8,5,3,6.5,5.1,11.5,44.6,0.5,2.3,22.2,2.1,2.6,81,1,4.6,5.6,2.8,2.6,1.4,0.6,0.5,3.4,2.9,12.9,0.1
511,"Clavell, Gian",DAL,7,0,7,9.1,6.3,14.4,43.6,1.9,6.1,30.2,2.9,3.6,80,1.3,7.4,8.7,3.4,4.1,2,0.7,0.4,4.6,3.7,17.3,-2.7
511,"Drew II, Larry",NOP,7,4,3,7.9,7.3,14.6,50,2.1,5.1,41.7,1.7,2.3,75,1.4,5.3,6.7,4.6,2.1,1.4,0.4,0.1,2,2.7,18.4,1.1
511,"Cooley, Jack",SAC,7,4,3,12.5,9.3,20.7,44.8,1.6,7.6,20.8,4,5.3,75.7,2,8.3,10.3,4.9,3.4,1.3,1.6,1.3,6.4,5.4,24.1,0.6
511,"Brooks, MarShon",MEM,7,2,5,27.5,24.1,46.7,51.7,7.9,19.1,41,8,12,66.7,6.1,17.3,23.4,16,9.6,4,3,2,10.7,9.7,64.1,-1.4
511,"Baldwin IV, Wade",POR,7,4,3,11.5,8.9,19,46.6,3.1,7.7,40.7,3.1,5.1,61.1,1.3,7.1,8.4,4.3,3.6,2,1.4,0.9,4,4.7,24,-0.7
511,"Noah, Joakim",NYK,7,1,6,5.7,4.4,10,44.3,0.7,3,23.8,1.1,1.4,80,0.4,5,5.4,3.3,1.9,0.7,0.1,0.4,3,2,10.7,0
511,"Nelson, Jameer",DET,7,2,5,16.5,13.7,29.7,46.2,5.1,12.9,40,5.1,6.6,78.3,4,14,18,9.9,6.3,3,1.3,1.3,7.6,7.3,37.7,8.1
518,"Stauskas, Nik",PHI,6,3,3,7.5,5.5,14.3,38.4,1.3,5.7,23.5,2.7,3.2,84.2,2.5,6.7,9.2,2.7,2.5,1.3,1.5,0.5,2.7,2.7,15,2.7
518,"Jones Jr., Derrick",PHX,6,0,6,5.5,4.7,9.5,49.1,0.8,2.2,38.5,2.5,3.2,78.9,0.5,3.3,3.8,2.7,1.8,1.5,0.3,1,2.8,2.7,12.7,0.3
518,"Young, James",PHI,6,4,2,10.2,7.2,18.3,39.1,2.8,7.8,36.2,5.5,5.8,94.3,2.5,6.8,9.3,5,2.2,2,1,0.8,2.8,4,22.7,4.3
518,"White, Okaro",MIA,6,2,4,13.3,10.7,24,44.4,2,6.8,29.3,4.7,5.3,87.5,2.5,9.3,11.8,5.7,3.3,3,1.2,1,6.2,6.2,28,0.2
518,"Hamilton, Daniel",OKC,6,5,1,4.6,3.8,8.8,43.4,0.5,3.2,15.8,1.3,1.5,88.9,1.3,3.3,4.7,2.5,1,0.2,0.7,0.2,1.3,1.5,9.5,2
518,"Munford, Xavier",MIL,6,2,4,3.5,3,5.5,54.5,0.8,1.8,45.5,1.5,1.8,81.8,0.5,1.8,2.3,1.8,0.8,0.7,0.7,0.2,1.3,1.2,8.3,2
518,"Morris, Jaylen",ATL,6,2,4,16.4,13.8,31.7,43.7,4.7,11.7,40,6.2,7.7,80.4,3.5,12.3,15.8,8,5,3.5,1.7,2,7.2,8,38.5,7
518,"Bradley, Avery",LAC,6,5,1,27.5,21.3,52.5,40.6,7.8,21.8,35.9,7.5,8.7,86.5,5.2,20,25.2,14.5,7,3.3,3.7,2.3,11.2,8.2,58,-0.5
518,"Bolomboy, Joel",MIL,6,3,3,6.3,4.7,9.8,47.5,1.2,3.3,35,2,2.3,85.7,0.7,4.5,5.2,2.2,2.5,0.8,0.8,0.8,2.3,2.3,12.5,2
527,"Paige, Marcus",CHA,5,4,1,5.6,4,8,50,0.8,2,40,3.4,5,68,0.4,4,4.4,2.8,1.2,0,0.6,0.4,2.8,3.2,12.2,-1.6
527,"Gray, Josh",PHX,5,0,5,17.3,15.6,30.2,51.7,5,10.4,48.1,8.6,10.2,84.3,2.2,17,19.2,8.6,5.4,3.2,2.8,1.8,7.4,7.4,44.8,13.8
527,"Rathan-Mayes, Xavier",MEM,5,0,5,23.6,19.4,37.2,52.2,5,12.6,39.7,12.6,16.2,77.8,4.6,19.2,23.8,12.8,10.2,5.6,2,2.2,8.8,12.4,56.4,11.8
527,"Weber, Briante",MEM,5,1,4,23.8,20.8,40.4,51.5,7.2,18,40,11.8,15.6,75.6,4.6,16.8,21.4,14.2,6.8,4,2.4,3,12.2,12,60.6,9.6
527,"Payne, Adreian",ORL,5,0,5,8.5,8.2,14.2,57.7,2.4,5,48,1.6,2,80,1.8,6,7.8,5.4,3.6,1.2,0.2,0.6,4.8,2.2,20.4,2.6
527,"Crawford, Jordan",NOP,5,3,2,10.7,11.6,21,55.2,2.8,7,40,4.8,7.6,63.2,2.6,7.2,9.8,6,2.2,2.2,1.6,1.2,4,5,30.8,3.8
527,"Hayes, Nigel",SAC,5,3,2,21.1,14.8,35.4,41.8,3,12.8,23.4,5.4,8.4,64.3,3.6,15.4,19,7.8,5.4,2.4,3,1.4,7.8,8.6,38,0.6
527,"Monroe, Greg",MIL,5,3,2,15.9,11.4,27.8,41,3.2,9.8,32.7,6.2,7.2,86.1,3.2,12,15.2,6.2,4.6,3,0.6,0.2,4.4,5.4,32.2,0.8
527,"Blue, Vander",LAL,5,1,4,9,6.6,15,44,1.6,4.8,33.3,1.8,2.4,75,0.6,4.2,4.8,3.4,3.4,2.6,0.6,0.8,4.2,3.2,16.6,-3
527,"Wolters, Nate",UTA,5,3,2,3.8,2.8,6,46.7,1.4,3.6,38.9,0.2,0.8,25,0.8,2.2,3,1.8,1.2,0.4,0.6,0.2,1.4,0.8,7.2,-0.6
527,"Lemon Jr., Walter",NOP,5,4,1,7,7.8,13.4,58.2,1.8,3.6,50,2.6,3.6,72.2,1.2,5.2,6.4,4.4,2.4,0.6,1.4,0.8,1.6,3.2,20,3
527,"Vaughn, Rashad",ORL,5,1,4,7,5.8,13,44.6,1.4,3.4,41.2,2.2,3.8,57.9,2.4,4.8,7.2,4,2,2.4,1.2,0.6,3.6,3.8,15.2,1.2
527,"Hunter, RJ",HOU,5,3,2,9,6.4,16.6,38.6,1.8,7.6,23.7,3,4.4,68.2,1.6,7.4,9,4.4,1.6,1.4,0.6,1.4,3,4,17.6,-0.2
527,"Wiley, Jacob",BKN,5,1,4,6.7,4.4,11.8,37.3,1.2,4.2,28.6,1,1.6,62.5,1,5.8,6.8,2.4,2,1.6,0.6,0.4,3.2,1.4,11,-2.6
527,"Williams, Alan",PHX,5,1,4,14.1,9.4,23,40.9,2.4,7.2,33.3,4.6,5.8,79.3,3.4,11.4,14.8,5.8,5.8,2.8,1.8,1.8,5.4,5.4,25.8,-0.2
542,"Mathiang, Mangok",CHA,4,3,1,5,2.8,7.5,36.7,0.5,2,25,4,4.8,84.2,0.5,3.3,3.8,1.8,1.3,0.5,0.5,0.3,2,2.8,10,-0.3
542,"Brown, Markel",HOU,4,4,0,7.9,6.8,15.5,43.5,2,5.3,38.1,3.5,4.8,73.7,3,6.3,9.3,3.8,1,0.8,0.5,1,2.5,3.5,19,4.3
542,"Brussino, Nicolas",ATL,4,0,4,2.5,0.8,4.3,17.6,0,2.8,0,0.5,1,50,0.3,1,1.3,0.5,0.5,0.5,0,0.3,0.8,0.5,2,-4.3
542,"Cleveland, Antonius",ATL,4,2,2,10.4,8.8,20,43.8,2.5,6.8,37,4.8,7,67.9,2.3,9,11.3,5.3,2.3,2,1.3,1.5,3.5,4.8,24.8,4
542,"Williams, Troy",HOU,4,3,1,4.2,4.3,7.5,56.7,1.8,3.3,53.8,1.5,2,75,0.5,3.8,4.3,3.3,1,1.3,0.5,0,1,1.5,11.8,5.3
542,"Gibson, Jonathan",BOS,4,2,2,10,9.5,19.3,49.4,3,8,37.5,2.8,3.8,73.3,1.5,7.3,8.8,7,2.5,2.3,0.8,1,2.3,3.5,24.8,0.3
542,"McCree, Erik",UTA,4,4,0,1.9,2,3.3,61.5,0.3,0.8,33.3,1.5,1.5,100,0.3,0.8,1,0.5,1,0.8,0.3,0.3,0.3,1.3,5.8,2.3
542,"Jones, Jalen",NOP,4,1,3,4.8,4.8,8,59.4,2,3.3,61.5,1.3,2,62.5,1,3.5,4.5,2.8,1.5,1,0.3,0.3,1.3,1.3,12.8,1.8
542,"Asik, Omer",CHI,4,0,4,15.3,14.8,28,52.7,5.5,12.5,44,3.3,5.3,61.9,2.5,10.3,12.8,10,4.3,4.5,2,1,5.5,5.8,38.3,7.3
542,"Costello, Matt",SAS,4,2,2,8.1,5.5,12,45.8,2,5.5,36.4,3.5,5,70,1.5,4.5,6,3.3,3.3,1.5,1,0.8,2.8,3.8,16.5,-3.8
542,"Johnson, Omari",MEM,4,1,3,18.8,16,32,50,6,15,40,7.3,10.3,70.7,4,10.8,14.8,10.8,5.5,2,1.8,1.3,5.3,6.8,45.3,-2.5
542,"James, Mike",NOP,4,1,3,4.5,5,8.3,60.6,0.8,1.5,50,2.5,3.3,76.9,1,3.8,4.8,3.3,1.3,1.3,0.8,0.5,2,2,13.3,2.5
542,"Hunter, Vincent",MEM,4,0,4,1.9,1,2.3,44.4,0.5,0.8,66.7,0.5,0.5,100,0.3,1,1.3,0.8,1,0.3,0,0.3,1,0.3,3,-1.5
542,"Kilpatrick, Sean",LAC,4,1,3,9.6,8.5,17.3,49.3,2.8,5.5,50,4.5,5,90,2,5.3,7.3,5,1.8,1.3,1.8,1.3,5.3,4,24.3,-0.3
556,"Reed, Willie",DET,3,3,0,3.1,3,5,60,0.7,2,33.3,0.7,1,66.7,0.3,1.7,2,1.3,1,0.3,0.7,0,0.7,2,7.3,0
556,"Hearn, Reggie",DET,3,3,0,2.2,1.7,4.3,38.5,0.7,2.3,28.6,1,1.7,60,0.7,1.7,2.3,0.7,0.3,0.3,0,0,0.7,1.7,5,1.7
556,"Teague, Marquis",MEM,3,0,3,24.6,20,42.7,46.9,7,20,35,10.7,12,88.9,6,18,24,13.3,8.3,4.3,2.7,1.3,9.3,9.3,57.7,8
556,"McAdoo, James Michael",PHI,3,1,2,6,5,10.3,48.4,0.7,2.7,25,2.3,2.7,87.5,1,5.3,6.3,3,2.3,1.7,0.3,0.3,1.3,2.3,13,-0.3
556,"Quarterman, Tim",HOU,3,2,1,4.3,3,7.7,39.1,0.7,2.7,25,2.3,4,58.3,0.7,3,3.7,2.7,1,2.3,0,1,1.7,2.3,9,3.3
556,"Williams Jr., Matt",MIA,3,1,2,3.8,1.3,5,26.7,0,1.3,0,1.7,2.3,71.4,0.3,2,2.3,0,2,0.7,0.3,0,1.7,1.7,4.3,-5.3
556,"Pullen, Jacob",PHI,3,2,1,2,1.7,4.7,35.7,0,1.7,0,0,0,0,0.7,2,2.7,0.7,1,0.7,0,0.3,0,0,3.3,0
556,"Morris, Monte",DEN,3,2,1,8.4,6.7,14.7,45.5,3,6.3,47.4,4.3,5.3,81.3,1.7,6,7.7,3.7,3,1,1,0,2.7,2.7,20.7,2.3
556,"Stockton, David",UTA,3,3,0,3.1,3.3,5.3,62.5,1,2,50,1.7,2,83.3,0,2,2,2.7,0.3,1.3,0,0,1,1,9.3,3.7
556,"Bledsoe, Eric",PHX,3,0,3,27.6,27,54.7,49.4,9.3,16.3,57.1,14,18,77.8,6.7,24.3,31,13,9,5,3,3.3,15,14.3,77.3,24
556,"Smith, Josh",NOP,3,2,1,3.9,3,6.3,47.4,1,2.7,37.5,2.7,3,88.9,0,4.3,4.3,2.3,1.7,0.3,0.3,0,2,1.7,9.7,3.3
556,"Drew II, Larry",PHI,3,2,1,4.9,3.3,7.7,43.5,1.3,3.3,40,1.3,1.3,100,1.3,3.7,5,2,1.3,0.3,0.3,0,1,1.3,9.3,1.7
556,"Jackson, Demetrius",PHI,3,3,0,5.8,7.3,12.7,57.9,3,4.7,64.3,1.7,2,83.3,1.3,4,5.3,5.7,1,1,0.7,0.3,2,1.3,19.3,4.3
556,"Warney, Jameel",DAL,3,1,2,8.9,7.3,15.7,46.8,2.3,7,33.3,3,3.3,90,1.3,5.7,7,3,1.7,1,1,0,3.3,4.3,20,1.7
570,"Okafor, Jahlil",PHI,2,1,1,12.6,12,24.5,49,4,11,36.4,8,9,88.9,2,10,12,7.5,2.5,2.5,2.5,1.5,5.5,6.5,36,10.5
570,"Silas, Xavier",BOS,2,1,1,3.7,3.5,7.5,46.7,1,2,50,0.5,1,50,1.5,3,4.5,1.5,1,0.5,0.5,0,4,1,8.5,-0.5
570,"Dozier, PJ",OKC,2,1,1,1.6,1.5,4,37.5,0,1,0,0.5,0.5,100,1,1,2,1,0,0,0.5,0,0,0.5,3.5,1.5
570,"Eddie, Jarell",BOS,2,1,1,2.8,2.5,4.5,55.6,1.5,1.5,100,1,1,100,0,3.5,3.5,2,0.5,0,0,0,0.5,1,7.5,4.5
570,"Felder, Kay",DET,2,2,0,2.9,2,5.5,36.4,1,3,33.3,0.5,1.5,33.3,1,2,3,1,0.5,0.5,0,0,1,1.5,5.5,0.5
570,"Caboclo, Bruno",TOR,2,2,0,3.3,1,6,16.7,0.5,2,25,0.5,1,50,0.5,1.5,2,1,1,0.5,0,1,1,0.5,3,-5
570,"Ingram, Andre",LAL,2,1,1,32.1,26.5,57.5,46.1,7.5,21,35.7,7,13.5,51.9,4,23.5,27.5,15,12.5,6,2,4,12.5,14,67.5,-10
570,"Hayes, Nigel",TOR,2,2,0,3.1,1.5,3.5,42.9,0,1.5,0,1,2,50,0.5,1.5,2,0.5,1.5,1,0.5,0.5,1,1,4,-2
570,"Hayes, Nigel",LAL,2,1,1,5.4,5,8.5,58.8,2,3.5,57.1,1.5,2,75,0.5,2.5,3,3.5,2,0.5,0,0,1,2,13.5,-4
570,"McRoberts, Josh",DAL,2,2,0,2.9,2,4.5,44.4,1.5,2.5,60,0.5,1,50,0,2.5,2.5,1.5,1,0.5,0.5,0,0.5,1,6,0
570,"Moore, Ben",IND,2,1,1,4.6,5.5,8,68.8,2.5,3.5,71.4,4,5,80,0,3.5,3.5,4.5,0.5,2,0.5,0,2.5,3.5,17.5,7.5
570,"Williams, Derrick",LAL,2,1,1,4.3,1.5,4.5,33.3,0,1,0,3,4,75,0,5,5,0,3.5,1.5,1,0.5,1.5,2,6,2.5
570,"Montero, Luis",DET,2,1,1,4,3.5,8,43.8,1,2,50,0,0,0,0,4,4,2.5,0,1,0,0.5,1,0,8,2.5
583,"Lydon, Tyler",DEN,1,1,0,2.2,4,5,80,1,1,100,0,0,0,1,2,3,3,0,0,0,0,1,0,9,6
583,"Hayward, Gordon",BOS,1,0,1,5.3,3,8,37.5,0,2,0,3,3,100,1,4,5,3,2,0,1,1,2,2,9,-3
583,"McKinney-Jones, Trey",IND,1,1,0,1.2,1,2,50,0,1,0,2,2,100,0,1,1,0,0,0,0,0,1,1,4,0
583,"Vaughn, Rashad",BKN,1,0,1,4.2,1,5,20,1,3,33.3,5,7,71.4,1,2,3,0,0,0,0,0,0,5,8,-4
583,"Boucher, Chris",GSW,1,1,0,1.3,1,1,100,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,2,2
583,"Onuaku, Chinanu",HOU,1,0,1,21.6,13,35,37.1,4,14,28.6,10,12,83.3,4,18,22,8,5,3,1,4,8,14,40,8
583,"Hopson, Scotty",DAL,1,0,1,8.4,11,14,78.6,1,2,50,2,3,66.7,0,7,7,6,5,4,0,0,5,3,25,8
583,"Papagiannis, Georgios",POR,1,0,1,3.7,0,4,0,0,4,0,0,2,0,1,1,2,0,4,0,0,0,1,2,0,-15
583,"Patton, Justin",MIN,1,0,1,3.7,2,5,40,1,4,25,4,6,66.7,1,3,4,0,3,0,0,0,1,3,9,-3
583,"Wright, Brandan",HOU,1,1,0,15.3,14,27,51.9,6,10,60,5,8,62.5,1,6,7,11,4,3,0,1,8,8,39,-9
583,"Canaan, Isaiah",HOU,1,1,0,4,5,6,83.3,1,1,100,1,2,50,0,3,3,3,1,1,1,0,2,2,12,1
583,"Mitrou-Long, Naz",UTA,1,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-5
583,"Perkins, Kendrick",CLE,1,0,1,14.5,15,26,57.7,5,8,62.5,1,2,50,2,7,9,12,6,3,1,1,7,3,36,-3
583,"Evans, Jeremy",ATL,1,0,1,5.4,5,10,50,2,5,40,4,5,80,2,4,6,2,1,1,0,0,3,3,16,4
583,"Eddie, Jarell",CHI,1,0,1,3,0,2,0,0,2,0,2,2,100,0,1,1,0,3,0,0,0,1,1,2,-10
583,"Lin, Jeremy",BKN,1,0,1,25.2,29,54,53.7,5,19,26.3,12,14,85.7,6,17,23,17,8,9,3,1,15,11,75,6
583,"Richardson, Malachi",TOR,1,1,0,4.7,7,9,77.8,3,5,60,1,1,100,0,5,5,4,0,0,0,0,0,1,18,12
583,"Kuzminskas, Mindaugas",NYK,1,0,1,1.9,0,3,0,0,1,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0
583,"Deng, Luol",LAL,1,0,1,13.1,13,32,40.6,5,10,50,2,2,100,7,14,21,8,4,2,0,1,8,2,33,7
583,"Robinson, Devin",WAS,1,0,1,13.2,6,17,35.3,2,5,40,9,10,90,0,9,9,3,6,1,2,1,9,5,23,-10
583,"Brown, Anthony",MIN,1,0,1,3.7,2,5,40,1,4,25,4,6,66.7,1,3,4,0,3,0,0,0,1,3,9,-3
583,"Sumner, Edmond",IND,1,0,1,2.2,3,5,60,1,3,33.3,1,1,100,1,3,4,2,1,0,0,0,1,1,8,6
583,"Jackson, Aaron",HOU,1,0,1,34.5,28,58,48.3,5,16,31.3,8,12,66.7,4,29,33,16,7,6,3,4,12,19,69,10