PLAYER,TEAM,AGE,GP,MIN,SCREEN ASSISTS,DEFLECTIONS,LOOSE BALLS RECOVERED,CHARGES DRAWN,CONTESTED 2PT SHOTS,CONTESTED 3 PT SHOTS,CONTESTED SHOTS
Jordan Mickey,MIA,23,23,12,1.3,0.7,0.5,0,3.4,0.9,4.2
Jose Calderon,CLE,36,57,16,0.4,1,0.7,0.11,1.7,1.7,3.4
Josh Gray,PHX,24,5,17,0,2,0.4,0,2.6,1,3.6
Josh Hart,LAL,23,63,23,0.1,1.3,0.7,0.03,4.9,2.9,7.8
Josh Huestis,OKC,26,69,14,0.1,0.4,0.4,0.01,3.1,1.6,4.6
Josh Jackson,PHX,21,77,25,0.1,1.6,0.9,0.08,3,2.4,5.3
Josh Magette,ATL,28,18,12,0.1,0.6,0.5,0.17,1.8,1.2,2.9
Josh McRoberts,DAL,31,2,3,0,0,0,0,0,1.5,1.5
Josh Richardson,MIA,24,81,33,0.2,2.7,1.2,0.1,5.3,3.1,8.4
Josh Smith,NOP,32,3,4,0,0,0,0,1,0.3,1.3
Jrue Holiday,NOP,28,81,36,0.4,3.2,1.6,0.02,4.5,4.3,8.8
Juancho Hernangomez,DEN,22,25,11,0.2,0.5,0.3,0.04,2.3,1.5,3.8
Julius Randle,LAL,23,82,27,2,1.1,1.2,0.02,5.7,2.7,8.3
Julyan Stone,CHA,29,23,8,0.1,0.4,0.3,0,1.1,0.7,1.7
Justin Anderson,PHI,24,38,14,0.1,0.7,0.3,0.05,1.6,1.6,3.2
Justin Holiday,CHI,29,72,31,0.3,2.2,0.9,0.01,4.4,3.6,7.9
Justin Jackson,SAC,23,68,22,0.1,0.6,0.5,0,2.5,1.9,4.5
Justin Patton,MIN,21,1,4,0,1,0,0,0,0,0
Justise Winslow,MIA,22,68,25,0.7,1.5,1.2,0.01,4.1,2.9,7
Jusuf Nurkic,POR,23,79,26,3.7,1.7,0.9,0.03,9.8,1.9,11.7
Kadeem Allen,BOS,25,18,6,0.3,0.4,0.1,0,0.3,0.5,0.8
Karl-Anthony Towns,MIN,22,82,36,2.6,1.4,1.4,0.21,11.4,2.9,14.4
Kawhi Leonard,SAS,27,9,23,0.1,2.7,1.4,0,3.1,2.6,5.7
Kay Felder,DET,23,16,9,0,0.5,0.1,0.13,0.5,0.9,1.4
Kelly Olynyk,MIA,27,76,23,2.7,1.8,0.8,0.2,5.7,2.1,7.7
Kelly Oubre Jr.,WAS,22,81,28,0.2,2.6,0.9,0.12,3.5,2.9,6.3
Kemba Walker,CHA,28,80,34,0.2,1.9,1.3,0.3,4.3,3.7,8
Kendrick Perkins,CLE,33,1,15,1,2,1,0,3,1,4
Kenneth Faried,DEN,28,32,14,1.1,0.7,0.3,0.16,3.2,1.4,4.7
Kent Bazemore,ATL,28,65,28,0.4,2.9,1.2,0.02,3.5,2.3,5.8
Kentavious Caldwell-Pope,LAL,25,74,33,0.1,2.4,1.4,0.08,2.4,1.9,4.2
Kevin Durant,GSW,29,68,34,0.6,1.5,1,0.06,6.3,3.4,9.6
Kevin Love,CLE,29,59,28,1.4,1.3,1.1,0.19,4.9,1.8,6.7
Kevon Looney,GSW,22,66,14,1,0.7,0.7,0.02,4.6,1.9,6.5
Khem Birch,ORL,25,42,14,1.8,0.7,0.5,0.05,4.3,1.2,5.5
Khris Middleton,MIL,26,82,36,0.7,2.8,1.2,0.13,3.7,3.6,7.3
Klay Thompson,GSW,28,73,34,0.4,1.1,1,0,4,2.6,6.6
Kobi Simmons,MEM,20,32,20,0.2,0.8,0.5,0.19,1.3,1.3,2.6
Kosta Koufos,SAC,29,71,20,2.8,1.2,0.5,0,6,1.3,7.2
Kris Dunn,CHI,24,52,29,0.2,3.1,1.4,0,3.9,3.9,7.7
Kristaps Porzingis,NYK,22,48,32,2.3,1.5,1,0.15,9.4,4.3,13.7
Kyle Anderson,SAS,24,74,27,0.4,2.5,1,0.04,4,2,6
Kyle Collinsworth,DAL,26,32,15,0.2,1.2,0.8,0,2.5,1.3,3.8
Kyle Korver,CLE,37,73,22,0.8,0.7,0.6,0.05,2.9,2.4,5.3
Kyle Kuzma,LAL,22,77,31,0.7,1,0.7,0.08,6,3.2,9.2
Kyle Lowry,TOR,32,78,32,0.6,2.3,1.2,0.47,2.7,2.5,5.2
Kyle O'Quinn,NYK,28,77,18,1.7,1,0.7,0.01,6.4,1.4,7.9
Kyle Singler,OKC,30,12,5,0,0.3,0.1,0,0.7,0.7,1.3
Kyrie Irving,BOS,26,60,32,0.5,2,1.2,0.1,3,2.2,5.2
LaMarcus Aldridge,SAS,32,75,33,3.2,1.5,1,0,10,2.6,12.6
Lance Stephenson,IND,27,82,23,0,1.3,0.8,0,1.5,1.7,3.2
Lance Thomas,NYK,30,73,19,0.5,0.9,0.4,0.08,1.8,1.8,3.6
Langston Galloway,DET,26,58,15,0.1,0.9,0.6,0.02,1.4,1.5,2.9
Larry Drew II,NOP,28,10,7,0,0,0.2,0,0.8,0.7,1.5
Larry Nance Jr.,CLE,25,66,22,2,2.4,1,0.03,5.2,1.9,7.1
Lauri Markkanen,CHI,21,68,30,1.1,1.1,0.7,0.01,6.3,2.5,8.8
LeBron James,CLE,33,82,37,1,2.2,1.2,0.15,4,3,7
London Perrantes,CLE,23,14,5,0,0.3,0.1,0,0.4,0.4,0.8
Lonzo Ball,LAL,20,52,34,0.3,2.9,1.3,0,4.6,3.1,7.7
Lorenzo Brown,TOR,27,14,10,0.1,0.8,0.1,0,0.8,1.1,1.9
Lou Williams,LAC,31,79,33,0.2,2.1,1.1,0.05,2.3,2.8,5
Luc Mbah a Moute,HOU,31,61,26,0.5,1.8,0.8,0.05,4.9,2.6,7.5
Lucas Nogueira,TOR,25,49,9,1.3,0.9,0.2,0,4.1,0.8,4.9
Luis Montero,DET,25,2,4,0.5,0,0,0,0,1,1
Luke Babbitt,MIA,29,50,14,0.9,0.3,0.2,0,3.8,2.1,6
Luke Kennard,DET,22,73,20,0.1,0.9,0.5,0.01,2,2,4
Luke Kornet,NYK,22,20,16,1.4,0.8,0.3,0,6.2,1.1,7.3
Luol Deng,LAL,33,1,13,0,1,0,0,1,4,5
Malachi Richardson,TOR,22,26,12,0.1,0.7,0.2,0.04,0.7,1.5,2.2
Malcolm Brogdon,MIL,25,48,30,0.4,1.2,1,0.02,3.7,2.6,6.3
Malcolm Delaney,ATL,29,54,19,0.2,1.3,0.4,0.22,1,1.6,2.6
Malcolm Miller,TOR,25,15,8,0.1,0.2,0.4,0,1.1,1.1,2.2
Malik Beasley,DEN,21,62,9,0,0.4,0.4,0.05,1.1,0.7,1.8
Malik Monk,CHA,20,63,14,0.1,0.7,0.3,0.02,1.1,0.9,2
Mangok Mathiang,CHA,25,4,5,0.5,0.3,0.8,0,1.5,0,1.5
Manu Ginobili,SAS,40,65,20,0.2,1.9,0.6,0.23,1.4,1.2,2.6
MarShon Brooks,MEM,29,7,28,0.1,2.6,1,0,2.3,2.6,4.9
Marc Gasol,MEM,33,73,33,3.4,1.7,1,0.14,8.1,1.7,9.8
Marcin Gortat,WAS,34,82,25,4.5,0.7,0.6,0.26,7.4,1.5,8.9
Marco Belinelli,PHI,32,80,24,0.2,1.4,0.7,0,1.9,2.6,4.6
Marcus Georges-Hunt,MIN,24,42,5,0,0.3,0.1,0.05,0.3,0.6,0.9
Marcus Morris,BOS,28,54,27,0.9,0.9,0.8,0.04,3.4,2.3,5.8
Marcus Paige,CHA,24,5,6,0,0,0.2,0,0.8,0.2,1
Marcus Smart,BOS,24,54,30,0.4,2.9,0.7,0.24,3.2,3.3,6.5
Mario Chalmers,MEM,32,66,22,0.2,1.9,0.9,0.2,1.3,1.3,2.6
Mario Hezonja,ORL,23,75,22,0.4,1.8,0.7,0.03,4.1,2.4,6.5
Markel Brown,HOU,26,4,8,0,0.5,0.5,0,1.3,1.8,3
Markelle Fultz,PHI,20,14,18,0.7,1.1,0.9,0,1.9,2.2,4.1
Markieff Morris,WAS,28,73,27,1.5,1.3,0.9,0.05,4.5,2.2,6.6
Marquese Chriss,PHX,20,72,21,1.7,0.9,0.7,0.01,6.3,2.4,8.7
Marquis Teague,MEM,25,3,25,0.3,2.3,0.7,0,1.7,4,5.7
Marreese Speights,ORL,30,52,13,0.9,0.3,0.3,0.37,3.3,1.1,4.3
Marshall Plumlee,MIL,25,8,6,1,0.6,0.1,0,2.4,0.1,2.5
Marvin Williams,CHA,32,78,26,1.2,1.7,0.6,0,4.7,2.3,7
Mason Plumlee,DEN,28,74,19,2,1.7,0.8,0.09,5.7,1.5,7.2
Matt Costello,SAS,24,4,8,1,0.5,0,0,1.8,0.5,2.3
Matt Williams Jr.,MIA,24,3,4,0,0.7,0,0,0.3,0,0.3
Matthew Dellavedova,MIL,27,38,19,0.6,0.6,0.6,0.11,2,1.9,4
Maurice Harkless,POR,25,59,21,0.2,1.5,0.6,0,3.5,1.9,5.4
Maxi Kleber,DAL,26,72,17,1.4,0.8,0.4,0.04,4.9,1.9,6.8
Meyers Leonard,POR,26,33,8,1.1,0.3,0.2,0,1.9,0.8,2.7
Michael Beasley,NYK,29,74,22,1.1,1.3,0.7,0,3.3,2.2,5.5
Michael Carter-Williams,CHA,26,52,16,0.2,1.4,0.8,0.02,2.6,1.5,4.2
Michael Kidd-Gilchrist,CHA,24,74,25,0.2,1.1,0.9,0.07,4.4,3,7.5
Mike Conley,MEM,30,12,31,0.5,2.2,0.8,0.25,3.3,3.1,6.3
Mike James,NOP,27,36,19,0,1.5,0.8,0,2.3,1.4,3.7
Mike Muscala,ATL,26,53,20,1.4,0.9,0.4,0,6.2,2.6,8.8
Mike Scott,WAS,29,76,19,0.9,0.4,0.6,0.01,3,1.9,5
Miles Plumlee,ATL,29,55,17,3,0.7,0.5,0.04,6,1.1,7.2
Milos Teodosic,LAC,31,45,25,0.4,1.3,0.9,0.18,3,2,5
Milton Doyle,BKN,24,10,12,0,0.6,1.3,0,1.5,1,2.5
Mindaugas Kuzminskas,NYK,28,1,2,-,-,-,-,-,-,-
Mirza Teletovic,MIL,32,10,16,0.1,0.3,0.2,0.2,2.7,1.6,4.3
Monte Morris,DEN,23,3,8,0.3,1.7,1.3,0,1,0.7,1.7
Montrezl Harrell,LAC,24,76,17,1.5,0.9,0.6,0.14,5.2,2.4,7.5
Myke Henry,MEM,25,20,19,0,2.1,0.9,0,2.1,2.9,5
Myles Turner,IND,22,65,28,4,1.6,0.8,0.05,7.8,2.3,10
Nate Wolters,UTA,27,5,4,0,0.4,0,0,0.2,0,0.2
Naz Mitrou-Long,UTA,24,1,1,-,-,-,-,-,-,-
Nemanja Bjelica,MIN,30,67,20,0.4,1.3,0.5,0.03,4.1,2.5,6.6
Nene,HOU,35,52,15,1.9,1.4,0.5,0.04,3.5,1.9,5.3
Nerlens Noel,DAL,24,30,16,1.5,2.1,0.6,0.07,4.9,1.3,6.2
Nick Collison,OKC,37,15,5,0.9,0.2,0.1,0.07,1.5,0.1,1.7
Nick Young,GSW,33,80,17,0.4,0.8,0.6,0.03,1.8,1.6,3.4
Nicolas Batum,CHA,29,64,31,0.3,1.5,1,0.02,3.8,2.9,6.6
Nicolas Brussino,ATL,25,4,2,0,0.3,0,0,0.3,0.3,0.5
Nigel Hayes,SAC,23,9,14,0.6,0.8,0.6,0,2.1,0.8,2.9
Nik Stauskas,BKN,24,41,13,0,0.5,0.3,0,1.9,1.1,3
Nikola Jokic,DEN,23,75,33,4.3,2.5,1.3,0.11,9.5,3.1,12.6
Nikola Mirotic,NOP,27,55,27,0.8,1.7,1.2,0.07,5.8,3.3,9.1
Nikola Vucevic,ORL,27,57,30,3.7,1.9,0.6,0.02,8.1,1.7,9.8
Noah Vonleh,CHI,22,54,16,0.9,0.6,0.7,0.02,3.5,1.5,5.1
Norman Powell,TOR,25,70,15,0.1,1.1,0.4,0.01,1.3,1.2,2.5
OG Anunoby,TOR,20,74,20,0.1,1.3,0.6,0.03,3,2.2,5.2
Okaro White,CLE,25,6,13,0.3,0.5,0.3,0.33,2.7,1.2,3.8
Omari Johnson,MEM,29,4,19,1.8,1.5,0.5,0,2,2.3,4.3
Omer Asik,CHI,31,18,10,2.4,0.2,0.1,0,3,0.7,3.7
Omri Casspi,GSW,30,53,14,0.2,0.6,0.3,0,2.5,1,3.6
Otto Porter Jr.,WAS,25,77,32,0.6,2.9,1.2,0.01,3.2,2.3,5.5
PJ Dozier,OKC,21,2,2,0,0,0,0,1,0,1
PJ Tucker,HOU,33,82,28,1.3,1.6,1.2,0.13,3.9,2.7,6.7
Pascal Siakam,TOR,24,81,21,1,1.4,1,0,4.2,2.2,6.4
Pat Connaughton,POR,25,82,18,0.2,0.6,0.6,0.01,3,1.9,4.8
Patrick Beverley,LAC,29,11,30,0.1,2.3,1.9,0.45,2.5,2.1,4.5
Patrick McCaw,GSW,22,57,17,0.2,1.3,0.6,0.05,1.9,1.2,3.2
Patrick Patterson,OKC,29,82,15,1,0.9,0.3,0.02,3.6,1.5,5
Patty Mills,SAS,29,82,26,0.2,1.3,0.9,0.04,1.6,1.6,3.1
Pau Gasol,SAS,37,77,24,2.3,0.4,0.6,0.03,8.9,1.2,10
Paul George,OKC,28,79,37,0.3,3.9,1.8,0.06,4.1,3.9,8
Paul Millsap,DEN,33,38,30,0.8,2.2,1.4,0.24,7.2,3.5,10.6
Paul Zipser,CHI,24,54,15,0.2,0.7,0.4,0,3.1,1.9,5.1
Quincy Acy,BKN,27,70,19,1.5,1.4,0.4,0.3,4.5,1.6,6.1
Quincy Pondexter,CHI,30,23,9,0.1,0.5,0.3,0.04,0.9,0.7,1.6
Quinn Cook,GSW,25,33,22,0.3,0.5,0.7,0,1.6,1.6,3.2
RJ Hunter,HOU,24,5,9,0,1.2,0.6,0,0.2,0.8,1
Rajon Rondo,NOP,32,65,26,0.6,2,1.1,0.03,1.4,1.9,3.3
Ramon Sessions,WAS,32,28,14,0.1,0.8,0.5,0,0.5,1.1,1.7
Rashad Vaughn,ORL,21,28,8,0,0.3,0.3,0,0.9,0.5,1.4
Raul Neto,UTA,26,41,12,0.2,0.5,0.5,0.07,2.1,1.5,3.6
Raymond Felton,OKC,34,82,17,0.2,1.1,0.7,0.02,1.7,1.6,3.3
Reggie Bullock,DET,27,62,28,0.2,1.2,0.9,0.03,2.7,2.8,5.5
Reggie Hearn,DET,26,3,2,0,0,0,0,0.3,0,0.3
Reggie Jackson,DET,28,45,27,0.3,1.3,1,0.09,2.3,3,5.3
Richard Jefferson,DEN,38,20,8,0.1,0.3,0.3,0,1,1.2,2.2
Richaun Holmes,PHI,24,48,16,1.6,0.8,0.5,0,4.3,1.5,5.8
Ricky Rubio,UTA,27,77,29,0.2,3,1.4,0.1,2.9,2.2,5.1
Robert Covington,PHI,27,80,32,0.4,3.9,1.3,0.01,4.3,3.6,7.9
Robin Lopez,CHI,30,64,26,4.1,0.3,0.6,0.02,9.3,1.8,11.1
Rodney Hood,CLE,25,60,27,0.2,1.1,0.6,0.03,3,2.2,5.2
Rodney McGruder,MIA,26,18,17,0.1,1,0.6,0,1.6,1.9,3.5
Rodney Purvis,ORL,24,16,18,0.1,0.9,0.4,0,1.1,1.6,2.7
Ron Baker,NYK,25,29,13,0.3,1.7,0.6,0,1.4,1,2.4
Rondae Hollis-Jefferson,BKN,23,68,28,1.7,1.9,0.9,0.01,6.4,2.2,8.6
Royce O'Neale,UTA,25,69,17,0.1,1,0.6,0,2.1,1.4,3.5
Rudy Gay,SAS,31,57,22,0.5,1.6,1,0.05,3.9,2.6,6.6
Rudy Gobert,UTA,26,56,32,6.2,1.4,0.7,0,12.7,2.3,15
Russell Westbrook,OKC,29,80,36,0.1,3.3,2.1,0.06,1.9,1.6,3.5
Ryan Anderson,HOU,30,66,26,1.1,0.6,0.7,0.09,4.8,2.1,6.9
Ryan Arcidiacono,CHI,24,24,13,0.1,0.8,0.3,0.17,0.5,1.3,1.8
Salah Mejri,DAL,32,61,12,2.2,0.6,0.6,0.18,4.9,1.1,6
Sam Dekker,LAC,24,73,12,0.3,0.6,0.5,0,2.3,1.1,3.3
Scotty Hopson,DAL,28,1,8,0,1,1,0,1,0,1
Sean Kilpatrick,CHI,28,52,12,0.1,0.6,0.4,0,0.8,0.8,1.6
Semi Ojeleye,BOS,23,73,16,0.2,0.6,0.3,0.1,2.6,1.8,4.4
Serge Ibaka,TOR,28,76,28,1.4,0.8,0.6,0.03,6.4,2.6,9
Shabazz Muhammad,MIL,25,43,10,0.1,0.4,0.3,0.05,0.9,0.9,1.9
Shabazz Napier,POR,26,74,21,0.1,2,0.8,0.03,1.9,1.7,3.6
Shane Larkin,BOS,25,54,14,0,1,0.6,0.11,1.3,1.3,2.6
Shaquille Harrison,PHX,24,23,17,0.2,2.1,0.8,0,2.5,2.1,4.6
Shaun Livingston,GSW,32,71,16,0.4,0.8,0.5,0,2.2,1.3,3.6
Shelvin Mack,ORL,28,69,20,0.1,1.6,0.8,0.04,2.1,2.4,4.5
Sindarius Thornwell,LAC,23,73,16,0.1,1.1,0.6,0.05,2.4,1.9,4.4
Skal Labissiere,SAC,22,60,21,1.2,0.6,0.8,0.03,5,2.9,7.8
Solomon Hill,NOP,27,12,16,0.5,0.4,0.9,0,2.8,1.5,4.3
Spencer Dinwiddie,BKN,25,80,29,0.5,1.5,1,0.03,3.5,2.1,5.6
Stanley Johnson,DET,22,69,27,0.1,2.2,1,0,2.8,2.3,5.1
Stephen Curry,GSW,30,51,32,0.7,2.7,1.6,0.08,2.3,2.3,4.6
Sterling Brown,MIL,23,54,14,0.1,0.9,0.6,0,1.4,1.6,3.1
Steven Adams,OKC,24,76,33,4.8,2.3,1.3,0,9.6,3.8,13.4
T.J. McConnell,PHI,26,76,22,0.2,2.3,1.1,0.01,2.1,1.6,3.7
TJ Leaf,IND,21,53,9,0.3,0.2,0.2,0,1.8,1.1,2.8
TJ Warren,PHX,24,65,33,0.1,1.9,1.3,0,3.3,3,6.4
Taj Gibson,MIN,33,82,33,2.5,1.3,1.1,0,6.4,4.2,10.6
Tarik Black,HOU,26,51,11,1.6,0.7,0.5,0.02,3.3,1.2,4.5
Taurean Prince,ATL,24,82,30,0.2,1.8,1.1,0.11,3.8,2.8,6.6
Terrance Ferguson,OKC,20,61,13,0,0.7,0.4,0,1.9,1.2,3.1
Terrence Ross,ORL,27,24,25,0.1,2.1,0.9,0,3,2,5
Terry Rozier,BOS,24,80,26,0.3,1.5,0.9,0.04,1.9,2.2,4
Thabo Sefolosha,UTA,34,38,21,0.4,2.2,0.7,0,3,2.5,5.5
Thaddeus Young,IND,30,81,32,1.3,3.6,1.5,0.17,5.8,4.7,10.5
Thomas Bryant,LAL,20,15,5,0.5,0.2,0.3,0,1.5,0.3,1.9
Thon Maker,MIL,21,74,17,1.6,0.9,0.6,0,6.2,1.5,7.7
Tim Frazier,WAS,27,59,14,0.1,1.1,0.6,0.14,1.2,1.6,2.9
Tim Hardaway Jr.,NYK,26,57,33,0.2,1.4,1.1,0.21,3,3.6,6.6
Tim Quarterman,HOU,23,3,4,0,0,0,0,0.3,0.7,1
Timofey Mozgov,BKN,31,31,12,1.4,0.2,0.3,0.03,4.7,1,5.7
Timothe Luwawu-Cabarrot,PHI,23,52,16,0.1,0.7,0.4,0,2.3,1.8,4
Tobias Harris,LAC,25,80,33,1.3,1.5,1.1,0.01,5.9,3.8,9.7
Tomas Satoransky,WAS,26,73,23,0.1,1.4,1,0.07,2.7,2.1,4.8
Tony Allen,NOP,36,22,12,0.1,0.9,0.6,0,1.3,1.4,2.6
Tony Bradley,UTA,20,9,3,0.1,0,0,0,0.6,1.2,1.8
Tony Parker,SAS,36,55,19,0.1,0.6,0.6,0.02,1.1,1.4,2.5
Tony Snell,MIL,26,75,27,0.2,1.3,0.7,0,3.2,2.5,5.7
Torrey Craig,DEN,27,39,16,0.1,0.4,0.4,0,2.8,1.9,4.7
Travis Wear,LAL,27,17,13,0.5,0.5,0.4,0,3,1.9,4.9
Treveon Graham,CHA,24,63,17,0.2,0.8,0.8,0.1,1.8,1.6,3.5
Trevor Ariza,HOU,32,67,34,0.3,2.9,1,0.03,2.6,2.5,5.1
Trevor Booker,IND,30,68,17,1.8,0.8,0.6,0.04,2.9,1.9,4.8
Trey Burke,NYK,25,36,22,0.2,1,0.9,0,1.8,1.7,3.5
Trey Lyles,DEN,22,73,19,0.9,0.7,0.5,0.05,4.2,2.2,6.4
Trey McKinney-Jones,IND,27,1,1,0,0,0,0,0,0,0
Tristan Thompson,CLE,27,53,20,3.4,0.5,0.9,0,6,2.4,8.4
Troy Daniels,PHX,26,79,21,0.2,0.9,0.5,0.03,2.2,1.9,4.1
Troy Williams,NYK,23,21,15,0.1,1.7,0.5,0,0.9,1.3,2.2
Tyler Cavanaugh,ATL,24,39,13,1.7,0.5,0.4,0.1,2.8,1.2,4
Tyler Dorsey,ATL,22,56,17,0,0.8,0.6,0,1.7,1.7,3.4
Tyler Ennis,LAL,23,54,13,0,0.7,0.6,0.02,1.7,1.2,2.9
Tyler Johnson,MIA,26,72,29,0.3,1.6,0.9,0.08,4.7,2.9,7.6
Tyler Lydon,DEN,22,1,2,0,0,0,0,0,1,1
Tyler Ulis,PHX,22,71,23,0.2,2,0.9,0.04,2.1,1.7,3.7
Tyler Zeller,MIL,28,66,17,2,0.4,0.4,0.11,6.9,1.4,8.3
Tyreke Evans,MEM,28,52,31,0.1,1.9,1.3,0,2.6,3.3,5.8
Tyrone Wallace,LAC,24,30,28,0.2,1.8,1.4,0,4.3,3.5,7.8
Tyson Chandler,PHX,35,46,25,3.9,0.7,0.5,0.02,6.3,0.9,7.2
Tyus Jones,MIN,22,82,18,0.1,1.9,0.8,0.09,1.6,1.9,3.5
Udonis Haslem,MIA,38,14,5,0.4,0,0.3,0.14,1.2,0.4,1.6
Vander Blue,LAL,25,5,9,0.2,0.6,0,0,1,0.8,1.8
Victor Oladipo,IND,26,75,34,0.1,3.8,1.6,0.16,4,4.8,8.8
Vince Carter,SAC,41,58,18,0.5,1.1,0.6,0.03,2,2,4
Vincent Hunter,MEM,23,4,2,0,0,0,0,0.5,0.5,1
Wade Baldwin IV,POR,22,7,11,0.6,0.7,0.3,0,1.4,0.7,2.1
Walter Lemon Jr.,NOP,25,5,7,0,0,0,0,1.4,0.2,1.6
Wayne Ellington,MIA,30,77,27,0.6,1.1,0.9,0,2.1,2.7,4.8
Wayne Selden,MEM,23,35,20,0.1,1,0.7,0,1.5,2,3.5
Wes Iwundu,ORL,23,62,16,0.1,0.8,0.5,0.05,1.8,1.7,3.5
Wesley Johnson,LAC,30,74,20,0.1,2,0.5,0.01,3.5,2.1,5.6
Wesley Matthews,DAL,31,63,34,0.2,1.9,1.4,0.06,2.6,3,5.7
Will Barton,DEN,27,81,33,0.1,1.8,1,0,3.4,2.7,6.1
Willie Cauley-Stein,SAC,24,73,28,3.1,1.9,1,0.12,6.2,3.1,9.3
Willie Reed,DET,28,42,10,0.9,0.4,0.3,0.29,3.4,0.5,3.9
Willy Hernangomez,CHA,24,48,10,1.6,0.8,0.4,0,3.2,0.9,4
Wilson Chandler,DEN,31,74,32,0.2,1,1.1,0,3.8,3,6.8
Xavier Munford,MIL,26,6,3,0,0.3,0.3,0,0.5,0,0.5
Xavier Rathan-Mayes,MEM,24,5,24,0.2,2,0.8,0,3.2,3.4,6.6
Xavier Silas,BOS,30,2,4,0,0.5,0,0,0.5,0.5,1
Yogi Ferrell,DAL,25,82,28,0.1,1.4,1.1,0.15,2.4,2.6,5
Zach Collins,POR,20,66,16,1.4,0.3,0.3,0.02,4.6,1.7,6.3
Zach LaVine,CHI,23,24,27,0.1,1.6,0.7,0,1.4,1.9,3.3
Zach Randolph,SAC,36,59,26,1.5,1.1,0.7,0,3.8,2.4,6.1
Zaza Pachulia,GSW,34,69,14,2.7,1.4,0.5,0,4.2,1.4,5.6
Zhou Qi,HOU,22,18,7,0.3,0.4,0.1,0,2.5,0.8,3.3